Timestamp,['1cac6e7d-dd4161be 0011-BROWNING BLDG Power Meter 311945 Current B']
2017-01-01T00:00:00-07:00,169.43324279785156 A
2017-01-02T00:00:00-07:00,169.43324279785156 A
2017-01-03T00:00:00-07:00,169.43324279785156 A
2017-01-04T00:00:00-07:00,169.43324279785156 A
2017-01-05T00:00:00-07:00,169.43324279785156 A
2017-01-06T00:00:00-07:00,169.43324279785156 A
2017-01-07T00:00:00-07:00,169.43324279785156 A
2017-01-08T00:00:00-07:00,169.43324279785156 A
2017-01-09T00:00:00-07:00,169.43324279785156 A
2017-01-10T00:00:00-07:00,169.43324279785156 A
2017-01-11T00:00:00-07:00,169.43324279785156 A
2017-01-12T00:00:00-07:00,169.43324279785156 A
2017-01-13T00:00:00-07:00,169.43324279785156 A
2017-01-14T00:00:00-07:00,169.43324279785156 A
2017-01-15T00:00:00-07:00,169.43324279785156 A
2017-01-16T00:00:00-07:00,169.43324279785156 A
2017-01-17T00:00:00-07:00,169.43324279785156 A
2017-01-18T00:00:00-07:00,165.56484781789501 A
2017-01-19T00:00:00-07:00,162.23398696581523 A
2017-01-20T00:00:00-07:00,155.92537260621225 A
2017-01-21T00:00:00-07:00,142.74501332706876 A
2017-01-22T00:00:00-07:00,133.52928042941625 A
2017-01-23T00:00:00-07:00,159.86820397377014 A
2017-01-24T00:00:00-07:00,176.00979212654963 A
2017-01-25T00:00:00-07:00,176.54424979951648 A
2017-01-26T00:00:00-07:00,171.43864243825277 A
2017-01-27T00:00:00-07:00,158.77964431444803 A
2017-01-28T00:00:00-07:00,149.11124071545072 A
2017-01-29T00:00:00-07:00,141.16592779159546 A
2017-01-30T00:00:00-07:00,164.90155537393358 A
2017-01-31T00:00:00-07:00,172.30717679129705 A
2017-02-01T00:00:00-07:00,163.43542284435696 A
2017-02-02T00:00:00-07:00,173.4146623134613 A
2017-02-03T00:00:00-07:00,162.53888516296854 A
2017-02-04T00:00:00-07:00,148.78715420828925 A
2017-02-05T00:00:00-07:00,153.74686993492975 A
2017-02-06T00:00:00-07:00,165.6269300142924 A
2017-02-07T00:00:00-07:00,163.56762145846287 A
2017-02-08T00:00:00-07:00,172.45896151935113 A
2017-02-09T00:00:00-07:00,180.89323023411032 A
2017-02-10T00:00:00-07:00,186.17261799380876 A
2017-02-11T00:00:00-07:00,155.0005935721927 A
2017-02-12T00:00:00-07:00,145.67528495762065 A
2017-02-13T00:00:00-07:00,169.79661373562283 A
2017-02-14T00:00:00-07:00,173.18345132043788 A
2017-02-15T00:00:00-07:00,170.34971505271065 A
2017-02-16T00:00:00-07:00,180.80464460584852 A
2017-02-17T00:00:00-07:00,187.41841790411206 A
2017-02-18T00:00:00-07:00,151.51460266643102 A
2017-02-19T00:00:00-07:00,142.86426791085137 A
2017-02-20T00:00:00-07:00,149.6799088213179 A
2017-02-21T00:00:00-07:00,168.00591668552823 A
2017-02-22T00:00:00-07:00,169.89260333908928 A
2017-02-23T00:00:00-07:00,170.82647644678752 A
2017-02-24T00:00:00-07:00,161.6744078309744 A
2017-02-25T00:00:00-07:00,161.94656629562377 A
2017-02-26T00:00:00-07:00,165.40668159590828 A
2017-02-27T00:00:00-07:00,163.21774544186061 A
2017-02-28T00:00:00-07:00,172.10666071573894 A
2017-03-01T00:00:00-07:00,182.6831362830268 A
2017-03-02T00:00:00-07:00,165.564944352044 A
2017-03-03T00:00:00-07:00,156.55604204601713 A
2017-03-04T00:00:00-07:00,127.70807171397739 A
2017-03-05T00:00:00-07:00,132.08400853474936 A
2017-03-06T00:00:00-07:00,156.49556145138212 A
2017-03-07T00:00:00-07:00,154.13085894584657 A
2017-03-08T00:00:00-07:00,170.42072389390734 A
2017-03-09T00:00:00-07:00,166.45060775015088 A
2017-03-10T00:00:00-07:00,157.56521382861666 A
2017-03-11T00:00:00-07:00,122.36898832850986 A
2017-03-12T00:00:00-07:00,120.2625135007112 A
2017-03-13T00:00:00-06:00,137.03626982371011 A
2017-03-14T00:00:00-06:00,143.97889227337308 A
2017-03-15T00:00:00-06:00,139.6798182911343 A
2017-03-16T00:00:00-06:00,150.1059156258901 A
2017-03-17T00:00:00-06:00,150.64217342270746 A
2017-03-18T00:00:00-06:00,139.54447249836392 A
2017-03-19T00:00:00-06:00,140.7509299914042 A
2017-03-20T00:00:00-06:00,148.81439049508836 A
2017-03-21T00:00:00-06:00,150.8242856502533 A
2017-03-22T00:00:00-06:00,153.60021076732212 A
2017-03-23T00:00:00-06:00,164.25034155315822 A
2017-03-24T00:00:00-06:00,162.87969708442688 A
2017-03-25T00:00:00-06:00,141.49913629955716 A
2017-03-26T00:00:00-06:00,148.1323954847124 A
2017-03-27T00:00:00-06:00,155.49278081787958 A
2017-03-28T00:00:00-06:00,140.8269123395284 A
2017-03-29T00:00:00-06:00,151.9254319250751 A
2017-03-30T00:00:00-06:00,150.6848715436017 A
2017-03-31T00:00:00-06:00,148.7084987481435 A
2017-04-01T00:00:00-06:00,118.03548287285699 A
2017-04-02T00:00:00-06:00,119.87339783244663 A
2017-04-03T00:00:00-06:00,146.13690490192838 A
2017-04-04T00:00:00-06:00,159.77785958184137 A
2017-04-05T00:00:00-06:00,157.71300846205818 A
2017-04-06T00:00:00-06:00,148.85351009898716 A
2017-04-07T00:00:00-06:00,139.7968377166324 A
2017-04-08T00:00:00-06:00,124.50483646922642 A
2017-04-09T00:00:00-06:00,122.96591554217868 A
2017-04-10T00:00:00-06:00,148.97005032433404 A
2017-04-11T00:00:00-06:00,153.32252078586154 A
2017-04-12T00:00:00-06:00,155.17073148091634 A
2017-04-13T00:00:00-06:00,159.78923539585537 A
2017-04-14T00:00:00-06:00,146.09807589319018 A
2017-04-15T00:00:00-06:00,134.29681918885973 A
2017-04-16T00:00:00-06:00,123.86836734877693 A
2017-04-17T00:00:00-06:00,147.13733993636237 A
2017-04-18T00:00:00-06:00,159.15942350493538 A
2017-04-19T00:00:00-06:00,150.073078722424 A
2017-04-20T00:00:00-06:00,144.2024830341339 A
2017-04-21T00:00:00-06:00,144.26133714781867 A
2017-04-22T00:00:00-06:00,120.05912893691603 A
2017-04-23T00:00:00-06:00,125.23993882073296 A
2017-04-24T00:00:00-06:00,136.94793143802218 A
2017-04-25T00:00:00-06:00,140.7784712049696 A
2017-04-26T00:00:00-06:00,134.19463664160835 A
2017-04-27T00:00:00-06:00,144.2133631070455 A
2017-04-28T00:00:00-06:00,148.1241614871555 A
2017-04-29T00:00:00-06:00,124.86650122536554 A
2017-04-30T00:00:00-06:00,122.77097199757894 A
2017-05-01T00:00:00-06:00,148.2800831052992 A
2017-05-02T00:00:00-06:00,146.21176877551608 A
2017-05-03T00:00:00-06:00,158.30690868695578 A
2017-05-04T00:00:00-06:00,153.99952046606276 A
2017-05-05T00:00:00-06:00,151.69442338128317 A
2017-05-06T00:00:00-06:00,127.75989966922336 A
2017-05-07T00:00:00-06:00,129.2659998204973 A
2017-05-08T00:00:00-06:00,143.33174679404812 A
2017-05-09T00:00:00-06:00,140.53093939887154 A
2017-05-10T00:00:00-06:00,144.0575745370653 A
2017-05-11T00:00:00-06:00,160.0760341750251 A
2017-05-12T00:00:00-06:00,154.54812228141185 A
2017-05-13T00:00:00-06:00,117.99084140459696 A
2017-05-14T00:00:00-06:00,111.7642250696818 A
2017-05-15T00:00:00-06:00,137.00817870563563 A
2017-05-16T00:00:00-06:00,141.75787910885282 A
2017-05-17T00:00:00-06:00,145.27587172190348 A
2017-05-18T00:00:00-06:00,144.83612630102368 A
2017-05-19T00:00:00-06:00,140.5582953506046 A
2017-05-20T00:00:00-06:00,128.20130802260505 A
2017-05-21T00:00:00-06:00,116.43095137808058 A
2017-05-22T00:00:00-06:00,132.25922009150187 A
2017-05-23T00:00:00-06:00,134.6625516043769 A
2017-05-24T00:00:00-06:00,136.61355328559875 A
2017-05-25T00:00:00-06:00,143.4480833954281 A
2017-05-26T00:00:00-06:00,134.8243174764845 A
2017-05-27T00:00:00-06:00,119.54932712448968 A
2017-05-28T00:00:00-06:00,113.90711015065511 A
2017-05-29T00:00:00-06:00,111.53160360654195 A
2017-05-30T00:00:00-06:00,137.79652263853285 A
2017-05-31T00:00:00-06:00,139.53740441004436 A
2017-06-01T00:00:00-06:00,135.81941702100966 A
2017-06-02T00:00:00-06:00,148.53862706290352 A
2017-06-03T00:00:00-06:00,120.91893869505988 A
2017-06-04T00:00:00-06:00,111.8810297701094 A
2017-06-05T00:00:00-06:00,129.85158133506775 A
2017-06-06T00:00:00-06:00,131.99556962649027 A
2017-06-07T00:00:00-06:00,140.7550097465515 A
2017-06-08T00:00:00-06:00,133.54482098155552 A
2017-06-09T00:00:00-06:00,132.8968970298767 A
2017-06-10T00:00:00-06:00,115.21699057155185 A
2017-06-11T00:00:00-06:00,129.97902614805434 A
2017-06-12T00:00:00-06:00,132.68068432278102 A
2017-06-13T00:00:00-06:00,132.71132041613262 A
2017-06-14T00:00:00-06:00,142.32401062117682 A
2017-06-15T00:00:00-06:00,148.39340998861525 A
2017-06-16T00:00:00-06:00,130.67631554073756 A
2017-06-17T00:00:00-06:00,112.9416603618198 A
2017-06-18T00:00:00-06:00,112.0519666618771 A
2017-06-19T00:00:00-06:00,124.57610982259115 A
2017-06-20T00:00:00-06:00,125.87493357658386 A
2017-06-21T00:00:00-06:00,133.97690263324313 A
2017-06-22T00:00:00-06:00,135.0287026034461 A
2017-06-23T00:00:00-06:00,144.53283802668253 A
2017-06-24T00:00:00-06:00,122.94013551076253 A
2017-06-25T00:00:00-06:00,109.98310135735406 A
2017-06-26T00:00:00-06:00,144.26586480670505 A
2017-06-27T00:00:00-06:00,139.8188567214542 A
2017-06-28T00:00:00-06:00,136.45254168510436 A
2017-06-29T00:00:00-06:00,131.92886301676432 A
2017-06-30T00:00:00-06:00,137.46699539290535 A
2017-07-01T00:00:00-06:00,124.76838803291321 A
2017-07-02T00:00:00-06:00,111.92242273224724 A
2017-07-03T00:00:00-06:00,129.46944053178035 A
2017-07-04T00:00:00-06:00,119.14183090527852 A
2017-07-05T00:00:00-06:00,136.9472175863054 A
2017-07-06T00:00:00-06:00,145.42065240012275 A
2017-07-07T00:00:00-06:00,131.86928933461508 A
2017-07-08T00:00:00-06:00,130.47673588858711 A
2017-07-09T00:00:00-06:00,125.01113469335768 A
2017-07-10T00:00:00-06:00,136.23915564219158 A
2017-07-11T00:00:00-06:00,139.97336557706197 A
2017-07-12T00:00:00-06:00,139.81596432261998 A
2017-07-13T00:00:00-06:00,136.55710201793246 A
2017-07-14T00:00:00-06:00,136.44794329007468 A
2017-07-15T00:00:00-06:00,119.74103228780959 A
2017-07-16T00:00:00-06:00,117.80856618881225 A
2017-07-17T00:00:00-06:00,131.51696493890552 A
2017-07-18T00:00:00-06:00,135.50461383395725 A
2017-07-19T00:00:00-06:00,141.7731532626682 A
2017-07-20T00:00:00-06:00,129.4770762019687 A
2017-07-21T00:00:00-06:00,136.04233881632487 A
2017-07-22T00:00:00-06:00,125.15426700909933 A
2017-07-23T00:00:00-06:00,121.60218042267694 A
2017-07-24T00:00:00-06:00,117.52572002940708 A
2017-07-25T00:00:00-06:00,145.9321197774675 A
2017-07-26T00:00:00-06:00,126.14747732480367 A
2017-07-27T00:00:00-06:00,138.99772318204245 A
2017-07-28T00:00:00-06:00,130.29040900336372 A
2017-07-29T00:00:00-06:00,110.58993675443861 A
2017-07-30T00:00:00-06:00,112.2247269683414 A
2017-07-31T00:00:00-06:00,133.85690421528287 A
2017-08-01T00:00:00-06:00,143.06907567448087 A
2017-08-02T00:00:00-06:00,150.27063903808593 A
2017-08-03T00:00:00-06:00,149.07586914168465 A
2017-08-04T00:00:00-06:00,146.00576589119723 A
2017-08-05T00:00:00-06:00,124.02070920202468 A
2017-08-06T00:00:00-06:00,117.97986710866293 A
2017-08-07T00:00:00-06:00,143.94340834617614 A
2017-08-08T00:00:00-06:00,161.41873972680833 A
2017-08-09T00:00:00-06:00,130.70682128270468 A
2017-08-10T00:00:00-06:00,153.2757269243822 A
2017-08-11T00:00:00-06:00,148.89460338486566 A
2017-08-12T00:00:00-06:00,123.88816196653578 A
2017-08-13T00:00:00-06:00,112.3203847249349 A
2017-08-14T00:00:00-06:00,131.97280580732559 A
2017-08-15T00:00:00-06:00,142.46540996347392 A
2017-08-16T00:00:00-06:00,138.93279751671685 A
2017-08-17T00:00:00-06:00,145.83297639422946 A
2017-08-18T00:00:00-06:00,147.6056249777476 A
2017-08-19T00:00:00-06:00,120.23046133783129 A
2017-08-20T00:00:00-06:00,113.1809759457906 A
2017-08-21T00:00:00-06:00,135.12551639344957 A
2017-08-22T00:00:00-06:00,151.4585732936859 A
2017-08-23T00:00:00-06:00,150.1608981874254 A
2017-08-24T00:00:00-06:00,169.4949456161923 A
2017-08-25T00:00:00-06:00,181.58646400239732 A
2017-08-26T00:00:00-06:00,132.01189493073358 A
2017-08-27T00:00:00-06:00,123.55827640957303 A
2017-08-28T00:00:00-06:00,183.8111998627151 A
2017-08-29T00:00:00-06:00,167.00195147277444 A
2017-08-30T00:00:00-06:00,143.14057949384053 A
2017-08-31T00:00:00-06:00,143.80730543136596 A
2017-09-01T00:00:00-06:00,152.06735927793716 A
2017-09-02T00:00:00-06:00,119.05197226206461 A
2017-09-03T00:00:00-06:00,123.9277538617452 A
2017-09-04T00:00:00-06:00,125.4040293375651 A
2017-09-05T00:00:00-06:00,148.02656491597494 A
2017-09-06T00:00:00-06:00,153.30560078839764 A
2017-09-07T00:00:00-06:00,165.46652324994406 A
2017-09-08T00:00:00-06:00,147.09452134299895 A
2017-09-09T00:00:00-06:00,126.92760715484619 A
2017-09-10T00:00:00-06:00,120.17916589842902 A
2017-09-11T00:00:00-06:00,153.6259241157108 A
2017-09-12T00:00:00-06:00,149.18712349997625 A
2017-09-13T00:00:00-06:00,148.89584671656291 A
2017-09-14T00:00:00-06:00,143.09078284369573 A
2017-09-15T00:00:00-06:00,146.48834421899585 A
2017-09-16T00:00:00-06:00,125.30878365304736 A
2017-09-17T00:00:00-06:00,117.13288074069553 A
2017-09-18T00:00:00-06:00,140.77305364078944 A
2017-09-19T00:00:00-06:00,147.2772070672777 A
2017-09-20T00:00:00-06:00,145.32653316391838 A
2017-09-21T00:00:00-06:00,159.09436285230848 A
2017-09-22T00:00:00-06:00,145.13222270011903 A
2017-09-23T00:00:00-06:00,127.29621602164374 A
2017-09-24T00:00:00-06:00,117.91634168624878 A
2017-09-25T00:00:00-06:00,156.80392534997728 A
2017-09-26T00:00:00-06:00,160.15761649343702 A
2017-09-27T00:00:00-06:00,150.07235642009312 A
2017-09-28T00:00:00-06:00,161.8757262600793 A
2017-09-29T00:00:00-06:00,150.47955071661207 A
2017-09-30T00:00:00-06:00,125.02706796328226 A
2017-10-01T00:00:00-06:00,123.94336034456889 A
2017-10-02T00:00:00-06:00,152.84437114927505 A
2017-10-03T00:00:00-06:00,154.05056482421028 A
2017-10-04T00:00:00-06:00,151.39042789671157 A
2017-10-05T00:00:00-06:00,155.47508627312973 A
2017-10-06T00:00:00-06:00,142.4328911145528 A
2017-10-07T00:00:00-06:00,122.39400567478604 A
2017-10-08T00:00:00-06:00,117.16080485449896 A
2017-10-09T00:00:00-06:00,136.30060810674968 A
2017-10-10T00:00:00-06:00,140.3015885565016 A
2017-10-11T00:00:00-06:00,141.5704687860277 A
2017-10-12T00:00:00-06:00,145.0068264749315 A
2017-10-13T00:00:00-06:00,142.18328770531548 A
2017-10-14T00:00:00-06:00,131.04843544430202 A
2017-10-15T00:00:00-06:00,119.7263869550493 A
2017-10-16T00:00:00-06:00,132.44560762511358 A
2017-10-17T00:00:00-06:00,138.59003644519382 A
2017-10-18T00:00:00-06:00,138.07294907040065 A
2017-10-19T00:00:00-06:00,134.08034805721707 A
2017-10-20T00:00:00-06:00,130.7893065717485 A
2017-10-21T00:00:00-06:00,120.64765869776407 A
2017-10-22T00:00:00-06:00,117.20795048077902 A
2017-10-23T00:00:00-06:00,141.62234410179985 A
2017-10-24T00:00:00-06:00,149.92004277890055 A
2017-10-25T00:00:00-06:00,153.9172901842329 A
2017-10-26T00:00:00-06:00,171.22744913631016 A
2017-10-27T00:00:00-06:00,163.23246063168799 A
2017-10-28T00:00:00-06:00,133.45057224697536 A
2017-10-29T00:00:00-06:00,124.62066375944349 A
2017-10-30T00:00:00-06:00,166.27069443066915 A
2017-10-31T00:00:00-06:00,147.32068830066257 A
2017-11-01T00:00:00-06:00,148.18930425643921 A
2017-11-02T00:00:00-06:00,139.2078085952335 A
2017-11-03T00:00:00-06:00,146.9847059832679 A
2017-11-04T00:00:00-06:00,122.0850400712755 A
2017-11-05T00:00:00-06:00,119.44297253417969 A
2017-11-06T00:00:00-07:00,138.30696625179715 A
2017-11-07T00:00:00-07:00,151.16118776110662 A
2017-11-08T00:00:00-07:00,142.48774577148097 A
2017-11-09T00:00:00-07:00,139.41170767148336 A
2017-11-10T00:00:00-07:00,134.43646599451702 A
2017-11-11T00:00:00-07:00,119.94422015613979 A
2017-11-12T00:00:00-07:00,119.77721750471326 A
2017-11-13T00:00:00-07:00,134.84117773373922 A
2017-11-14T00:00:00-07:00,144.48060638639663 A
2017-11-15T00:00:00-07:00,140.74421668052673 A
2017-11-16T00:00:00-07:00,148.67918158107335 A
2017-11-17T00:00:00-07:00,143.31782147619458 A
2017-11-18T00:00:00-07:00,118.53040201399061 A
2017-11-19T00:00:00-07:00,113.96495502259997 A
2017-11-20T00:00:00-07:00,138.71792046758864 A
2017-11-21T00:00:00-07:00,164.7689693980747 A
2017-11-22T00:00:00-07:00,132.20250109154952 A
2017-11-23T00:00:00-07:00,123.37985712157355 A
2017-11-24T00:00:00-07:00,126.3468465116289 A
2017-11-25T00:00:00-07:00,132.0120301193661 A
2017-11-26T00:00:00-07:00,125.40436782307096 A
2017-11-27T00:00:00-07:00,157.28300493558248 A
2017-11-28T00:00:00-07:00,153.7636333041721 A
2017-11-29T00:00:00-07:00,143.1383219718933 A
2017-11-30T00:00:00-07:00,135.92592653698392 A
2017-12-01T00:00:00-07:00,131.21634358300102 A
2017-12-02T00:00:00-07:00,120.7338843981425 A
2017-12-03T00:00:00-07:00,125.35120304955376 A
2017-12-04T00:00:00-07:00,144.74297920333015 A
2017-12-05T00:00:00-07:00,150.33078901502822 A
2017-12-06T00:00:00-07:00,153.1202770868937 A
2017-12-07T00:00:00-07:00,146.8697394106123 A
2017-12-08T00:00:00-07:00,139.80708876185946 A
2017-12-09T00:00:00-07:00,126.54292458428277 A
2017-12-10T00:00:00-07:00,119.08459379408094 A
2017-12-11T00:00:00-07:00,131.20561151504518 A
2017-12-12T00:00:00-07:00,132.1076960987515 A
2017-12-13T00:00:00-07:00,130.77996847894457 A
2017-12-14T00:00:00-07:00,135.04426828490364 A
2017-12-15T00:00:00-07:00,129.4298744546282 A
2017-12-16T00:00:00-07:00,116.44076748953925 A
2017-12-17T00:00:00-07:00,112.87421842681037 A
2017-12-18T00:00:00-07:00,135.1486848776681 A
2017-12-19T00:00:00-07:00,132.49970713721382 A
2017-12-20T00:00:00-07:00,128.26313841078016 A
2017-12-21T00:00:00-07:00,127.79034757084317 A
2017-12-22T00:00:00-07:00,123.73639299074809 A
2017-12-23T00:00:00-07:00,114.68886948691474 A
2017-12-24T00:00:00-07:00,112.35994819535149 A
2017-12-25T00:00:00-07:00,113.37803945541381 A
2017-12-26T00:00:00-07:00,116.98764492140876 A
2017-12-27T00:00:00-07:00,126.17902364201016 A
2017-12-28T00:00:00-07:00,122.58257644441393 A
2017-12-29T00:00:00-07:00,115.40766710175409 A
2017-12-30T00:00:00-07:00,112.195868868298 A
2017-12-31T00:00:00-07:00,110.18072452015348 A
