Timestamp,['1cc97275-8926e35c 0051-STERLING SILL CNTR Power Meter Volts CN']
2017-01-01T00:00:00-07:00,121.80312506357829 V
2017-01-02T00:00:00-07:00,121.81979179382324 V
2017-01-03T00:00:00-07:00,121.79895830154419 V
2017-01-04T00:00:00-07:00,121.96979212760925 V
2017-01-05T00:00:00-07:00,121.77187514305115 V
2017-01-06T00:00:00-07:00,121.74479174613953 V
2017-01-07T00:00:00-07:00,121.60729185740153 V
2017-01-08T00:00:00-07:00,121.72812469800313 V
2017-01-09T00:00:00-07:00,121.70729207992554 V
2017-01-10T00:00:00-07:00,121.90000017484029 V
2017-01-11T00:00:00-07:00,121.93125033378601 V
2017-01-12T00:00:00-07:00,121.8229165871938 V
2017-01-13T00:00:00-07:00,121.98854160308838 V
2017-01-14T00:00:00-07:00,121.81979195276897 V
2017-01-15T00:00:00-07:00,121.71979149182637 V
2017-01-16T00:00:00-07:00,121.9302081267039 V
2017-01-17T00:00:00-07:00,121.94062495231628 V
2017-01-18T00:00:00-07:00,121.71882333194509 V
2017-01-19T00:00:00-07:00,121.9187502861023 V
2017-01-20T00:00:00-07:00,121.8552086353302 V
2017-01-21T00:00:00-07:00,121.68854188919067 V
2017-01-22T00:00:00-07:00,121.70729200045268 V
2017-01-23T00:00:00-07:00,121.84062504768372 V
2017-01-24T00:00:00-07:00,121.73229233423869 V
2017-01-25T00:00:00-07:00,121.6354169845581 V
2017-01-26T00:00:00-07:00,121.8583333492279 V
2017-01-27T00:00:00-07:00,121.63645839691162 V
2017-01-28T00:00:00-07:00,121.70208326975505 V
2017-01-29T00:00:00-07:00,121.78020858764648 V
2017-01-30T00:00:00-07:00,121.60208336512248 V
2017-01-31T00:00:00-07:00,121.66666682561238 V
2017-02-01T00:00:00-07:00,121.7531247138977 V
2017-02-02T00:00:00-07:00,121.73020871480306 V
2017-02-03T00:00:00-07:00,121.78333353996277 V
2017-02-04T00:00:00-07:00,121.77916669845581 V
2017-02-05T00:00:00-07:00,121.72291668256123 V
2017-02-06T00:00:00-07:00,121.834375222524 V
2017-02-07T00:00:00-07:00,121.68631599827816 V
2017-02-08T00:00:00-07:00,121.80107518678071 V
2017-02-09T00:00:00-07:00,121.58645796775818 V
2017-02-10T00:00:00-07:00,121.63333344459534 V
2017-02-11T00:00:00-07:00,121.73020839691162 V
2017-02-12T00:00:00-07:00,121.84895833333333 V
2017-02-13T00:00:00-07:00,121.77083309491475 V
2017-02-14T00:00:00-07:00,121.73645846048991 V
2017-02-15T00:00:00-07:00,121.63125014305115 V
2017-02-16T00:00:00-07:00,121.64583317438762 V
2017-02-17T00:00:00-07:00,121.70208326975505 V
2017-02-18T00:00:00-07:00,121.6322918732961 V
2017-02-19T00:00:00-07:00,121.62604180971782 V
2017-02-20T00:00:00-07:00,121.70208374659221 V
2017-02-21T00:00:00-07:00,121.75833360354106 V
2017-02-22T00:00:00-07:00,121.58333357175191 V
2017-02-23T00:00:00-07:00,121.50104196866353 V
2017-02-24T00:00:00-07:00,121.60886054702952 V
2017-02-25T00:00:00-07:00,121.71041663487752 V
2017-02-26T00:00:00-07:00,121.62187504768372 V
2017-02-27T00:00:00-07:00,121.6375002861023 V
2017-02-28T00:00:00-07:00,121.79166642824809 V
2017-03-01T00:00:00-07:00,121.85416642824809 V
2017-03-02T00:00:00-07:00,121.65833338101704 V
2017-03-03T00:00:00-07:00,121.76354122161865 V
2017-03-04T00:00:00-07:00,121.47187487284343 V
2017-03-05T00:00:00-07:00,121.80416679382324 V
2017-03-06T00:00:00-07:00,121.76458319028218 V
2017-03-07T00:00:00-07:00,121.66770760218303 V
2017-03-08T00:00:00-07:00,121.69479203224182 V
2017-03-09T00:00:00-07:00,121.58645868301392 V
2017-03-10T00:00:00-07:00,121.76875027020772 V
2017-03-11T00:00:00-07:00,121.73541641235352 V
2017-03-12T00:00:00-07:00,121.64239103897758 V
2017-03-13T00:00:00-06:00,121.75104141235352 V
2017-03-14T00:00:00-06:00,121.7447919845581 V
2017-03-15T00:00:00-06:00,121.51145799954732 V
2017-03-16T00:00:00-06:00,121.63958358764648 V
2017-03-17T00:00:00-06:00,121.6479168732961 V
2017-03-18T00:00:00-06:00,121.5510417620341 V
2017-03-19T00:00:00-06:00,121.48541641235352 V
2017-03-20T00:00:00-06:00,121.58842066714638 V
2017-03-21T00:00:00-06:00,121.48437468210857 V
2017-03-22T00:00:00-06:00,121.5322920481364 V
2017-03-23T00:00:00-06:00,121.44062542915344 V
2017-03-24T00:00:00-06:00,121.54374988873799 V
2017-03-25T00:00:00-06:00,121.40625023841858 V
2017-03-26T00:00:00-06:00,121.66458304723103 V
2017-03-27T00:00:00-06:00,121.52187506357829 V
2017-03-28T00:00:00-06:00,121.5968747138977 V
2017-03-29T00:00:00-06:00,121.65277788374159 V
2017-03-30T00:00:00-06:00,121.54222225613064 V
2017-03-31T00:00:00-06:00,121.52708411216736 V
2017-04-01T00:00:00-06:00,121.47604211171468 V
2017-04-02T00:00:00-06:00,121.60625012715657 V
2017-04-03T00:00:00-06:00,121.4812502861023 V
2017-04-04T00:00:00-06:00,121.54583326975505 V
2017-04-05T00:00:00-06:00,121.43437465031941 V
2017-04-06T00:00:00-06:00,121.60000054041545 V
2017-04-07T00:00:00-06:00,121.57083328564961 V
2017-04-08T00:00:00-06:00,121.48645853996277 V
2017-04-09T00:00:00-06:00,121.66770839691162 V
2017-04-10T00:00:00-06:00,121.54062469800313 V
2017-04-11T00:00:00-06:00,121.55729150772095 V
2017-04-12T00:00:00-06:00,121.6333327293396 V
2017-04-13T00:00:00-06:00,121.55312514305115 V
2017-04-14T00:00:00-06:00,121.56354141235352 V
2017-04-15T00:00:00-06:00,121.23750011126201 V
2017-04-16T00:00:00-06:00,121.50312542915344 V
2017-04-17T00:00:00-06:00,121.53645809491475 V
2017-04-18T00:00:00-06:00,121.37083339691162 V
2017-04-19T00:00:00-06:00,121.38229179382324 V
2017-04-20T00:00:00-06:00,121.26458358764648 V
2017-04-21T00:00:00-06:00,121.58229200045268 V
2017-04-22T00:00:00-06:00,121.35520855585735 V
2017-04-23T00:00:00-06:00,121.45104146003723 V
2017-04-24T00:00:00-06:00,121.55520844459534 V
2017-04-25T00:00:00-06:00,121.54270799954732 V
2017-04-26T00:00:00-06:00,121.46979173024495 V
2017-04-27T00:00:00-06:00,121.54062509536743 V
2017-04-28T00:00:00-06:00,121.48645806312561 V
2017-04-29T00:00:00-06:00,121.57500076293945 V
2017-04-30T00:00:00-06:00,121.5187505086263 V
2017-05-01T00:00:00-06:00,121.60312485694885 V
2017-05-02T00:00:00-06:00,121.46666661898296 V
2017-05-03T00:00:00-06:00,121.54270799954732 V
2017-05-04T00:00:00-06:00,121.5291661421458 V
2017-05-05T00:00:00-06:00,121.43958314259847 V
2017-05-06T00:00:00-06:00,121.50833376248677 V
2017-05-07T00:00:00-06:00,121.44062487284343 V
2017-05-08T00:00:00-06:00,121.59375 V
2017-05-09T00:00:00-06:00,121.65937495231628 V
2017-05-10T00:00:00-06:00,121.69791674613953 V
2017-05-11T00:00:00-06:00,121.64270853996277 V
2017-05-12T00:00:00-06:00,121.60416642824809 V
2017-05-13T00:00:00-06:00,121.58750009536743 V
2017-05-14T00:00:00-06:00,121.39791695276897 V
2017-05-15T00:00:00-06:00,121.65729117393494 V
2017-05-16T00:00:00-06:00,121.5520830154419 V
2017-05-17T00:00:00-06:00,121.62187512715657 V
2017-05-18T00:00:00-06:00,121.60520839691162 V
2017-05-19T00:00:00-06:00,121.83020830154419 V
2017-05-20T00:00:00-06:00,121.49687504768372 V
2017-05-21T00:00:00-06:00,121.50833368301392 V
2017-05-22T00:00:00-06:00,121.65208339691162 V
2017-05-23T00:00:00-06:00,121.67812482515971 V
2017-05-24T00:00:00-06:00,121.47916682561238 V
2017-05-25T00:00:00-06:00,121.384374777476 V
2017-05-26T00:00:00-06:00,121.52604190508525 V
2017-05-27T00:00:00-06:00,121.56354196866353 V
2017-05-28T00:00:00-06:00,121.54270799954732 V
2017-05-29T00:00:00-06:00,121.44374990463257 V
2017-05-30T00:00:00-06:00,121.47916666666667 V
2017-05-31T00:00:00-06:00,121.48229169845581 V
2017-06-01T00:00:00-06:00,121.46562504768372 V
2017-06-02T00:00:00-06:00,121.38333376248677 V
2017-06-03T00:00:00-06:00,121.46354182561238 V
2017-06-04T00:00:00-06:00,121.49583315849304 V
2017-06-05T00:00:00-06:00,121.459375222524 V
2017-06-06T00:00:00-06:00,121.59999974568684 V
2017-06-07T00:00:00-06:00,121.515625 V
2017-06-08T00:00:00-06:00,121.50416644414265 V
2017-06-09T00:00:00-06:00,121.50416660308838 V
2017-06-10T00:00:00-06:00,121.38958358764648 V
2017-06-11T00:00:00-06:00,121.41875012715657 V
2017-06-12T00:00:00-06:00,121.55416647593181 V
2017-06-13T00:00:00-06:00,121.60624988873799 V
2017-06-14T00:00:00-06:00,121.70000012715657 V
2017-06-15T00:00:00-06:00,121.58125011126201 V
2017-06-16T00:00:00-06:00,121.58541615804036 V
2017-06-17T00:00:00-06:00,121.55312498410542 V
2017-06-18T00:00:00-06:00,121.6010418732961 V
2017-06-19T00:00:00-06:00,121.63750012715657 V
2017-06-20T00:00:00-06:00,121.57083360354106 V
2017-06-21T00:00:00-06:00,121.54479193687439 V
2017-06-22T00:00:00-06:00,121.4895834128062 V
2017-06-23T00:00:00-06:00,121.67499987284343 V
2017-06-24T00:00:00-06:00,121.69375006357829 V
2017-06-25T00:00:00-06:00,121.59062504768372 V
2017-06-26T00:00:00-06:00,121.52291647593181 V
2017-06-27T00:00:00-06:00,121.5895836353302 V
2017-06-28T00:00:00-06:00,121.46770842870076 V
2017-06-29T00:00:00-06:00,121.61250027020772 V
2017-06-30T00:00:00-06:00,121.75937485694885 V
2017-07-01T00:00:00-06:00,121.5895836353302 V
2017-07-02T00:00:00-06:00,121.6510419845581 V
2017-07-03T00:00:00-06:00,121.53645881017049 V
2017-07-04T00:00:00-06:00,121.54687492052715 V
2017-07-05T00:00:00-06:00,121.56041677792867 V
2017-07-06T00:00:00-06:00,121.52708339691162 V
2017-07-07T00:00:00-06:00,121.64062555631001 V
2017-07-08T00:00:00-06:00,121.67291657129924 V
2017-07-09T00:00:00-06:00,121.50520849227905 V
2017-07-10T00:00:00-06:00,121.52291599909465 V
2017-07-11T00:00:00-06:00,121.53854179382324 V
2017-07-12T00:00:00-06:00,121.56249992052715 V
2017-07-13T00:00:00-06:00,121.53437511126201 V
2017-07-14T00:00:00-06:00,121.48541688919067 V
2017-07-15T00:00:00-06:00,121.5031247138977 V
2017-07-16T00:00:00-06:00,121.48645822207133 V
2017-07-17T00:00:00-06:00,121.5364580154419 V
2017-07-18T00:00:00-06:00,121.64791703224182 V
2017-07-19T00:00:00-06:00,121.50208353996277 V
2017-07-20T00:00:00-06:00,121.50104188919067 V
2017-07-21T00:00:00-06:00,121.58645820617676 V
2017-07-22T00:00:00-06:00,121.56354173024495 V
2017-07-23T00:00:00-06:00,121.603124777476 V
2017-07-24T00:00:00-06:00,121.57604161898296 V
2017-07-25T00:00:00-06:00,121.56666692097981 V
2017-07-26T00:00:00-06:00,121.51354185740153 V
2017-07-27T00:00:00-06:00,121.59791652361552 V
2017-07-28T00:00:00-06:00,121.56354180971782 V
2017-07-29T00:00:00-06:00,121.53958288828532 V
2017-07-30T00:00:00-06:00,121.57916641235352 V
2017-07-31T00:00:00-06:00,121.54687492052715 V
2017-08-01T00:00:00-06:00,121.55416679382324 V
2017-08-02T00:00:00-06:00,121.50208322207133 V
2017-08-03T00:00:00-06:00,121.68333347638448 V
2017-08-04T00:00:00-06:00,121.59010994041358 V
2017-08-05T00:00:00-06:00,121.63124990463257 V
2017-08-06T00:00:00-06:00,121.67916647593181 V
2017-08-07T00:00:00-06:00,121.6062502861023 V
2017-08-08T00:00:00-06:00,121.54166682561238 V
2017-08-09T00:00:00-06:00,121.58437474568684 V
2017-08-10T00:00:00-06:00,121.6457448107131 V
2017-08-11T00:00:00-06:00,121.6458334128062 V
2017-08-12T00:00:00-06:00,121.68020844459534 V
2017-08-13T00:00:00-06:00,121.62708338101704 V
2017-08-14T00:00:00-06:00,121.60104163487752 V
2017-08-15T00:00:00-06:00,121.60208336512248 V
2017-08-16T00:00:00-06:00,121.61666631698608 V
2017-08-17T00:00:00-06:00,121.63124990463257 V
2017-08-18T00:00:00-06:00,121.64375042915344 V
2017-08-19T00:00:00-06:00,121.59166701634724 V
2017-08-20T00:00:00-06:00,121.64270846048991 V
2017-08-21T00:00:00-06:00,121.62187512715657 V
2017-08-22T00:00:00-06:00,121.63229163487752 V
2017-08-23T00:00:00-06:00,121.61979214350383 V
2017-08-24T00:00:00-06:00,121.6302084128062 V
2017-08-25T00:00:00-06:00,121.55520860354106 V
2017-08-26T00:00:00-06:00,121.56666707992554 V
2017-08-27T00:00:00-06:00,121.53854171435039 V
2017-08-28T00:00:00-06:00,121.67826105200726 V
2017-08-29T00:00:00-06:00,121.6483872936618 V
2017-08-30T00:00:00-06:00,121.56562495231628 V
2017-08-31T00:00:00-06:00,121.56145826975505 V
2017-09-01T00:00:00-06:00,121.65312504768372 V
2017-09-02T00:00:00-06:00,121.60104203224182 V
2017-09-03T00:00:00-06:00,121.6875 V
2017-09-04T00:00:00-06:00,121.4895834128062 V
2017-09-05T00:00:00-06:00,121.61666647593181 V
2017-09-06T00:00:00-06:00,121.55729166666667 V
2017-09-07T00:00:00-06:00,121.48645853996277 V
2017-09-08T00:00:00-06:00,121.62021304191427 V
2017-09-09T00:00:00-06:00,121.63541642824809 V
2017-09-10T00:00:00-06:00,121.62708322207133 V
2017-09-11T00:00:00-06:00,121.52083349227905 V
2017-09-12T00:00:00-06:00,121.57812476158142 V
2017-09-13T00:00:00-06:00,121.5125002861023 V
2017-09-14T00:00:00-06:00,121.63541634877522 V
2017-09-15T00:00:00-06:00,121.6833332379659 V
2017-09-16T00:00:00-06:00,121.75520793596904 V
2017-09-17T00:00:00-06:00,121.60729185740153 V
2017-09-18T00:00:00-06:00,121.57916688919067 V
2017-09-19T00:00:00-06:00,121.50000031789143 V
2017-09-20T00:00:00-06:00,121.69270833333333 V
2017-09-21T00:00:00-06:00,121.72708360354106 V
2017-09-22T00:00:00-06:00,121.8583329518636 V
2017-09-23T00:00:00-06:00,121.52708307902019 V
2017-09-24T00:00:00-06:00,121.68645858764648 V
2017-09-25T00:00:00-06:00,121.71145820617676 V
2017-09-26T00:00:00-06:00,121.6666665871938 V
2017-09-27T00:00:00-06:00,121.77499914169312 V
2017-09-28T00:00:00-06:00,121.72395817438762 V
2017-09-29T00:00:00-06:00,121.70208319028218 V
2017-09-30T00:00:00-06:00,121.48125004768372 V
2017-10-01T00:00:00-06:00,121.478124777476 V
2017-10-02T00:00:00-06:00,121.68333347638448 V
2017-10-03T00:00:00-06:00,121.49375001589458 V
2017-10-04T00:00:00-06:00,121.72395849227905 V
2017-10-05T00:00:00-06:00,121.66979122161865 V
2017-10-06T00:00:00-06:00,121.6197915871938 V
2017-10-07T00:00:00-06:00,121.7552084128062 V
2017-10-08T00:00:00-06:00,121.72395793596904 V
2017-10-09T00:00:00-06:00,121.72083401679993 V
2017-10-10T00:00:00-06:00,121.59479149182637 V
2017-10-11T00:00:00-06:00,121.63229123751323 V
2017-10-12T00:00:00-06:00,121.75104220708211 V
2017-10-13T00:00:00-06:00,121.67708333333333 V
2017-10-14T00:00:00-06:00,121.66145849227905 V
2017-10-15T00:00:00-06:00,121.62500079472859 V
2017-10-16T00:00:00-06:00,121.69583336512248 V
2017-10-17T00:00:00-06:00,121.56666668256123 V
2017-10-18T00:00:00-06:00,121.77916590372722 V
2017-10-19T00:00:00-06:00,121.78749974568684 V
2017-10-20T00:00:00-06:00,121.56979171435039 V
2017-10-21T00:00:00-06:00,121.72812485694885 V
2017-10-22T00:00:00-06:00,121.61354144414265 V
2017-10-23T00:00:00-06:00,121.77187506357829 V
2017-10-24T00:00:00-06:00,121.66145833333333 V
2017-10-25T00:00:00-06:00,121.71041647593181 V
2017-10-26T00:00:00-06:00,121.5937503973643 V
2017-10-27T00:00:00-06:00,121.696874777476 V
2017-10-28T00:00:00-06:00,121.64375034968059 V
2017-10-29T00:00:00-06:00,121.56250015894572 V
2017-10-30T00:00:00-06:00,121.72916626930237 V
2017-10-31T00:00:00-06:00,121.7937502861023 V
2017-11-01T00:00:00-06:00,121.53437503178914 V
2017-11-02T00:00:00-06:00,121.6822915871938 V
2017-11-03T00:00:00-06:00,121.74895819028218 V
2017-11-04T00:00:00-06:00,121.76874995231628 V
2017-11-05T00:00:00-06:00,121.82599967956543 V
2017-11-06T00:00:00-07:00,121.86145838101704 V
2017-11-07T00:00:00-07:00,121.9104167620341 V
2017-11-08T00:00:00-07:00,121.77916685740153 V
2017-11-09T00:00:00-07:00,121.69479131698608 V
2017-11-10T00:00:00-07:00,121.88124942779541 V
2017-11-11T00:00:00-07:00,121.9166665871938 V
2017-11-12T00:00:00-07:00,121.91979146003723 V
2017-11-13T00:00:00-07:00,121.765625 V
2017-11-14T00:00:00-07:00,121.95416657129924 V
2017-11-15T00:00:00-07:00,121.77812472979228 V
2017-11-16T00:00:00-07:00,121.61770900090535 V
2017-11-17T00:00:00-07:00,121.60312525431316 V
2017-11-18T00:00:00-07:00,121.9208333492279 V
2017-11-19T00:00:00-07:00,121.95520877838135 V
2017-11-20T00:00:00-07:00,121.84375007947285 V
2017-11-21T00:00:00-07:00,121.90416653951009 V
2017-11-22T00:00:00-07:00,121.8229165871938 V
2017-11-23T00:00:00-07:00,121.88437453905742 V
2017-11-24T00:00:00-07:00,121.89374979337056 V
2017-11-25T00:00:00-07:00,121.85312493642171 V
2017-11-26T00:00:00-07:00,121.93333339691162 V
2017-11-27T00:00:00-07:00,121.87812503178914 V
2017-11-28T00:00:00-07:00,121.93020884195964 V
2017-11-29T00:00:00-07:00,121.84999982515971 V
2017-11-30T00:00:00-07:00,121.98854152361552 V
2017-12-01T00:00:00-07:00,121.77812488873799 V
2017-12-02T00:00:00-07:00,121.84166685740153 V
2017-12-03T00:00:00-07:00,121.9416667620341 V
2017-12-04T00:00:00-07:00,121.80000019073486 V
2017-12-05T00:00:00-07:00,121.8791667620341 V
2017-12-06T00:00:00-07:00,121.85104163487752 V
2017-12-07T00:00:00-07:00,121.834375222524 V
2017-12-08T00:00:00-07:00,121.73541625340779 V
2017-12-09T00:00:00-07:00,121.84062465031941 V
2017-12-10T00:00:00-07:00,121.86979206403096 V
2017-12-11T00:00:00-07:00,121.86562442779541 V
2017-12-12T00:00:00-07:00,121.6520832379659 V
2017-12-13T00:00:00-07:00,121.8697915871938 V
2017-12-14T00:00:00-07:00,121.8770838578542 V
2017-12-15T00:00:00-07:00,121.96875023841858 V
2017-12-16T00:00:00-07:00,121.82291666666667 V
2017-12-17T00:00:00-07:00,121.71041647593181 V
2017-12-18T00:00:00-07:00,121.62795741583712 V
2017-12-19T00:00:00-07:00,121.8177084128062 V
2017-12-20T00:00:00-07:00,121.81979171435039 V
2017-12-21T00:00:00-07:00,121.82291666666667 V
2017-12-22T00:00:00-07:00,121.92187507947285 V
2017-12-23T00:00:00-07:00,121.74374969800313 V
2017-12-24T00:00:00-07:00,121.90833330154419 V
2017-12-25T00:00:00-07:00,122.03645873069763 V
2017-12-26T00:00:00-07:00,122.07395887374878 V
2017-12-27T00:00:00-07:00,121.66979225476582 V
2017-12-28T00:00:00-07:00,122.08645828564961 V
2017-12-29T00:00:00-07:00,121.87708369890849 V
2017-12-30T00:00:00-07:00,121.95520838101704 V
2017-12-31T00:00:00-07:00,121.7885422706604 V
