Timestamp,"['1cf8d742-d3e5c27c 0064-MERRILL ENGINEERING BLDG Power Meter (300154, 064-802) KWH Received']"
2017-01-01T00:00:00-07:00,58.25 kWh
2017-01-02T00:00:00-07:00,58.4375 kWh
2017-01-03T00:00:00-07:00,62.453125 kWh
2017-01-04T00:00:00-07:00,64.265625 kWh
2017-01-05T00:00:00-07:00,64.46875 kWh
2017-01-06T00:00:00-07:00,64.5625 kWh
2017-01-07T00:00:00-07:00,57.359375 kWh
2017-01-08T00:00:00-07:00,56.203125 kWh
2017-01-09T00:00:00-07:00,62.59375 kWh
2017-01-10T00:00:00-07:00,64.890625 kWh
2017-01-11T00:00:00-07:00,65.296875 kWh
2017-01-12T00:00:00-07:00,63.71875 kWh
2017-01-13T00:00:00-07:00,61.9375 kWh
2017-01-14T00:00:00-07:00,55.453125 kWh
2017-01-15T00:00:00-07:00,54.328125 kWh
2017-01-16T00:00:00-07:00,57.609375 kWh
2017-01-17T00:00:00-07:00,62.640625 kWh
2017-01-18T00:00:00-07:00,59.34375 kWh
2017-01-19T00:00:00-07:00,60.09375 kWh
2017-01-20T00:00:00-07:00,59.421875 kWh
2017-01-21T00:00:00-07:00,53.75 kWh
2017-01-22T00:00:00-07:00,53.90625 kWh
2017-01-23T00:00:00-07:00,61.453125 kWh
2017-01-24T00:00:00-07:00,61.859375 kWh
2017-01-25T00:00:00-07:00,63.1875 kWh
2017-01-26T00:00:00-07:00,63.578125 kWh
2017-01-27T00:00:00-07:00,62.828125 kWh
2017-01-28T00:00:00-07:00,55.796875 kWh
2017-01-29T00:00:00-07:00,54.96875 kWh
2017-01-30T00:00:00-07:00,63.796875 kWh
2017-01-31T00:00:00-07:00,63.390625 kWh
2017-02-01T00:00:00-07:00,63.140625 kWh
2017-02-02T00:00:00-07:00,64.78125 kWh
2017-02-03T00:00:00-07:00,264.921875 kWh
2017-02-07T00:00:00-07:00,35.375 kWh
2017-02-08T00:00:00-07:00,63.109375 kWh
2017-02-09T00:00:00-07:00,64.28125 kWh
2017-02-10T00:00:00-07:00,63.296875 kWh
2017-02-11T00:00:00-07:00,54.4375 kWh
2017-02-12T00:00:00-07:00,54.328125 kWh
2017-02-13T00:00:00-07:00,62.296875 kWh
2017-02-14T00:00:00-07:00,61.859375 kWh
2017-02-15T00:00:00-07:00,61.4375 kWh
2017-02-16T00:00:00-07:00,62.28125 kWh
2017-02-17T00:00:00-07:00,61.640625 kWh
2017-02-18T00:00:00-07:00,55.0625 kWh
2017-02-19T00:00:00-07:00,55.734375 kWh
2017-02-20T00:00:00-07:00,57.984375 kWh
2017-02-21T00:00:00-07:00,63.5 kWh
2017-02-22T00:00:00-07:00,62.6875 kWh
2017-02-23T00:00:00-07:00,63.40625 kWh
2017-02-24T00:00:00-07:00,226471.84375 kWh
2017-02-25T00:00:00-07:00,55.734375 kWh
2017-02-26T00:00:00-07:00,55.75 kWh
2017-02-27T00:00:00-07:00,63.515625 kWh
2017-02-28T00:00:00-07:00,64.25 kWh
2017-03-01T00:00:00-07:00,64.125 kWh
2017-03-02T00:00:00-07:00,64.140625 kWh
2017-03-03T00:00:00-07:00,62.984375 kWh
2017-03-04T00:00:00-07:00,57.265625 kWh
2017-03-05T00:00:00-07:00,55.09375 kWh
2017-03-06T00:00:00-07:00,63.078125 kWh
2017-03-07T00:00:00-07:00,63.828125 kWh
2017-03-08T00:00:00-07:00,62.328125 kWh
2017-03-09T00:00:00-07:00,61.8125 kWh
2017-03-10T00:00:00-07:00,62.15625 kWh
2017-03-11T00:00:00-07:00,56.015625 kWh
2017-03-12T00:00:00-07:00,53.015625 kWh
2017-03-13T00:00:00-06:00,59.375 kWh
2017-03-14T00:00:00-06:00,58.984375 kWh
2017-03-15T00:00:00-06:00,59.578125 kWh
2017-03-16T00:00:00-06:00,59.75 kWh
2017-03-17T00:00:00-06:00,58.59375 kWh
2017-03-18T00:00:00-06:00,55.40625 kWh
2017-03-19T00:00:00-06:00,55.390625 kWh
2017-03-20T00:00:00-06:00,62.6875 kWh
2017-03-21T00:00:00-06:00,62.546875 kWh
2017-03-22T00:00:00-06:00,63.53125 kWh
2017-03-23T00:00:00-06:00,62.65625 kWh
2017-03-24T00:00:00-06:00,60.953125 kWh
2017-03-25T00:00:00-06:00,55.828125 kWh
2017-03-26T00:00:00-06:00,54.6875 kWh
2017-03-27T00:00:00-06:00,63.578125 kWh
2017-03-28T00:00:00-06:00,63.078125 kWh
2017-03-29T00:00:00-06:00,94.9375 kWh
2017-03-30T00:00:00-06:00,30.296875 kWh
2017-03-31T00:00:00-06:00,62.5 kWh
2017-04-01T00:00:00-06:00,55.640625 kWh
2017-04-02T00:00:00-06:00,56.046875 kWh
2017-04-03T00:00:00-06:00,64.84375 kWh
2017-04-04T00:00:00-06:00,63.484375 kWh
2017-04-05T00:00:00-06:00,64.578125 kWh
2017-04-06T00:00:00-06:00,64.65625 kWh
2017-04-07T00:00:00-06:00,64.671875 kWh
2017-04-08T00:00:00-06:00,59.765625 kWh
2017-04-09T00:00:00-06:00,55.703125 kWh
2017-04-10T00:00:00-06:00,63.875 kWh
2017-04-11T00:00:00-06:00,63.25 kWh
2017-04-12T00:00:00-06:00,63.046875 kWh
2017-04-13T00:00:00-06:00,66.75 kWh
2017-04-14T00:00:00-06:00,61.203125 kWh
2017-04-15T00:00:00-06:00,55.125 kWh
2017-04-16T00:00:00-06:00,56.15625 kWh
2017-04-17T00:00:00-06:00,63.53125 kWh
2017-04-18T00:00:00-06:00,61.828125 kWh
2017-04-19T00:00:00-06:00,62.453125 kWh
2017-04-20T00:00:00-06:00,60.34375 kWh
2017-04-21T00:00:00-06:00,60.796875 kWh
2017-04-22T00:00:00-06:00,55.75 kWh
2017-04-23T00:00:00-06:00,55.15625 kWh
2017-04-24T00:00:00-06:00,62.0625 kWh
2017-04-25T00:00:00-06:00,61.234375 kWh
2017-04-26T00:00:00-06:00,60.5 kWh
2017-04-27T00:00:00-06:00,59.875 kWh
2017-04-28T00:00:00-06:00,59.796875 kWh
2017-04-29T00:00:00-06:00,53.875 kWh
2017-04-30T00:00:00-06:00,53.328125 kWh
2017-05-01T00:00:00-06:00,60.90625 kWh
2017-05-02T00:00:00-06:00,59.546875 kWh
2017-05-03T00:00:00-06:00,59.234375 kWh
2017-05-04T00:00:00-06:00,60.59375 kWh
2017-05-05T00:00:00-06:00,58.9375 kWh
2017-05-06T00:00:00-06:00,54.5625 kWh
2017-05-07T00:00:00-06:00,55.453125 kWh
2017-05-08T00:00:00-06:00,60.234375 kWh
2017-05-09T00:00:00-06:00,59.609375 kWh
2017-05-10T00:00:00-06:00,60.53125 kWh
2017-05-11T00:00:00-06:00,63.84375 kWh
2017-05-12T00:00:00-06:00,62.484375 kWh
2017-05-13T00:00:00-06:00,55.875 kWh
2017-05-14T00:00:00-06:00,55.59375 kWh
2017-05-15T00:00:00-06:00,60.953125 kWh
2017-05-16T00:00:00-06:00,60.46875 kWh
2017-05-17T00:00:00-06:00,60.546875 kWh
2017-05-18T00:00:00-06:00,60.53125 kWh
2017-05-19T00:00:00-06:00,58.71875 kWh
2017-05-20T00:00:00-06:00,54.1875 kWh
2017-05-21T00:00:00-06:00,55.125 kWh
2017-05-22T00:00:00-06:00,63.078125 kWh
2017-05-23T00:00:00-06:00,59.84375 kWh
2017-05-24T00:00:00-06:00,59.296875 kWh
2017-05-25T00:00:00-06:00,59.3125 kWh
2017-05-26T00:00:00-06:00,57.46875 kWh
2017-05-27T00:00:00-06:00,53.109375 kWh
2017-05-28T00:00:00-06:00,52.984375 kWh
2017-05-29T00:00:00-06:00,56.21875 kWh
2017-05-30T00:00:00-06:00,59.734375 kWh
2017-05-31T00:00:00-06:00,60.890625 kWh
2017-06-01T00:00:00-06:00,61 kWh
2017-06-02T00:00:00-06:00,60.328125 kWh
2017-06-03T00:00:00-06:00,55.65625 kWh
2017-06-04T00:00:00-06:00,54.4375 kWh
2017-06-05T00:00:00-06:00,61.5625 kWh
2017-06-06T00:00:00-06:00,64.5 kWh
2017-06-07T00:00:00-06:00,61.71875 kWh
2017-06-08T00:00:00-06:00,61.3125 kWh
2017-06-09T00:00:00-06:00,60.125 kWh
2017-06-10T00:00:00-06:00,55.390625 kWh
2017-06-11T00:00:00-06:00,55.6875 kWh
2017-06-12T00:00:00-06:00,61.609375 kWh
2017-06-13T00:00:00-06:00,61.625 kWh
2017-06-14T00:00:00-06:00,61.34375 kWh
2017-06-15T00:00:00-06:00,62.046875 kWh
2017-06-16T00:00:00-06:00,59.984375 kWh
2017-06-17T00:00:00-06:00,55 kWh
2017-06-18T00:00:00-06:00,54.328125 kWh
2017-06-19T00:00:00-06:00,63.890625 kWh
2017-06-20T00:00:00-06:00,61.28125 kWh
2017-06-21T00:00:00-06:00,60.6875 kWh
2017-06-22T00:00:00-06:00,60.5 kWh
2017-06-23T00:00:00-06:00,59.25 kWh
2017-06-24T00:00:00-06:00,54 kWh
2017-06-25T00:00:00-06:00,54.078125 kWh
2017-06-26T00:00:00-06:00,62.65625 kWh
2017-06-27T00:00:00-06:00,59.15625 kWh
2017-06-28T00:00:00-06:00,58.890625 kWh
2017-06-29T00:00:00-06:00,59.90625 kWh
2017-06-30T00:00:00-06:00,59 kWh
2017-07-01T00:00:00-06:00,55.46875 kWh
2017-07-02T00:00:00-06:00,55.90625 kWh
2017-07-03T00:00:00-06:00,59.15625 kWh
2017-07-04T00:00:00-06:00,55.765625 kWh
2017-07-05T00:00:00-06:00,61.4375 kWh
2017-07-06T00:00:00-06:00,62.0625 kWh
2017-07-07T00:00:00-06:00,60.78125 kWh
2017-07-08T00:00:00-06:00,56.0625 kWh
2017-07-09T00:00:00-06:00,56.296875 kWh
2017-07-10T00:00:00-06:00,62.8125 kWh
2017-07-11T00:00:00-06:00,62.109375 kWh
2017-07-12T00:00:00-06:00,62.484375 kWh
2017-07-13T00:00:00-06:00,62.5 kWh
2017-07-14T00:00:00-06:00,61.203125 kWh
2017-07-15T00:00:00-06:00,55.359375 kWh
2017-07-16T00:00:00-06:00,55.234375 kWh
2017-07-17T00:00:00-06:00,61.8125 kWh
2017-07-18T00:00:00-06:00,60.5625 kWh
2017-07-19T00:00:00-06:00,60.390625 kWh
2017-07-20T00:00:00-06:00,60.828125 kWh
2017-07-21T00:00:00-06:00,58.625 kWh
2017-07-22T00:00:00-06:00,54.53125 kWh
2017-07-23T00:00:00-06:00,54.203125 kWh
2017-07-24T00:00:00-06:00,56.796875 kWh
2017-07-25T00:00:00-06:00,60.15625 kWh
2017-07-26T00:00:00-06:00,60.171875 kWh
2017-07-27T00:00:00-06:00,59.8125 kWh
2017-07-28T00:00:00-06:00,58.75 kWh
2017-07-29T00:00:00-06:00,53.515625 kWh
2017-07-30T00:00:00-06:00,53.625 kWh
2017-07-31T00:00:00-06:00,59.46875 kWh
2017-08-01T00:00:00-06:00,61.03125 kWh
2017-08-02T00:00:00-06:00,61 kWh
2017-08-03T00:00:00-06:00,59.984375 kWh
2017-08-04T00:00:00-06:00,58.046875 kWh
2017-08-05T00:00:00-06:00,53.515625 kWh
2017-08-06T00:00:00-06:00,52.0625 kWh
2017-08-07T00:00:00-06:00,57.671875 kWh
2017-08-08T00:00:00-06:00,56.875 kWh
2017-08-09T00:00:00-06:00,56.71875 kWh
2017-08-10T00:00:00-06:00,57.375 kWh
2017-08-11T00:00:00-06:00,57 kWh
2017-08-12T00:00:00-06:00,53.09375 kWh
2017-08-13T00:00:00-06:00,51.6875 kWh
2017-08-14T00:00:00-06:00,56.9375 kWh
2017-08-15T00:00:00-06:00,56.734375 kWh
2017-08-16T00:00:00-06:00,57.078125 kWh
2017-08-17T00:00:00-06:00,57.390625 kWh
2017-08-18T00:00:00-06:00,59.328125 kWh
2017-08-19T00:00:00-06:00,55.65625 kWh
2017-08-20T00:00:00-06:00,55.0625 kWh
2017-08-21T00:00:00-06:00,58.109375 kWh
2017-08-22T00:00:00-06:00,61.203125 kWh
2017-08-23T00:00:00-06:00,61.53125 kWh
2017-08-24T00:00:00-06:00,62.0625 kWh
2017-08-25T00:00:00-06:00,63.53125 kWh
2017-08-26T00:00:00-06:00,54.796875 kWh
2017-08-27T00:00:00-06:00,54.203125 kWh
2017-08-28T00:00:00-06:00,62.84375 kWh
2017-08-29T00:00:00-06:00,62.703125 kWh
2017-08-30T00:00:00-06:00,63.1875 kWh
2017-08-31T00:00:00-06:00,60.71875 kWh
2017-09-01T00:00:00-06:00,60.78125 kWh
2017-09-02T00:00:00-06:00,54.65625 kWh
2017-09-03T00:00:00-06:00,54.5625 kWh
2017-09-04T00:00:00-06:00,54.984375 kWh
2017-09-05T00:00:00-06:00,63.796875 kWh
2017-09-06T00:00:00-06:00,63.859375 kWh
2017-09-07T00:00:00-06:00,62.1875 kWh
2017-09-08T00:00:00-06:00,61.09375 kWh
2017-09-09T00:00:00-06:00,53.765625 kWh
2017-09-10T00:00:00-06:00,53.625 kWh
2017-09-11T00:00:00-06:00,61.046875 kWh
2017-09-12T00:00:00-06:00,64.1875 kWh
2017-09-13T00:00:00-06:00,65.09375 kWh
2017-09-14T00:00:00-06:00,63.328125 kWh
2017-09-15T00:00:00-06:00,60.09375 kWh
2017-09-16T00:00:00-06:00,53.46875 kWh
2017-09-17T00:00:00-06:00,54.546875 kWh
2017-09-18T00:00:00-06:00,62.296875 kWh
2017-09-19T00:00:00-06:00,63.3125 kWh
2017-09-20T00:00:00-06:00,64 kWh
2017-09-21T00:00:00-06:00,64.609375 kWh
2017-09-22T00:00:00-06:00,62.8125 kWh
2017-09-23T00:00:00-06:00,56.390625 kWh
2017-09-24T00:00:00-06:00,56.0625 kWh
2017-09-25T00:00:00-06:00,62.375 kWh
2017-09-26T00:00:00-06:00,63.640625 kWh
2017-09-27T00:00:00-06:00,65.09375 kWh
2017-09-28T00:00:00-06:00,64.25 kWh
2017-09-29T00:00:00-06:00,62.625 kWh
2017-09-30T00:00:00-06:00,55.078125 kWh
2017-10-01T00:00:00-06:00,53.953125 kWh
2017-10-02T00:00:00-06:00,62.40625 kWh
2017-10-03T00:00:00-06:00,63.390625 kWh
2017-10-04T00:00:00-06:00,62.390625 kWh
2017-10-05T00:00:00-06:00,63.546875 kWh
2017-10-06T00:00:00-06:00,62.53125 kWh
2017-10-07T00:00:00-06:00,56.546875 kWh
2017-10-08T00:00:00-06:00,56 kWh
2017-10-09T00:00:00-06:00,60.4375 kWh
2017-10-10T00:00:00-06:00,61.03125 kWh
2017-10-11T00:00:00-06:00,60.4375 kWh
2017-10-12T00:00:00-06:00,61.5 kWh
2017-10-13T00:00:00-06:00,59.625 kWh
2017-10-14T00:00:00-06:00,55.265625 kWh
2017-10-15T00:00:00-06:00,55.109375 kWh
2017-10-16T00:00:00-06:00,63.15625 kWh
2017-10-17T00:00:00-06:00,63.546875 kWh
2017-10-18T00:00:00-06:00,63.421875 kWh
2017-10-19T00:00:00-06:00,63.015625 kWh
2017-10-20T00:00:00-06:00,61.96875 kWh
2017-10-21T00:00:00-06:00,54.375 kWh
2017-10-22T00:00:00-06:00,54.96875 kWh
2017-10-23T00:00:00-06:00,62.40625 kWh
2017-10-24T00:00:00-06:00,65.21875 kWh
2017-10-25T00:00:00-06:00,63.65625 kWh
2017-10-26T00:00:00-06:00,62.296875 kWh
2017-10-27T00:00:00-06:00,61 kWh
2017-10-28T00:00:00-06:00,55.09375 kWh
2017-10-29T00:00:00-06:00,54.90625 kWh
2017-10-30T00:00:00-06:00,62.640625 kWh
2017-10-31T00:00:00-06:00,58.984375 kWh
2017-11-01T00:00:00-06:00,63.90625 kWh
2017-11-02T00:00:00-06:00,64.40625 kWh
2017-11-03T00:00:00-06:00,65.03125 kWh
2017-11-04T00:00:00-06:00,56.546875 kWh
2017-11-05T00:00:00-06:00,60.28125 kWh
2017-11-06T00:00:00-07:00,65.125 kWh
2017-11-07T00:00:00-07:00,65.546875 kWh
2017-11-08T00:00:00-07:00,65.03125 kWh
2017-11-09T00:00:00-07:00,68.859375 kWh
2017-11-10T00:00:00-07:00,69.40625 kWh
2017-11-11T00:00:00-07:00,57.671875 kWh
2017-11-12T00:00:00-07:00,56.984375 kWh
2017-11-13T00:00:00-07:00,66.65625 kWh
2017-11-14T00:00:00-07:00,66.46875 kWh
2017-11-15T00:00:00-07:00,66.5625 kWh
2017-11-16T00:00:00-07:00,66.53125 kWh
2017-11-17T00:00:00-07:00,64.96875 kWh
2017-11-18T00:00:00-07:00,55.796875 kWh
2017-11-19T00:00:00-07:00,55.5 kWh
2017-11-20T00:00:00-07:00,66.25 kWh
2017-11-21T00:00:00-07:00,65.6875 kWh
2017-11-22T00:00:00-07:00,65.765625 kWh
2017-11-23T00:00:00-07:00,58.84375 kWh
2017-11-24T00:00:00-07:00,57.953125 kWh
2017-11-25T00:00:00-07:00,56.109375 kWh
2017-11-26T00:00:00-07:00,56.84375 kWh
2017-11-27T00:00:00-07:00,65.9375 kWh
2017-11-28T00:00:00-07:00,68.65625 kWh
2017-11-29T00:00:00-07:00,67.171875 kWh
2017-11-30T00:00:00-07:00,68.375 kWh
2017-12-01T00:00:00-07:00,66.21875 kWh
2017-12-02T00:00:00-07:00,55.90625 kWh
2017-12-03T00:00:00-07:00,56.765625 kWh
2017-12-04T00:00:00-07:00,66.453125 kWh
2017-12-05T00:00:00-07:00,66.234375 kWh
2017-12-06T00:00:00-07:00,66.203125 kWh
2017-12-07T00:00:00-07:00,65.390625 kWh
2017-12-08T00:00:00-07:00,65.0625 kWh
2017-12-09T00:00:00-07:00,56.96875 kWh
2017-12-10T00:00:00-07:00,57.484375 kWh
2017-12-11T00:00:00-07:00,64.890625 kWh
2017-12-12T00:00:00-07:00,65.21875 kWh
2017-12-13T00:00:00-07:00,63.75 kWh
2017-12-14T00:00:00-07:00,63.15625 kWh
2017-12-15T00:00:00-07:00,63.640625 kWh
2017-12-16T00:00:00-07:00,55.90625 kWh
2017-12-17T00:00:00-07:00,57.703125 kWh
2017-12-18T00:00:00-07:00,62.609375 kWh
2017-12-19T00:00:00-07:00,63.484375 kWh
2017-12-20T00:00:00-07:00,66.3125 kWh
2017-12-21T00:00:00-07:00,67.109375 kWh
2017-12-22T00:00:00-07:00,65.859375 kWh
2017-12-23T00:00:00-07:00,56.640625 kWh
2017-12-24T00:00:00-07:00,56.75 kWh
2017-12-25T00:00:00-07:00,55.6875 kWh
2017-12-26T00:00:00-07:00,56.328125 kWh
2017-12-27T00:00:00-07:00,55.90625 kWh
2017-12-28T00:00:00-07:00,58.609375 kWh
2017-12-29T00:00:00-07:00,57.296875 kWh
2017-12-30T00:00:00-07:00,56.40625 kWh
2017-12-31T00:00:00-07:00,56.390625 kWh
