Timestamp,['1cf8d7ee-522df3c7 0064-MERRILL ENGINEERING BLDG Power Meter (powerlogic) 316608 Current A']
2017-01-01T00:00:00-07:00,139.39583333333334 A
2017-01-02T00:00:00-07:00,138.26041666666666 A
2017-01-03T00:00:00-07:00,136.88541666666666 A
2017-01-04T00:00:00-07:00,135.47916666666666 A
2017-01-05T00:00:00-07:00,136.0625 A
2017-01-06T00:00:00-07:00,136.48958333333334 A
2017-01-07T00:00:00-07:00,138.66666666666666 A
2017-01-08T00:00:00-07:00,137.78125 A
2017-01-09T00:00:00-07:00,135.39583333333334 A
2017-01-10T00:00:00-07:00,134.80208333333334 A
2017-01-11T00:00:00-07:00,134.53125 A
2017-01-12T00:00:00-07:00,135.96875 A
2017-01-13T00:00:00-07:00,135.85416666666666 A
2017-01-14T00:00:00-07:00,134.875 A
2017-01-15T00:00:00-07:00,135.92708333333334 A
2017-01-16T00:00:00-07:00,135.125 A
2017-01-17T00:00:00-07:00,135.84375 A
2017-01-18T00:00:00-07:00,132.19753086419752 A
2017-01-19T00:00:00-07:00,134.09375 A
2017-01-20T00:00:00-07:00,133.16129032258064 A
2017-01-21T00:00:00-07:00,133.72916666666666 A
2017-01-22T00:00:00-07:00,134.95833333333334 A
2017-01-23T00:00:00-07:00,132.83333333333334 A
2017-01-24T00:00:00-07:00,134.875 A
2017-01-25T00:00:00-07:00,135.92708333333334 A
2017-01-26T00:00:00-07:00,136.20833333333334 A
2017-01-27T00:00:00-07:00,135.78125 A
2017-01-28T00:00:00-07:00,136.30208333333334 A
2017-01-29T00:00:00-07:00,137.08333333333334 A
2017-01-30T00:00:00-07:00,136.66666666666666 A
2017-01-31T00:00:00-07:00,137.59375 A
2017-02-01T00:00:00-07:00,137.34375 A
2017-02-02T00:00:00-07:00,135.4375 A
2017-02-03T00:00:00-07:00,135.22033898305085 A
2017-02-07T00:00:00-07:00,141.3877551020408 A
2017-02-08T00:00:00-07:00,137.75 A
2017-02-09T00:00:00-07:00,138.05208333333334 A
2017-02-10T00:00:00-07:00,134.97916666666666 A
2017-02-11T00:00:00-07:00,135.29166666666666 A
2017-02-12T00:00:00-07:00,137.70833333333334 A
2017-02-13T00:00:00-07:00,137.75 A
2017-02-14T00:00:00-07:00,138.0212765957447 A
2017-02-15T00:00:00-07:00,137.73958333333334 A
2017-02-16T00:00:00-07:00,136.41666666666666 A
2017-02-17T00:00:00-07:00,136.01041666666666 A
2017-02-18T00:00:00-07:00,140.01041666666666 A
2017-02-19T00:00:00-07:00,139.71875 A
2017-02-20T00:00:00-07:00,141.3125 A
2017-02-21T00:00:00-07:00,138.04166666666666 A
2017-02-22T00:00:00-07:00,137.78125 A
2017-02-23T00:00:00-07:00,135.83333333333334 A
2017-02-24T00:00:00-07:00,135.5 A
2017-02-25T00:00:00-07:00,135.75 A
2017-02-26T00:00:00-07:00,134.61458333333334 A
2017-02-27T00:00:00-07:00,136.04166666666666 A
2017-02-28T00:00:00-07:00,137.375 A
2017-03-01T00:00:00-07:00,134.85416666666666 A
2017-03-02T00:00:00-07:00,134.9375 A
2017-03-03T00:00:00-07:00,134.30208333333334 A
2017-03-04T00:00:00-07:00,136.875 A
2017-03-05T00:00:00-07:00,137.10416666666666 A
2017-03-06T00:00:00-07:00,138.17708333333334 A
2017-03-07T00:00:00-07:00,136.3125 A
2017-03-08T00:00:00-07:00,135.84375 A
2017-03-09T00:00:00-07:00,133.76041666666666 A
2017-03-10T00:00:00-07:00,134.70833333333334 A
2017-03-11T00:00:00-07:00,135.72916666666666 A
2017-03-12T00:00:00-07:00,137.17391304347825 A
2017-03-13T00:00:00-06:00,135.58333333333334 A
2017-03-14T00:00:00-06:00,135.02083333333334 A
2017-03-15T00:00:00-06:00,134.47916666666666 A
2017-03-16T00:00:00-06:00,133.26041666666666 A
2017-03-17T00:00:00-06:00,134.11458333333334 A
2017-03-18T00:00:00-06:00,133.33333333333334 A
2017-03-19T00:00:00-06:00,134.51041666666666 A
2017-03-20T00:00:00-06:00,134.25 A
2017-03-21T00:00:00-06:00,136.26041666666666 A
2017-03-22T00:00:00-06:00,136.39583333333334 A
2017-03-23T00:00:00-06:00,135.64583333333334 A
2017-03-24T00:00:00-06:00,135.32291666666666 A
2017-03-25T00:00:00-06:00,133.30208333333334 A
2017-03-26T00:00:00-06:00,134.4375 A
2017-03-27T00:00:00-06:00,136.72916666666666 A
2017-03-28T00:00:00-06:00,136.22916666666666 A
2017-03-29T00:00:00-06:00,136.93055555555554 A
2017-03-30T00:00:00-06:00,133.06976744186048 A
2017-03-31T00:00:00-06:00,134.6875 A
2017-04-01T00:00:00-06:00,134.41666666666666 A
2017-04-02T00:00:00-06:00,132.95833333333334 A
2017-04-03T00:00:00-06:00,132.8125 A
2017-04-04T00:00:00-06:00,133.03125 A
2017-04-05T00:00:00-06:00,133.53125 A
2017-04-06T00:00:00-06:00,134.61458333333334 A
2017-04-07T00:00:00-06:00,134.35416666666666 A
2017-04-08T00:00:00-06:00,136.39583333333334 A
2017-04-09T00:00:00-06:00,137.97916666666666 A
2017-04-10T00:00:00-06:00,133.9375 A
2017-04-11T00:00:00-06:00,132.22916666666666 A
2017-04-12T00:00:00-06:00,133 A
2017-04-13T00:00:00-06:00,132.51041666666666 A
2017-04-14T00:00:00-06:00,135.32291666666666 A
2017-04-15T00:00:00-06:00,135.77083333333334 A
2017-04-16T00:00:00-06:00,135.35416666666666 A
2017-04-17T00:00:00-06:00,134.98958333333334 A
2017-04-18T00:00:00-06:00,134.89583333333334 A
2017-04-19T00:00:00-06:00,134.58333333333334 A
2017-04-20T00:00:00-06:00,134.26041666666666 A
2017-04-21T00:00:00-06:00,135.65625 A
2017-04-22T00:00:00-06:00,135.82291666666666 A
2017-04-23T00:00:00-06:00,133.78125 A
2017-04-24T00:00:00-06:00,131.69791666666666 A
2017-04-25T00:00:00-06:00,132.52083333333334 A
2017-04-26T00:00:00-06:00,134.0625 A
2017-04-27T00:00:00-06:00,133.91666666666666 A
2017-04-28T00:00:00-06:00,135.5625 A
2017-04-29T00:00:00-06:00,136.67708333333334 A
2017-04-30T00:00:00-06:00,139.375 A
2017-05-01T00:00:00-06:00,139 A
2017-05-02T00:00:00-06:00,136.26041666666666 A
2017-05-03T00:00:00-06:00,137.84375 A
2017-05-04T00:00:00-06:00,137.10416666666666 A
2017-05-05T00:00:00-06:00,137.65625 A
2017-05-06T00:00:00-06:00,137.53125 A
2017-05-07T00:00:00-06:00,136.88541666666666 A
2017-05-08T00:00:00-06:00,136.43617021276594 A
2017-05-09T00:00:00-06:00,136.63541666666666 A
2017-05-10T00:00:00-06:00,135.19791666666666 A
2017-05-11T00:00:00-06:00,135.875 A
2017-05-12T00:00:00-06:00,133.35416666666666 A
2017-05-13T00:00:00-06:00,136.30208333333334 A
2017-05-14T00:00:00-06:00,138.39583333333334 A
2017-05-15T00:00:00-06:00,138.8125 A
2017-05-16T00:00:00-06:00,138.02083333333334 A
2017-05-17T00:00:00-06:00,136.35416666666666 A
2017-05-18T00:00:00-06:00,137.70833333333334 A
2017-05-19T00:00:00-06:00,139.42708333333334 A
2017-05-20T00:00:00-06:00,140.19791666666666 A
2017-05-21T00:00:00-06:00,140.19791666666666 A
2017-05-22T00:00:00-06:00,140.53125 A
2017-05-23T00:00:00-06:00,138.4375 A
2017-05-24T00:00:00-06:00,137.5625 A
2017-05-25T00:00:00-06:00,136.94791666666666 A
2017-05-26T00:00:00-06:00,136.98958333333334 A
2017-05-27T00:00:00-06:00,136.02083333333334 A
2017-05-28T00:00:00-06:00,137.42708333333334 A
2017-05-29T00:00:00-06:00,138.46875 A
2017-05-30T00:00:00-06:00,138.13541666666666 A
2017-05-31T00:00:00-06:00,138.02083333333334 A
2017-06-01T00:00:00-06:00,137.47916666666666 A
2017-06-02T00:00:00-06:00,137.33333333333334 A
2017-06-03T00:00:00-06:00,137.04166666666666 A
2017-06-04T00:00:00-06:00,137.60416666666666 A
2017-06-05T00:00:00-06:00,137.16666666666666 A
2017-06-06T00:00:00-06:00,141.70833333333334 A
2017-06-07T00:00:00-06:00,139.25 A
2017-06-08T00:00:00-06:00,135.77083333333334 A
2017-06-09T00:00:00-06:00,135.53125 A
2017-06-10T00:00:00-06:00,136.79166666666666 A
2017-06-11T00:00:00-06:00,137.2421052631579 A
2017-06-12T00:00:00-06:00,137.09375 A
2017-06-13T00:00:00-06:00,136.29166666666666 A
2017-06-14T00:00:00-06:00,135.0625 A
2017-06-15T00:00:00-06:00,136.82291666666666 A
2017-06-16T00:00:00-06:00,135.44791666666666 A
2017-06-17T00:00:00-06:00,137.59375 A
2017-06-18T00:00:00-06:00,137.41666666666666 A
2017-06-19T00:00:00-06:00,135.02083333333334 A
2017-06-20T00:00:00-06:00,134.32291666666666 A
2017-06-21T00:00:00-06:00,134.89583333333334 A
2017-06-22T00:00:00-06:00,134.45833333333334 A
2017-06-23T00:00:00-06:00,132.26041666666666 A
2017-06-24T00:00:00-06:00,134.19791666666666 A
2017-06-25T00:00:00-06:00,134.46875 A
2017-06-26T00:00:00-06:00,134.32291666666666 A
2017-06-27T00:00:00-06:00,133.71875 A
2017-06-28T00:00:00-06:00,133.86458333333334 A
2017-06-29T00:00:00-06:00,134.69791666666666 A
2017-06-30T00:00:00-06:00,136.53125 A
2017-07-01T00:00:00-06:00,137.35416666666666 A
2017-07-02T00:00:00-06:00,138.14583333333334 A
2017-07-03T00:00:00-06:00,137.98958333333334 A
2017-07-04T00:00:00-06:00,136.80208333333334 A
2017-07-05T00:00:00-06:00,136.94791666666666 A
2017-07-06T00:00:00-06:00,136.88541666666666 A
2017-07-07T00:00:00-06:00,136.41666666666666 A
2017-07-08T00:00:00-06:00,137.29166666666666 A
2017-07-09T00:00:00-06:00,137.69791666666666 A
2017-07-10T00:00:00-06:00,136.85416666666666 A
2017-07-11T00:00:00-06:00,136.78125 A
2017-07-12T00:00:00-06:00,135.77083333333334 A
2017-07-13T00:00:00-06:00,135.94791666666666 A
2017-07-14T00:00:00-06:00,137.10416666666666 A
2017-07-15T00:00:00-06:00,136.11458333333334 A
2017-07-16T00:00:00-06:00,135.71875 A
2017-07-17T00:00:00-06:00,135.57291666666666 A
2017-07-18T00:00:00-06:00,134.94791666666666 A
2017-07-19T00:00:00-06:00,135.94791666666666 A
2017-07-20T00:00:00-06:00,136.47916666666666 A
2017-07-21T00:00:00-06:00,136.04166666666666 A
2017-07-22T00:00:00-06:00,136.51041666666666 A
2017-07-23T00:00:00-06:00,136.27083333333334 A
2017-07-24T00:00:00-06:00,135.17708333333334 A
2017-07-25T00:00:00-06:00,136.84375 A
2017-07-26T00:00:00-06:00,136.5625 A
2017-07-27T00:00:00-06:00,136.16666666666666 A
2017-07-28T00:00:00-06:00,135.98958333333334 A
2017-07-29T00:00:00-06:00,136.61458333333334 A
2017-07-30T00:00:00-06:00,136.58333333333334 A
2017-07-31T00:00:00-06:00,136.41666666666666 A
2017-08-01T00:00:00-06:00,134.48958333333334 A
2017-08-02T00:00:00-06:00,134.25 A
2017-08-03T00:00:00-06:00,133.34375 A
2017-08-04T00:00:00-06:00,134.85555555555555 A
2017-08-05T00:00:00-06:00,136.0625 A
2017-08-06T00:00:00-06:00,135.91666666666666 A
2017-08-07T00:00:00-06:00,135.9375 A
2017-08-08T00:00:00-06:00,134.64583333333334 A
2017-08-09T00:00:00-06:00,134.16666666666666 A
2017-08-10T00:00:00-06:00,134.46236559139786 A
2017-08-11T00:00:00-06:00,134.58333333333334 A
2017-08-12T00:00:00-06:00,135.08333333333334 A
2017-08-13T00:00:00-06:00,135.89583333333334 A
2017-08-14T00:00:00-06:00,136.58333333333334 A
2017-08-15T00:00:00-06:00,135.44791666666666 A
2017-08-16T00:00:00-06:00,135.07291666666666 A
2017-08-17T00:00:00-06:00,135.3125 A
2017-08-18T00:00:00-06:00,135.08333333333334 A
2017-08-19T00:00:00-06:00,135.6875 A
2017-08-20T00:00:00-06:00,137.08333333333334 A
2017-08-21T00:00:00-06:00,136.8125 A
2017-08-22T00:00:00-06:00,136.65625 A
2017-08-23T00:00:00-06:00,135.11458333333334 A
2017-08-24T00:00:00-06:00,134.375 A
2017-08-25T00:00:00-06:00,134.34375 A
2017-08-26T00:00:00-06:00,134.39583333333334 A
2017-08-27T00:00:00-06:00,135.45833333333334 A
2017-08-28T00:00:00-06:00,134.9090909090909 A
2017-08-29T00:00:00-06:00,133.14444444444445 A
2017-08-30T00:00:00-06:00,132.6875 A
2017-08-31T00:00:00-06:00,132.6875 A
2017-09-01T00:00:00-06:00,133.40625 A
2017-09-02T00:00:00-06:00,136.3125 A
2017-09-03T00:00:00-06:00,134.13541666666666 A
2017-09-04T00:00:00-06:00,134.07291666666666 A
2017-09-05T00:00:00-06:00,135.3125 A
2017-09-06T00:00:00-06:00,135.59375 A
2017-09-07T00:00:00-06:00,134.65625 A
2017-09-08T00:00:00-06:00,133.3548387096774 A
2017-09-09T00:00:00-06:00,132.30208333333334 A
2017-09-10T00:00:00-06:00,131.65625 A
2017-09-11T00:00:00-06:00,131.58333333333334 A
2017-09-12T00:00:00-06:00,132.41666666666666 A
2017-09-13T00:00:00-06:00,134.19791666666666 A
2017-09-14T00:00:00-06:00,133.82291666666666 A
2017-09-15T00:00:00-06:00,133.51041666666666 A
2017-09-16T00:00:00-06:00,134.73958333333334 A
2017-09-17T00:00:00-06:00,133.88541666666666 A
2017-09-18T00:00:00-06:00,134.4375 A
2017-09-19T00:00:00-06:00,133.95833333333334 A
2017-09-20T00:00:00-06:00,134.34375 A
2017-09-21T00:00:00-06:00,134.84375 A
2017-09-22T00:00:00-06:00,134.86458333333334 A
2017-09-23T00:00:00-06:00,133.19791666666666 A
2017-09-24T00:00:00-06:00,133.76041666666666 A
2017-09-25T00:00:00-06:00,131.73958333333334 A
2017-09-26T00:00:00-06:00,133.92708333333334 A
2017-09-27T00:00:00-06:00,133.71875 A
2017-09-28T00:00:00-06:00,135.14583333333334 A
2017-09-29T00:00:00-06:00,135.63541666666666 A
2017-09-30T00:00:00-06:00,136.88541666666666 A
2017-10-01T00:00:00-06:00,137.52083333333334 A
2017-10-02T00:00:00-06:00,137.96875 A
2017-10-03T00:00:00-06:00,137.89583333333334 A
2017-10-04T00:00:00-06:00,136.73958333333334 A
2017-10-05T00:00:00-06:00,134.77083333333334 A
2017-10-06T00:00:00-06:00,134.02083333333334 A
2017-10-07T00:00:00-06:00,134.38541666666666 A
2017-10-08T00:00:00-06:00,134.21875 A
2017-10-09T00:00:00-06:00,133.79166666666666 A
2017-10-10T00:00:00-06:00,133.13541666666666 A
2017-10-11T00:00:00-06:00,134.26041666666666 A
2017-10-12T00:00:00-06:00,132.28125 A
2017-10-13T00:00:00-06:00,132.79166666666666 A
2017-10-14T00:00:00-06:00,134.45833333333334 A
2017-10-15T00:00:00-06:00,134.38541666666666 A
2017-10-16T00:00:00-06:00,133.9375 A
2017-10-17T00:00:00-06:00,136.20833333333334 A
2017-10-18T00:00:00-06:00,135.78125 A
2017-10-19T00:00:00-06:00,135.04166666666666 A
2017-10-20T00:00:00-06:00,134.59375 A
2017-10-21T00:00:00-06:00,135.05208333333334 A
2017-10-22T00:00:00-06:00,135.17708333333334 A
2017-10-23T00:00:00-06:00,137.36458333333334 A
2017-10-24T00:00:00-06:00,138.0625 A
2017-10-25T00:00:00-06:00,136.21875 A
2017-10-26T00:00:00-06:00,134.72916666666666 A
2017-10-27T00:00:00-06:00,134.91666666666666 A
2017-10-28T00:00:00-06:00,134.72916666666666 A
2017-10-29T00:00:00-06:00,134.4375 A
2017-10-30T00:00:00-06:00,135.07291666666666 A
2017-10-31T00:00:00-06:00,135.36458333333334 A
2017-11-01T00:00:00-06:00,136.40625 A
2017-11-02T00:00:00-06:00,136.39583333333334 A
2017-11-03T00:00:00-06:00,137.42708333333334 A
2017-11-04T00:00:00-06:00,136.625 A
2017-11-05T00:00:00-06:00,136.72 A
2017-11-06T00:00:00-07:00,135.28125 A
2017-11-07T00:00:00-07:00,134.57291666666666 A
2017-11-08T00:00:00-07:00,135.90625 A
2017-11-09T00:00:00-07:00,134.5 A
2017-11-10T00:00:00-07:00,134.51041666666666 A
2017-11-11T00:00:00-07:00,135.9375 A
2017-11-12T00:00:00-07:00,135.98958333333334 A
2017-11-13T00:00:00-07:00,136.5 A
2017-11-14T00:00:00-07:00,135.03125 A
2017-11-15T00:00:00-07:00,135.23958333333334 A
2017-11-16T00:00:00-07:00,134.80208333333334 A
2017-11-17T00:00:00-07:00,135.09375 A
2017-11-18T00:00:00-07:00,135.6875 A
2017-11-19T00:00:00-07:00,136.26041666666666 A
2017-11-20T00:00:00-07:00,135.64583333333334 A
2017-11-21T00:00:00-07:00,136.23958333333334 A
2017-11-22T00:00:00-07:00,136.23958333333334 A
2017-11-23T00:00:00-07:00,135.33333333333334 A
2017-11-24T00:00:00-07:00,136.75 A
2017-11-25T00:00:00-07:00,138.0625 A
2017-11-26T00:00:00-07:00,137.94791666666666 A
2017-11-27T00:00:00-07:00,136.91666666666666 A
2017-11-28T00:00:00-07:00,136.53125 A
2017-11-29T00:00:00-07:00,136.94791666666666 A
2017-11-30T00:00:00-07:00,137.72916666666666 A
2017-12-01T00:00:00-07:00,135.55208333333334 A
2017-12-02T00:00:00-07:00,135.89583333333334 A
2017-12-03T00:00:00-07:00,134.9375 A
2017-12-04T00:00:00-07:00,136.25 A
2017-12-05T00:00:00-07:00,136.85416666666666 A
2017-12-06T00:00:00-07:00,137.44791666666666 A
2017-12-07T00:00:00-07:00,137.3125 A
2017-12-08T00:00:00-07:00,137.72916666666666 A
2017-12-09T00:00:00-07:00,137.54166666666666 A
2017-12-10T00:00:00-07:00,137.35416666666666 A
2017-12-11T00:00:00-07:00,138.15625 A
2017-12-12T00:00:00-07:00,137.29166666666666 A
2017-12-13T00:00:00-07:00,137.01041666666666 A
2017-12-14T00:00:00-07:00,137.80208333333334 A
2017-12-15T00:00:00-07:00,139.1875 A
2017-12-16T00:00:00-07:00,138.63541666666666 A
2017-12-17T00:00:00-07:00,138.51041666666666 A
2017-12-18T00:00:00-07:00,136.05555555555554 A
2017-12-19T00:00:00-07:00,136.4375 A
2017-12-20T00:00:00-07:00,137.1875 A
2017-12-21T00:00:00-07:00,137.96875 A
2017-12-22T00:00:00-07:00,141.125 A
2017-12-23T00:00:00-07:00,139.46875 A
2017-12-24T00:00:00-07:00,137.41666666666666 A
2017-12-25T00:00:00-07:00,137.63541666666666 A
2017-12-26T00:00:00-07:00,137.22916666666666 A
2017-12-27T00:00:00-07:00,136.60416666666666 A
2017-12-28T00:00:00-07:00,137.90625 A
2017-12-29T00:00:00-07:00,139.22916666666666 A
2017-12-30T00:00:00-07:00,139.67708333333334 A
2017-12-31T00:00:00-07:00,138.52083333333334 A
