Timestamp,['1cf8d817-b30bb309 0064-MERRILL ENGINEERING BLDG Power Meter (powerlogic) 316608 Current C']
2017-01-01T00:00:00-07:00,147.86458333333334 A
2017-01-02T00:00:00-07:00,146.77083333333334 A
2017-01-03T00:00:00-07:00,143.77083333333334 A
2017-01-04T00:00:00-07:00,142.61458333333334 A
2017-01-05T00:00:00-07:00,143.375 A
2017-01-06T00:00:00-07:00,143.6875 A
2017-01-07T00:00:00-07:00,146.83333333333334 A
2017-01-08T00:00:00-07:00,145.91666666666666 A
2017-01-09T00:00:00-07:00,142.64583333333334 A
2017-01-10T00:00:00-07:00,142.80208333333334 A
2017-01-11T00:00:00-07:00,141.94791666666666 A
2017-01-12T00:00:00-07:00,142.89583333333334 A
2017-01-13T00:00:00-07:00,143.16666666666666 A
2017-01-14T00:00:00-07:00,142.14583333333334 A
2017-01-15T00:00:00-07:00,143.28125 A
2017-01-16T00:00:00-07:00,142.86458333333334 A
2017-01-17T00:00:00-07:00,143.52083333333334 A
2017-01-18T00:00:00-07:00,139.85185185185185 A
2017-01-19T00:00:00-07:00,142.625 A
2017-01-20T00:00:00-07:00,141.63440860215053 A
2017-01-21T00:00:00-07:00,142 A
2017-01-22T00:00:00-07:00,143.14583333333334 A
2017-01-23T00:00:00-07:00,141.05208333333334 A
2017-01-24T00:00:00-07:00,143.32291666666666 A
2017-01-25T00:00:00-07:00,144.78125 A
2017-01-26T00:00:00-07:00,145.28125 A
2017-01-27T00:00:00-07:00,145.14583333333334 A
2017-01-28T00:00:00-07:00,146.1875 A
2017-01-29T00:00:00-07:00,145.97916666666666 A
2017-01-30T00:00:00-07:00,145.55208333333334 A
2017-01-31T00:00:00-07:00,146.26041666666666 A
2017-02-01T00:00:00-07:00,145.64583333333334 A
2017-02-02T00:00:00-07:00,143.29166666666666 A
2017-02-03T00:00:00-07:00,143.11864406779662 A
2017-02-07T00:00:00-07:00,148.6734693877551 A
2017-02-08T00:00:00-07:00,146.5 A
2017-02-09T00:00:00-07:00,147.59375 A
2017-02-10T00:00:00-07:00,144.625 A
2017-02-11T00:00:00-07:00,144.85416666666666 A
2017-02-12T00:00:00-07:00,147.46875 A
2017-02-13T00:00:00-07:00,147.125 A
2017-02-14T00:00:00-07:00,146.24468085106383 A
2017-02-15T00:00:00-07:00,144.89583333333334 A
2017-02-16T00:00:00-07:00,143.84375 A
2017-02-17T00:00:00-07:00,143.39583333333334 A
2017-02-18T00:00:00-07:00,148.39583333333334 A
2017-02-19T00:00:00-07:00,147.51041666666666 A
2017-02-20T00:00:00-07:00,149.1875 A
2017-02-21T00:00:00-07:00,146.13541666666666 A
2017-02-22T00:00:00-07:00,144.53125 A
2017-02-23T00:00:00-07:00,142.95833333333334 A
2017-02-24T00:00:00-07:00,142.73684210526315 A
2017-02-25T00:00:00-07:00,143.46875 A
2017-02-26T00:00:00-07:00,142.33333333333334 A
2017-02-27T00:00:00-07:00,143.625 A
2017-02-28T00:00:00-07:00,145.45833333333334 A
2017-03-01T00:00:00-07:00,142.61458333333334 A
2017-03-02T00:00:00-07:00,142.47916666666666 A
2017-03-03T00:00:00-07:00,142.23958333333334 A
2017-03-04T00:00:00-07:00,144.47916666666666 A
2017-03-05T00:00:00-07:00,145.52083333333334 A
2017-03-06T00:00:00-07:00,146.77083333333334 A
2017-03-07T00:00:00-07:00,144.08333333333334 A
2017-03-08T00:00:00-07:00,143.67708333333334 A
2017-03-09T00:00:00-07:00,141.47916666666666 A
2017-03-10T00:00:00-07:00,142.45833333333334 A
2017-03-11T00:00:00-07:00,142.35416666666666 A
2017-03-12T00:00:00-07:00,144.5326086956522 A
2017-03-13T00:00:00-06:00,143 A
2017-03-14T00:00:00-06:00,142 A
2017-03-15T00:00:00-06:00,140.95833333333334 A
2017-03-16T00:00:00-06:00,139.98958333333334 A
2017-03-17T00:00:00-06:00,142.125 A
2017-03-18T00:00:00-06:00,141.02083333333334 A
2017-03-19T00:00:00-06:00,142.05208333333334 A
2017-03-20T00:00:00-06:00,141.98958333333334 A
2017-03-21T00:00:00-06:00,143.28125 A
2017-03-22T00:00:00-06:00,143.23958333333334 A
2017-03-23T00:00:00-06:00,142.58333333333334 A
2017-03-24T00:00:00-06:00,142.66666666666666 A
2017-03-25T00:00:00-06:00,141.20833333333334 A
2017-03-26T00:00:00-06:00,142.1875 A
2017-03-27T00:00:00-06:00,144.96875 A
2017-03-28T00:00:00-06:00,144.23958333333334 A
2017-03-29T00:00:00-06:00,144.33333333333334 A
2017-03-30T00:00:00-06:00,140.62790697674419 A
2017-03-31T00:00:00-06:00,141.82291666666666 A
2017-04-01T00:00:00-06:00,142.30208333333334 A
2017-04-02T00:00:00-06:00,140.65625 A
2017-04-03T00:00:00-06:00,140.66666666666666 A
2017-04-04T00:00:00-06:00,141.67708333333334 A
2017-04-05T00:00:00-06:00,141.79166666666666 A
2017-04-06T00:00:00-06:00,142.94791666666666 A
2017-04-07T00:00:00-06:00,142.9375 A
2017-04-08T00:00:00-06:00,145.73958333333334 A
2017-04-09T00:00:00-06:00,147.27083333333334 A
2017-04-10T00:00:00-06:00,142.76041666666666 A
2017-04-11T00:00:00-06:00,139.70833333333334 A
2017-04-12T00:00:00-06:00,140.29166666666666 A
2017-04-13T00:00:00-06:00,140.52083333333334 A
2017-04-14T00:00:00-06:00,142.90625 A
2017-04-15T00:00:00-06:00,143.35416666666666 A
2017-04-16T00:00:00-06:00,143.42708333333334 A
2017-04-17T00:00:00-06:00,144.19791666666666 A
2017-04-18T00:00:00-06:00,143.59375 A
2017-04-19T00:00:00-06:00,143.41666666666666 A
2017-04-20T00:00:00-06:00,142.63541666666666 A
2017-04-21T00:00:00-06:00,144 A
2017-04-22T00:00:00-06:00,145.3125 A
2017-04-23T00:00:00-06:00,142.84375 A
2017-04-24T00:00:00-06:00,140.36458333333334 A
2017-04-25T00:00:00-06:00,140.55208333333334 A
2017-04-26T00:00:00-06:00,142.30208333333334 A
2017-04-27T00:00:00-06:00,142.01041666666666 A
2017-04-28T00:00:00-06:00,144.16666666666666 A
2017-04-29T00:00:00-06:00,144.6875 A
2017-04-30T00:00:00-06:00,147.44791666666666 A
2017-05-01T00:00:00-06:00,146.91666666666666 A
2017-05-02T00:00:00-06:00,144.08333333333334 A
2017-05-03T00:00:00-06:00,145.89583333333334 A
2017-05-04T00:00:00-06:00,145.07291666666666 A
2017-05-05T00:00:00-06:00,145.625 A
2017-05-06T00:00:00-06:00,146.30208333333334 A
2017-05-07T00:00:00-06:00,145.57291666666666 A
2017-05-08T00:00:00-06:00,144.7127659574468 A
2017-05-09T00:00:00-06:00,144.46875 A
2017-05-10T00:00:00-06:00,142.05208333333334 A
2017-05-11T00:00:00-06:00,142.46875 A
2017-05-12T00:00:00-06:00,140.76041666666666 A
2017-05-13T00:00:00-06:00,143.13541666666666 A
2017-05-14T00:00:00-06:00,145.51041666666666 A
2017-05-15T00:00:00-06:00,146.29166666666666 A
2017-05-16T00:00:00-06:00,145.04166666666666 A
2017-05-17T00:00:00-06:00,144 A
2017-05-18T00:00:00-06:00,146.25 A
2017-05-19T00:00:00-06:00,149.03125 A
2017-05-20T00:00:00-06:00,149.91666666666666 A
2017-05-21T00:00:00-06:00,149.72916666666666 A
2017-05-22T00:00:00-06:00,149.44791666666666 A
2017-05-23T00:00:00-06:00,148.60416666666666 A
2017-05-24T00:00:00-06:00,147.77083333333334 A
2017-05-25T00:00:00-06:00,147.28125 A
2017-05-26T00:00:00-06:00,146.29166666666666 A
2017-05-27T00:00:00-06:00,144.625 A
2017-05-28T00:00:00-06:00,145.75 A
2017-05-29T00:00:00-06:00,146.48958333333334 A
2017-05-30T00:00:00-06:00,146 A
2017-05-31T00:00:00-06:00,146.10416666666666 A
2017-06-01T00:00:00-06:00,146.01041666666666 A
2017-06-02T00:00:00-06:00,145.86458333333334 A
2017-06-03T00:00:00-06:00,146.20833333333334 A
2017-06-04T00:00:00-06:00,146.21875 A
2017-06-05T00:00:00-06:00,145.85416666666666 A
2017-06-06T00:00:00-06:00,152.23958333333334 A
2017-06-07T00:00:00-06:00,148.11458333333334 A
2017-06-08T00:00:00-06:00,142.71875 A
2017-06-09T00:00:00-06:00,142.91666666666666 A
2017-06-10T00:00:00-06:00,143.29166666666666 A
2017-06-11T00:00:00-06:00,144.65263157894736 A
2017-06-12T00:00:00-06:00,144.36458333333334 A
2017-06-13T00:00:00-06:00,143.57291666666666 A
2017-06-14T00:00:00-06:00,142.70833333333334 A
2017-06-15T00:00:00-06:00,144.04166666666666 A
2017-06-16T00:00:00-06:00,142.54166666666666 A
2017-06-17T00:00:00-06:00,145.40625 A
2017-06-18T00:00:00-06:00,145.29166666666666 A
2017-06-19T00:00:00-06:00,143.16666666666666 A
2017-06-20T00:00:00-06:00,142.11458333333334 A
2017-06-21T00:00:00-06:00,143.94791666666666 A
2017-06-22T00:00:00-06:00,142.6875 A
2017-06-23T00:00:00-06:00,140.0625 A
2017-06-24T00:00:00-06:00,141.53125 A
2017-06-25T00:00:00-06:00,141.67708333333334 A
2017-06-26T00:00:00-06:00,141.84375 A
2017-06-27T00:00:00-06:00,141.47916666666666 A
2017-06-28T00:00:00-06:00,141.21875 A
2017-06-29T00:00:00-06:00,142.34375 A
2017-06-30T00:00:00-06:00,143.64583333333334 A
2017-07-01T00:00:00-06:00,144.34375 A
2017-07-02T00:00:00-06:00,146.40625 A
2017-07-03T00:00:00-06:00,146.17708333333334 A
2017-07-04T00:00:00-06:00,143.76041666666666 A
2017-07-05T00:00:00-06:00,143.67708333333334 A
2017-07-06T00:00:00-06:00,144.21875 A
2017-07-07T00:00:00-06:00,144.11458333333334 A
2017-07-08T00:00:00-06:00,145.36458333333334 A
2017-07-09T00:00:00-06:00,145.8125 A
2017-07-10T00:00:00-06:00,144.52083333333334 A
2017-07-11T00:00:00-06:00,144.69791666666666 A
2017-07-12T00:00:00-06:00,143.79166666666666 A
2017-07-13T00:00:00-06:00,144.26041666666666 A
2017-07-14T00:00:00-06:00,145.95833333333334 A
2017-07-15T00:00:00-06:00,144.96875 A
2017-07-16T00:00:00-06:00,144.67708333333334 A
2017-07-17T00:00:00-06:00,143.45833333333334 A
2017-07-18T00:00:00-06:00,142.625 A
2017-07-19T00:00:00-06:00,143.51041666666666 A
2017-07-20T00:00:00-06:00,143.98958333333334 A
2017-07-21T00:00:00-06:00,143.625 A
2017-07-22T00:00:00-06:00,144.96875 A
2017-07-23T00:00:00-06:00,144.79166666666666 A
2017-07-24T00:00:00-06:00,143.35416666666666 A
2017-07-25T00:00:00-06:00,145.28125 A
2017-07-26T00:00:00-06:00,145.28125 A
2017-07-27T00:00:00-06:00,144.10416666666666 A
2017-07-28T00:00:00-06:00,144.16666666666666 A
2017-07-29T00:00:00-06:00,144.79166666666666 A
2017-07-30T00:00:00-06:00,144.52083333333334 A
2017-07-31T00:00:00-06:00,144.30208333333334 A
2017-08-01T00:00:00-06:00,141.52083333333334 A
2017-08-02T00:00:00-06:00,141.03125 A
2017-08-03T00:00:00-06:00,140.40625 A
2017-08-04T00:00:00-06:00,142.26666666666668 A
2017-08-05T00:00:00-06:00,143.54166666666666 A
2017-08-06T00:00:00-06:00,143.53125 A
2017-08-07T00:00:00-06:00,144.33333333333334 A
2017-08-08T00:00:00-06:00,142.13541666666666 A
2017-08-09T00:00:00-06:00,141.5 A
2017-08-10T00:00:00-06:00,141.90322580645162 A
2017-08-11T00:00:00-06:00,141.53125 A
2017-08-12T00:00:00-06:00,142.02083333333334 A
2017-08-13T00:00:00-06:00,143.25 A
2017-08-14T00:00:00-06:00,144.03125 A
2017-08-15T00:00:00-06:00,142.95833333333334 A
2017-08-16T00:00:00-06:00,142.90625 A
2017-08-17T00:00:00-06:00,142.94791666666666 A
2017-08-18T00:00:00-06:00,143.21875 A
2017-08-19T00:00:00-06:00,144.60416666666666 A
2017-08-20T00:00:00-06:00,146.13541666666666 A
2017-08-21T00:00:00-06:00,144.38541666666666 A
2017-08-22T00:00:00-06:00,144.70833333333334 A
2017-08-23T00:00:00-06:00,144.07291666666666 A
2017-08-24T00:00:00-06:00,143.20833333333334 A
2017-08-25T00:00:00-06:00,143.125 A
2017-08-26T00:00:00-06:00,143.36458333333334 A
2017-08-27T00:00:00-06:00,145.05208333333334 A
2017-08-28T00:00:00-06:00,144.32183908045977 A
2017-08-29T00:00:00-06:00,142.16666666666666 A
2017-08-30T00:00:00-06:00,141.9375 A
2017-08-31T00:00:00-06:00,141.88541666666666 A
2017-09-01T00:00:00-06:00,143.14583333333334 A
2017-09-02T00:00:00-06:00,146.79166666666666 A
2017-09-03T00:00:00-06:00,142.53125 A
2017-09-04T00:00:00-06:00,142.57291666666666 A
2017-09-05T00:00:00-06:00,143.69791666666666 A
2017-09-06T00:00:00-06:00,144.4375 A
2017-09-07T00:00:00-06:00,143.16666666666666 A
2017-09-08T00:00:00-06:00,142.58064516129033 A
2017-09-09T00:00:00-06:00,141.78125 A
2017-09-10T00:00:00-06:00,140.94791666666666 A
2017-09-11T00:00:00-06:00,140.70833333333334 A
2017-09-12T00:00:00-06:00,141.65625 A
2017-09-13T00:00:00-06:00,142.6875 A
2017-09-14T00:00:00-06:00,142.19791666666666 A
2017-09-15T00:00:00-06:00,141.51041666666666 A
2017-09-16T00:00:00-06:00,143.5625 A
2017-09-17T00:00:00-06:00,142.35416666666666 A
2017-09-18T00:00:00-06:00,142.83333333333334 A
2017-09-19T00:00:00-06:00,141.38541666666666 A
2017-09-20T00:00:00-06:00,141.98958333333334 A
2017-09-21T00:00:00-06:00,142.76041666666666 A
2017-09-22T00:00:00-06:00,143.53125 A
2017-09-23T00:00:00-06:00,141.76041666666666 A
2017-09-24T00:00:00-06:00,143.1875 A
2017-09-25T00:00:00-06:00,140.82291666666666 A
2017-09-26T00:00:00-06:00,143.54166666666666 A
2017-09-27T00:00:00-06:00,142.51041666666666 A
2017-09-28T00:00:00-06:00,143.92708333333334 A
2017-09-29T00:00:00-06:00,145.54166666666666 A
2017-09-30T00:00:00-06:00,147.27083333333334 A
2017-10-01T00:00:00-06:00,147.47916666666666 A
2017-10-02T00:00:00-06:00,147 A
2017-10-03T00:00:00-06:00,147.33333333333334 A
2017-10-04T00:00:00-06:00,146.10416666666666 A
2017-10-05T00:00:00-06:00,143.5 A
2017-10-06T00:00:00-06:00,143.30208333333334 A
2017-10-07T00:00:00-06:00,144.20833333333334 A
2017-10-08T00:00:00-06:00,144.16666666666666 A
2017-10-09T00:00:00-06:00,143.34375 A
2017-10-10T00:00:00-06:00,141.92708333333334 A
2017-10-11T00:00:00-06:00,143.22916666666666 A
2017-10-12T00:00:00-06:00,140.9375 A
2017-10-13T00:00:00-06:00,141.8125 A
2017-10-14T00:00:00-06:00,144.34375 A
2017-10-15T00:00:00-06:00,144.1875 A
2017-10-16T00:00:00-06:00,142.88541666666666 A
2017-10-17T00:00:00-06:00,145.22916666666666 A
2017-10-18T00:00:00-06:00,144.71875 A
2017-10-19T00:00:00-06:00,143.39583333333334 A
2017-10-20T00:00:00-06:00,143.47916666666666 A
2017-10-21T00:00:00-06:00,143.64583333333334 A
2017-10-22T00:00:00-06:00,144.40625 A
2017-10-23T00:00:00-06:00,146.59375 A
2017-10-24T00:00:00-06:00,147.25 A
2017-10-25T00:00:00-06:00,145.125 A
2017-10-26T00:00:00-06:00,144 A
2017-10-27T00:00:00-06:00,143.73958333333334 A
2017-10-28T00:00:00-06:00,143.10416666666666 A
2017-10-29T00:00:00-06:00,142.83333333333334 A
2017-10-30T00:00:00-06:00,142.625 A
2017-10-31T00:00:00-06:00,143.57291666666666 A
2017-11-01T00:00:00-06:00,146.16666666666666 A
2017-11-02T00:00:00-06:00,146.46875 A
2017-11-03T00:00:00-06:00,147.89583333333334 A
2017-11-04T00:00:00-06:00,147.9375 A
2017-11-05T00:00:00-06:00,147.75 A
2017-11-06T00:00:00-07:00,145.46875 A
2017-11-07T00:00:00-07:00,144.73958333333334 A
2017-11-08T00:00:00-07:00,146.83333333333334 A
2017-11-09T00:00:00-07:00,144.92708333333334 A
2017-11-10T00:00:00-07:00,144.86458333333334 A
2017-11-11T00:00:00-07:00,146.32291666666666 A
2017-11-12T00:00:00-07:00,146.13541666666666 A
2017-11-13T00:00:00-07:00,145.77083333333334 A
2017-11-14T00:00:00-07:00,143.57291666666666 A
2017-11-15T00:00:00-07:00,144.19791666666666 A
2017-11-16T00:00:00-07:00,143 A
2017-11-17T00:00:00-07:00,143.83333333333334 A
2017-11-18T00:00:00-07:00,144.41666666666666 A
2017-11-19T00:00:00-07:00,145.38541666666666 A
2017-11-20T00:00:00-07:00,143.03125 A
2017-11-21T00:00:00-07:00,144.83333333333334 A
2017-11-22T00:00:00-07:00,144.35416666666666 A
2017-11-23T00:00:00-07:00,144.0625 A
2017-11-24T00:00:00-07:00,144.86458333333334 A
2017-11-25T00:00:00-07:00,146.69791666666666 A
2017-11-26T00:00:00-07:00,145.76041666666666 A
2017-11-27T00:00:00-07:00,144.60416666666666 A
2017-11-28T00:00:00-07:00,145.40625 A
2017-11-29T00:00:00-07:00,145.96875 A
2017-11-30T00:00:00-07:00,147.94791666666666 A
2017-12-01T00:00:00-07:00,145.1875 A
2017-12-02T00:00:00-07:00,145.36458333333334 A
2017-12-03T00:00:00-07:00,143.46875 A
2017-12-04T00:00:00-07:00,145.38541666666666 A
2017-12-05T00:00:00-07:00,145.72916666666666 A
2017-12-06T00:00:00-07:00,145.92708333333334 A
2017-12-07T00:00:00-07:00,146.02083333333334 A
2017-12-08T00:00:00-07:00,147.36458333333334 A
2017-12-09T00:00:00-07:00,147.23958333333334 A
2017-12-10T00:00:00-07:00,147.34375 A
2017-12-11T00:00:00-07:00,147.08333333333334 A
2017-12-12T00:00:00-07:00,146.125 A
2017-12-13T00:00:00-07:00,145.95833333333334 A
2017-12-14T00:00:00-07:00,146.875 A
2017-12-15T00:00:00-07:00,149.07291666666666 A
2017-12-16T00:00:00-07:00,148.8125 A
2017-12-17T00:00:00-07:00,148.13541666666666 A
2017-12-18T00:00:00-07:00,144.32222222222222 A
2017-12-19T00:00:00-07:00,144.90625 A
2017-12-20T00:00:00-07:00,146.21875 A
2017-12-21T00:00:00-07:00,145.85416666666666 A
2017-12-22T00:00:00-07:00,148.71875 A
2017-12-23T00:00:00-07:00,149.33333333333334 A
2017-12-24T00:00:00-07:00,147.21875 A
2017-12-25T00:00:00-07:00,147.47916666666666 A
2017-12-26T00:00:00-07:00,147.375 A
2017-12-27T00:00:00-07:00,148.08333333333334 A
2017-12-28T00:00:00-07:00,148.5 A
2017-12-29T00:00:00-07:00,150.19791666666666 A
2017-12-30T00:00:00-07:00,150.60416666666666 A
2017-12-31T00:00:00-07:00,149.6875 A
