Timestamp,['1d09e916-9c816e43 0084-BIOLOGY BLDG Power Meter 316501 KWH Received']
2017-01-01T00:00:00-07:00,5912.9375 kWh
2017-01-02T00:00:00-07:00,6935.625 kWh
2017-01-03T00:00:00-07:00,6558.65625 kWh
2017-01-04T00:00:00-07:00,6523.84375 kWh
2017-01-05T00:00:00-07:00,6744.8125 kWh
2017-01-06T00:00:00-07:00,6362.625 kWh
2017-01-07T00:00:00-07:00,6276.78125 kWh
2017-01-08T00:00:00-07:00,6312.40625 kWh
2017-01-09T00:00:00-07:00,6999.25 kWh
2017-01-10T00:00:00-07:00,6745.21875 kWh
2017-01-11T00:00:00-07:00,7077.125 kWh
2017-01-12T00:00:00-07:00,6656 kWh
2017-01-13T00:00:00-07:00,6785.625 kWh
2017-01-14T00:00:00-07:00,6416.6875 kWh
2017-01-15T00:00:00-07:00,6399.0625 kWh
2017-01-16T00:00:00-07:00,6409 kWh
2017-01-17T00:00:00-07:00,6610.625 kWh
2017-01-18T00:00:00-07:00,6637.75 kWh
2017-01-19T00:00:00-07:00,6656.75 kWh
2017-01-20T00:00:00-07:00,6624 kWh
2017-01-21T00:00:00-07:00,6870.8125 kWh
2017-01-22T00:00:00-07:00,6582 kWh
2017-01-23T00:00:00-07:00,7257.6875 kWh
2017-01-24T00:00:00-07:00,6751.3125 kWh
2017-01-25T00:00:00-07:00,6864.5625 kWh
2017-01-26T00:00:00-07:00,6585.875 kWh
2017-01-27T00:00:00-07:00,6548.5625 kWh
2017-01-28T00:00:00-07:00,6746.0625 kWh
2017-01-29T00:00:00-07:00,6619.375 kWh
2017-01-30T00:00:00-07:00,6850.625 kWh
2017-01-31T00:00:00-07:00,6814.25 kWh
2017-02-01T00:00:00-07:00,6993.1875 kWh
2017-02-02T00:00:00-07:00,6664.0625 kWh
2017-02-03T00:00:00-07:00,28222.25 kWh
2017-02-07T00:00:00-07:00,3786.5 kWh
2017-02-08T00:00:00-07:00,6562.875 kWh
2017-02-09T00:00:00-07:00,6242 kWh
2017-02-10T00:00:00-07:00,6371.0625 kWh
2017-02-11T00:00:00-07:00,6856.8125 kWh
2017-02-12T00:00:00-07:00,6839.125 kWh
2017-02-13T00:00:00-07:00,6873.3125 kWh
2017-02-14T00:00:00-07:00,6710.5 kWh
2017-02-15T00:00:00-07:00,6482.625 kWh
2017-02-16T00:00:00-07:00,6291.8125 kWh
2017-02-17T00:00:00-07:00,6160.6875 kWh
2017-02-18T00:00:00-07:00,5898.0625 kWh
2017-02-19T00:00:00-07:00,5932.25 kWh
2017-02-20T00:00:00-07:00,5795.4375 kWh
2017-02-21T00:00:00-07:00,6206.125 kWh
2017-02-22T00:00:00-07:00,6728.625 kWh
2017-02-23T00:00:00-07:00,6735.9375 kWh
2017-02-24T00:00:00-07:00,827730.25 kWh
2017-02-25T00:00:00-07:00,6539.6875 kWh
2017-02-26T00:00:00-07:00,6626.4375 kWh
2017-02-27T00:00:00-07:00,7194.6875 kWh
2017-02-28T00:00:00-07:00,6947.375 kWh
2017-03-01T00:00:00-07:00,6771.25 kWh
2017-03-02T00:00:00-07:00,6752.9375 kWh
2017-03-03T00:00:00-07:00,6697.9375 kWh
2017-03-04T00:00:00-07:00,6567.5 kWh
2017-03-05T00:00:00-07:00,6733.625 kWh
2017-03-06T00:00:00-07:00,7093.875 kWh
2017-03-07T00:00:00-07:00,6721.0625 kWh
2017-03-08T00:00:00-07:00,6726.4375 kWh
2017-03-09T00:00:00-07:00,6632.6875 kWh
2017-03-10T00:00:00-07:00,6412.5 kWh
2017-03-11T00:00:00-07:00,6181.8125 kWh
2017-03-12T00:00:00-07:00,5902.8125 kWh
2017-03-13T00:00:00-06:00,6291.75 kWh
2017-03-14T00:00:00-06:00,6318.4375 kWh
2017-03-15T00:00:00-06:00,6310.9375 kWh
2017-03-16T00:00:00-06:00,6255.5 kWh
2017-03-17T00:00:00-06:00,6250.9375 kWh
2017-03-18T00:00:00-06:00,6105.125 kWh
2017-03-19T00:00:00-06:00,6022.75 kWh
2017-03-20T00:00:00-06:00,6212 kWh
2017-03-21T00:00:00-06:00,6270 kWh
2017-03-22T00:00:00-06:00,6348.9375 kWh
2017-03-23T00:00:00-06:00,6896.905029296875 kWh
2017-03-24T00:00:00-06:00,6352.889892578125 kWh
2017-03-25T00:00:00-06:00,6209.7099609375 kWh
2017-03-26T00:00:00-06:00,6076.1005859375 kWh
2017-03-27T00:00:00-06:00,6367.208984375 kWh
2017-03-28T00:00:00-06:00,6356.03125 kWh
2017-03-29T00:00:00-06:00,9642.900390625 kWh
2017-03-30T00:00:00-06:00,2791.98828125 kWh
2017-03-31T00:00:00-06:00,5754.05078125 kWh
2017-04-01T00:00:00-06:00,5743.87890625 kWh
2017-04-02T00:00:00-06:00,5692.30078125 kWh
2017-04-03T00:00:00-06:00,5880.65234375 kWh
2017-04-04T00:00:00-06:00,5763.9296875 kWh
2017-04-05T00:00:00-06:00,6238.0546875 kWh
2017-04-06T00:00:00-06:00,6135.1171875 kWh
2017-04-07T00:00:00-06:00,6197.765625 kWh
2017-04-08T00:00:00-06:00,6123.3125 kWh
2017-04-09T00:00:00-06:00,6549.6015625 kWh
2017-04-10T00:00:00-06:00,6228.328125 kWh
2017-04-11T00:00:00-06:00,6326.4375 kWh
2017-04-12T00:00:00-06:00,6358.9375 kWh
2017-04-13T00:00:00-06:00,6316.0625 kWh
2017-04-14T00:00:00-06:00,6176.2734375 kWh
2017-04-15T00:00:00-06:00,6065.921875 kWh
2017-04-16T00:00:00-06:00,6055.96875 kWh
2017-04-17T00:00:00-06:00,6384.3125 kWh
2017-04-18T00:00:00-06:00,6315.546875 kWh
2017-04-19T00:00:00-06:00,6264.609375 kWh
2017-04-20T00:00:00-06:00,6159.109375 kWh
2017-04-21T00:00:00-06:00,6288.5 kWh
2017-04-22T00:00:00-06:00,6174.59375 kWh
2017-04-23T00:00:00-06:00,6027.28125 kWh
2017-04-24T00:00:00-06:00,6235.984375 kWh
2017-04-25T00:00:00-06:00,6244.609375 kWh
2017-04-26T00:00:00-06:00,6153.375 kWh
2017-04-27T00:00:00-06:00,6123.75 kWh
2017-04-28T00:00:00-06:00,6177.28125 kWh
2017-04-29T00:00:00-06:00,5910.078125 kWh
2017-04-30T00:00:00-06:00,5837.3125 kWh
2017-05-01T00:00:00-06:00,6119.46875 kWh
2017-05-02T00:00:00-06:00,6078.765625 kWh
2017-05-03T00:00:00-06:00,6260.53125 kWh
2017-05-04T00:00:00-06:00,6185.796875 kWh
2017-05-05T00:00:00-06:00,6281.265625 kWh
2017-05-06T00:00:00-06:00,5956.5625 kWh
2017-05-07T00:00:00-06:00,5905.21875 kWh
2017-05-08T00:00:00-06:00,6054.46875 kWh
2017-05-09T00:00:00-06:00,6007.84375 kWh
2017-05-10T00:00:00-06:00,5978.6875 kWh
2017-05-11T00:00:00-06:00,6147.5625 kWh
2017-05-12T00:00:00-06:00,6225.90625 kWh
2017-05-13T00:00:00-06:00,5909.125 kWh
2017-05-14T00:00:00-06:00,5951.625 kWh
2017-05-15T00:00:00-06:00,6125.6875 kWh
2017-05-16T00:00:00-06:00,6012.3125 kWh
2017-05-17T00:00:00-06:00,6244.15625 kWh
2017-05-18T00:00:00-06:00,5993.5 kWh
2017-05-19T00:00:00-06:00,6032.0625 kWh
2017-05-20T00:00:00-06:00,5817.34375 kWh
2017-05-21T00:00:00-06:00,5682.59375 kWh
2017-05-22T00:00:00-06:00,6056.71875 kWh
2017-05-23T00:00:00-06:00,6126.6875 kWh
2017-05-24T00:00:00-06:00,6176.5 kWh
2017-05-25T00:00:00-06:00,6104.5625 kWh
2017-05-26T00:00:00-06:00,5990.5625 kWh
2017-05-27T00:00:00-06:00,5928 kWh
2017-05-28T00:00:00-06:00,5963.5625 kWh
2017-05-29T00:00:00-06:00,6047.84375 kWh
2017-05-30T00:00:00-06:00,6098.25 kWh
2017-05-31T00:00:00-06:00,6039.75 kWh
2017-06-01T00:00:00-06:00,6028.59375 kWh
2017-06-02T00:00:00-06:00,5949.40625 kWh
2017-06-03T00:00:00-06:00,5886.3125 kWh
2017-06-04T00:00:00-06:00,5976.15625 kWh
2017-06-05T00:00:00-06:00,6075.625 kWh
2017-06-06T00:00:00-06:00,6183.75 kWh
2017-06-07T00:00:00-06:00,6378.21875 kWh
2017-06-08T00:00:00-06:00,6272.5625 kWh
2017-06-09T00:00:00-06:00,6115.5 kWh
2017-06-10T00:00:00-06:00,5846.21875 kWh
2017-06-11T00:00:00-06:00,5913.1875 kWh
2017-06-12T00:00:00-06:00,5969.96875 kWh
2017-06-13T00:00:00-06:00,5932.1875 kWh
2017-06-14T00:00:00-06:00,6031.03125 kWh
2017-06-15T00:00:00-06:00,6122.4375 kWh
2017-06-16T00:00:00-06:00,6156.34375 kWh
2017-06-17T00:00:00-06:00,5778.53125 kWh
2017-06-18T00:00:00-06:00,5840.875 kWh
2017-06-19T00:00:00-06:00,6166.6875 kWh
2017-06-20T00:00:00-06:00,6217.375 kWh
2017-06-21T00:00:00-06:00,6238.0625 kWh
2017-06-22T00:00:00-06:00,6198.3125 kWh
2017-06-23T00:00:00-06:00,6113.625 kWh
2017-06-24T00:00:00-06:00,5880.875 kWh
2017-06-25T00:00:00-06:00,5898.1875 kWh
2017-06-26T00:00:00-06:00,6307.4375 kWh
2017-06-27T00:00:00-06:00,6258.1875 kWh
2017-06-28T00:00:00-06:00,6201 kWh
2017-06-29T00:00:00-06:00,6143.6875 kWh
2017-06-30T00:00:00-06:00,6055.875 kWh
2017-07-01T00:00:00-06:00,5892.4375 kWh
2017-07-02T00:00:00-06:00,5919.5 kWh
2017-07-03T00:00:00-06:00,6177.4375 kWh
2017-07-04T00:00:00-06:00,6085.1875 kWh
2017-07-05T00:00:00-06:00,6332.6875 kWh
2017-07-06T00:00:00-06:00,6329.75 kWh
2017-07-07T00:00:00-06:00,6292.6875 kWh
2017-07-08T00:00:00-06:00,6111.125 kWh
2017-07-09T00:00:00-06:00,6025.1875 kWh
2017-07-10T00:00:00-06:00,6325.5625 kWh
2017-07-11T00:00:00-06:00,6309 kWh
2017-07-12T00:00:00-06:00,6366.9375 kWh
2017-07-13T00:00:00-06:00,6423.75 kWh
2017-07-14T00:00:00-06:00,6386.3125 kWh
2017-07-15T00:00:00-06:00,6200.875 kWh
2017-07-16T00:00:00-06:00,6186.5625 kWh
2017-07-17T00:00:00-06:00,6319.8125 kWh
2017-07-18T00:00:00-06:00,6397.625 kWh
2017-07-19T00:00:00-06:00,6331.375 kWh
2017-07-20T00:00:00-06:00,6410.1875 kWh
2017-07-21T00:00:00-06:00,6369.4375 kWh
2017-07-22T00:00:00-06:00,6128.5625 kWh
2017-07-23T00:00:00-06:00,6053.125 kWh
2017-07-24T00:00:00-06:00,6077.125 kWh
2017-07-25T00:00:00-06:00,6059.0625 kWh
2017-07-26T00:00:00-06:00,6098.0625 kWh
2017-07-27T00:00:00-06:00,6196.75 kWh
2017-07-28T00:00:00-06:00,6081 kWh
2017-07-29T00:00:00-06:00,5964.75 kWh
2017-07-30T00:00:00-06:00,6039.5625 kWh
2017-07-31T00:00:00-06:00,6247.5 kWh
2017-08-01T00:00:00-06:00,6293.625 kWh
2017-08-02T00:00:00-06:00,6211.9375 kWh
2017-08-03T00:00:00-06:00,6277.9375 kWh
2017-08-04T00:00:00-06:00,6168.4375 kWh
2017-08-05T00:00:00-06:00,6017.9375 kWh
2017-08-06T00:00:00-06:00,5881.5625 kWh
2017-08-07T00:00:00-06:00,6039.375 kWh
2017-08-08T00:00:00-06:00,6105.6875 kWh
2017-08-09T00:00:00-06:00,6102.0625 kWh
2017-08-10T00:00:00-06:00,6185.5 kWh
2017-08-11T00:00:00-06:00,6260.1875 kWh
2017-08-12T00:00:00-06:00,5974.5625 kWh
2017-08-13T00:00:00-06:00,5743.4375 kWh
2017-08-14T00:00:00-06:00,5666.8125 kWh
2017-08-15T00:00:00-06:00,5799.5625 kWh
2017-08-16T00:00:00-06:00,5631.3125 kWh
2017-08-17T00:00:00-06:00,5529.5625 kWh
2017-08-18T00:00:00-06:00,5852.4375 kWh
2017-08-19T00:00:00-06:00,5906 kWh
2017-08-20T00:00:00-06:00,5953.0625 kWh
2017-08-21T00:00:00-06:00,5955 kWh
2017-08-22T00:00:00-06:00,5578.25 kWh
2017-08-23T00:00:00-06:00,5719.6875 kWh
2017-08-24T00:00:00-06:00,6161.6875 kWh
2017-08-25T00:00:00-06:00,5497.9375 kWh
2017-08-26T00:00:00-06:00,5750.25 kWh
2017-08-27T00:00:00-06:00,5746.5 kWh
2017-08-28T00:00:00-06:00,6013.875 kWh
2017-08-29T00:00:00-06:00,5617.5625 kWh
2017-08-30T00:00:00-06:00,5643.0625 kWh
2017-08-31T00:00:00-06:00,5163.1875 kWh
2017-09-01T00:00:00-06:00,5551.875 kWh
2017-09-02T00:00:00-06:00,5693.125 kWh
2017-09-03T00:00:00-06:00,5460.3125 kWh
2017-09-04T00:00:00-06:00,5385.6925048828125 kWh
2017-09-05T00:00:00-06:00,5809.4300537109375 kWh
2017-09-06T00:00:00-06:00,5985.56982421875 kWh
2017-09-07T00:00:00-06:00,5998.5810546875 kWh
2017-09-08T00:00:00-06:00,5883.359375 kWh
2017-09-09T00:00:00-06:00,5582.599609375 kWh
2017-09-10T00:00:00-06:00,5583.080078125 kWh
2017-09-11T00:00:00-06:00,5860.828125 kWh
2017-09-12T00:00:00-06:00,5877.3203125 kWh
2017-09-13T00:00:00-06:00,5959.7421875 kWh
2017-09-14T00:00:00-06:00,5631.98046875 kWh
2017-09-15T00:00:00-06:00,5658.98046875 kWh
2017-09-16T00:00:00-06:00,5510.0859375 kWh
2017-09-17T00:00:00-06:00,5513.890625 kWh
2017-09-18T00:00:00-06:00,5820.640625 kWh
2017-09-19T00:00:00-06:00,5680.703125 kWh
2017-09-20T00:00:00-06:00,5771.765625 kWh
2017-09-21T00:00:00-06:00,5743.6640625 kWh
2017-09-22T00:00:00-06:00,5722.6796875 kWh
2017-09-23T00:00:00-06:00,5379.4921875 kWh
2017-09-24T00:00:00-06:00,5319.1796875 kWh
2017-09-25T00:00:00-06:00,5752.7734375 kWh
2017-09-26T00:00:00-06:00,5720.15625 kWh
2017-09-27T00:00:00-06:00,5762.7421875 kWh
2017-09-28T00:00:00-06:00,5664.78125 kWh
2017-09-29T00:00:00-06:00,5749.21875 kWh
2017-09-30T00:00:00-06:00,5290.1875 kWh
2017-10-01T00:00:00-06:00,5245.78125 kWh
2017-10-02T00:00:00-06:00,5484.78125 kWh
2017-10-03T00:00:00-06:00,5608 kWh
2017-10-04T00:00:00-06:00,5571.1875 kWh
2017-10-05T00:00:00-06:00,5577.90625 kWh
2017-10-06T00:00:00-06:00,5608.1875 kWh
2017-10-07T00:00:00-06:00,5523.921875 kWh
2017-10-08T00:00:00-06:00,5289.515625 kWh
2017-10-09T00:00:00-06:00,5524.453125 kWh
2017-10-10T00:00:00-06:00,5610.734375 kWh
2017-10-11T00:00:00-06:00,5575.0625 kWh
2017-10-12T00:00:00-06:00,5468.796875 kWh
2017-10-13T00:00:00-06:00,5456.046875 kWh
2017-10-14T00:00:00-06:00,5381.515625 kWh
2017-10-15T00:00:00-06:00,5228.0625 kWh
2017-10-16T00:00:00-06:00,5287.9375 kWh
2017-10-17T00:00:00-06:00,5114.3125 kWh
2017-10-18T00:00:00-06:00,5271.84375 kWh
2017-10-19T00:00:00-06:00,5062.984375 kWh
2017-10-20T00:00:00-06:00,5358.28125 kWh
2017-10-21T00:00:00-06:00,5190.65625 kWh
2017-10-22T00:00:00-06:00,5159.375 kWh
2017-10-23T00:00:00-06:00,5434.59375 kWh
2017-10-24T00:00:00-06:00,5422.09375 kWh
2017-10-25T00:00:00-06:00,5480.9375 kWh
2017-10-26T00:00:00-06:00,616525.90625 kWh
