Timestamp,"['1e68925a-9802c45d 0004-KINGSBURY HALL Power Meter 2 (301209) Watts, 3-Ph total']"
2017-01-01T00:00:00-07:00,12.471431732177734 kW
2017-01-02T00:00:00-07:00,13.401611328125 kW
2017-01-03T00:00:00-07:00,33.521217346191406 kW
2017-01-04T00:00:00-07:00,33.866111755371094 kW
2017-01-05T00:00:00-07:00,41.31640625 kW
2017-01-06T00:00:00-07:00,46.774784088134766 kW
2017-01-07T00:00:00-07:00,12.955838203430176 kW
2017-01-08T00:00:00-07:00,12.996946334838867 kW
2017-01-09T00:00:00-07:00,33.2703971862793 kW
2017-01-10T00:00:00-07:00,34.803375244140625 kW
2017-01-11T00:00:00-07:00,42.793128967285156 kW
2017-01-12T00:00:00-07:00,47.23046112060547 kW
2017-01-13T00:00:00-07:00,78.19934844970703 kW
2017-01-14T00:00:00-07:00,89.166748046875 kW
2017-01-15T00:00:00-07:00,12.390335083007812 kW
2017-01-16T00:00:00-07:00,15.044646263122559 kW
2017-01-17T00:00:00-07:00,51.674007415771484 kW
2017-01-18T00:00:00-07:00,58.943359375 kW
2017-01-19T00:00:00-07:00,54.40960693359375 kW
2017-01-20T00:00:00-07:00,23.322599411010742 kW
2017-01-21T00:00:00-07:00,17.230470657348633 kW
2017-01-22T00:00:00-07:00,14.922100067138672 kW
2017-01-23T00:00:00-07:00,43.35957717895508 kW
2017-01-24T00:00:00-07:00,41.08826446533203 kW
2017-01-25T00:00:00-07:00,45.46695327758789 kW
2017-01-26T00:00:00-07:00,49.10768508911133 kW
2017-01-27T00:00:00-07:00,41.27368927001953 kW
2017-01-28T00:00:00-07:00,14.685014724731445 kW
2017-01-29T00:00:00-07:00,14.950271606445312 kW
2017-01-30T00:00:00-07:00,49.403350830078125 kW
2017-01-31T00:00:00-07:00,33.855743408203125 kW
2017-02-01T00:00:00-07:00,38.43424606323242 kW
2017-02-02T00:00:00-07:00,111.05657196044922 kW
2017-02-03T00:00:00-07:00,69.99964904785156 kW
2017-02-07T00:00:00-07:00,36.53394317626953 kW
2017-02-08T00:00:00-07:00,39.805267333984375 kW
2017-02-09T00:00:00-07:00,36.868709564208984 kW
2017-02-10T00:00:00-07:00,95.6618423461914 kW
2017-02-11T00:00:00-07:00,135.38467407226562 kW
2017-02-12T00:00:00-07:00,16.185914993286133 kW
2017-02-13T00:00:00-07:00,44.2073974609375 kW
2017-02-14T00:00:00-07:00,72.13787078857422 kW
2017-02-15T00:00:00-07:00,43.68456268310547 kW
2017-02-16T00:00:00-07:00,38.329898834228516 kW
2017-02-17T00:00:00-07:00,35.9755973815918 kW
2017-02-18T00:00:00-07:00,17.796842575073242 kW
2017-02-19T00:00:00-07:00,17.925338745117188 kW
2017-02-20T00:00:00-07:00,18.106184005737305 kW
2017-02-21T00:00:00-07:00,41.12393569946289 kW
2017-02-22T00:00:00-07:00,45.745113372802734 kW
2017-02-23T00:00:00-07:00,43.70504379272461 kW
2017-02-24T00:00:00-07:00,30.492633819580078 kW
2017-02-25T00:00:00-07:00,73.58983612060547 kW
2017-02-26T00:00:00-07:00,15.100765228271484 kW
2017-02-27T00:00:00-07:00,31.000118255615234 kW
2017-02-28T00:00:00-07:00,32.07447814941406 kW
2017-03-01T00:00:00-07:00,38.41820526123047 kW
2017-03-02T00:00:00-07:00,39.14292907714844 kW
2017-03-03T00:00:00-07:00,39.98367691040039 kW
2017-03-04T00:00:00-07:00,70.4400634765625 kW
2017-03-05T00:00:00-07:00,9.634859085083008 kW
2017-03-06T00:00:00-07:00,34.221229553222656 kW
2017-03-07T00:00:00-07:00,26.919275283813477 kW
2017-03-08T00:00:00-07:00,34.0689697265625 kW
2017-03-09T00:00:00-07:00,33.62812042236328 kW
2017-03-10T00:00:00-07:00,87.03070831298828 kW
2017-03-11T00:00:00-07:00,10.860017776489258 kW
2017-03-12T00:00:00-07:00,10.500589370727539 kW
2017-03-13T00:00:00-06:00,86.7502670288086 kW
2017-03-14T00:00:00-06:00,92.9577865600586 kW
2017-03-15T00:00:00-06:00,101.00712585449219 kW
2017-03-16T00:00:00-06:00,106.38912963867188 kW
2017-03-17T00:00:00-06:00,107.25629425048828 kW
2017-03-18T00:00:00-06:00,99.00662994384766 kW
2017-03-19T00:00:00-06:00,19.39433479309082 kW
2017-03-20T00:00:00-06:00,43.41823959350586 kW
2017-03-21T00:00:00-06:00,55.02897262573242 kW
2017-03-22T00:00:00-06:00,71.26154327392578 kW
2017-03-23T00:00:00-06:00,66.04214477539062 kW
2017-03-24T00:00:00-06:00,38.22557067871094 kW
2017-03-25T00:00:00-06:00,10.601890563964844 kW
2017-03-26T00:00:00-06:00,10.684985160827637 kW
2017-03-27T00:00:00-06:00,57.979278564453125 kW
2017-03-28T00:00:00-06:00,114.15568542480469 kW
2017-03-29T00:00:00-06:00,113.78801727294922 kW
2017-03-30T00:00:00-06:00,131.02890014648438 kW
2017-03-31T00:00:00-06:00,111.79302215576172 kW
2017-04-01T00:00:00-06:00,121.07324981689453 kW
2017-04-02T00:00:00-06:00,13.045633316040039 kW
2017-04-03T00:00:00-06:00,111.12872314453125 kW
2017-04-04T00:00:00-06:00,139.40927124023438 kW
2017-04-05T00:00:00-06:00,109.25410461425781 kW
2017-04-06T00:00:00-06:00,116.39158630371094 kW
2017-04-07T00:00:00-06:00,139.43482971191406 kW
2017-04-08T00:00:00-06:00,116.2751235961914 kW
2017-04-09T00:00:00-06:00,10.067924499511719 kW
2017-04-10T00:00:00-06:00,37.2837028503418 kW
2017-04-11T00:00:00-06:00,49.14110565185547 kW
2017-04-12T00:00:00-06:00,40.84672927856445 kW
2017-04-13T00:00:00-06:00,49.10476303100586 kW
2017-04-14T00:00:00-06:00,48.20405578613281 kW
2017-04-15T00:00:00-06:00,29.963558197021484 kW
2017-04-16T00:00:00-06:00,10.676209449768066 kW
2017-04-17T00:00:00-06:00,107.9942855834961 kW
2017-04-18T00:00:00-06:00,85.2748794555664 kW
2017-04-19T00:00:00-06:00,102.8162841796875 kW
2017-04-20T00:00:00-06:00,97.82083129882812 kW
2017-04-21T00:00:00-06:00,107.31745147705078 kW
2017-04-22T00:00:00-06:00,108.90034484863281 kW
2017-04-23T00:00:00-06:00,26.70672607421875 kW
2017-04-24T00:00:00-06:00,42.37260437011719 kW
2017-04-25T00:00:00-06:00,46.943359375 kW
2017-04-26T00:00:00-06:00,51.554771423339844 kW
2017-04-27T00:00:00-06:00,84.80301666259766 kW
2017-04-28T00:00:00-06:00,98.67888641357422 kW
2017-04-29T00:00:00-06:00,107.23249816894531 kW
2017-04-30T00:00:00-06:00,24.727195739746094 kW
2017-05-01T00:00:00-06:00,48.40583419799805 kW
2017-05-02T00:00:00-06:00,49.6701774597168 kW
2017-05-03T00:00:00-06:00,44.69942855834961 kW
2017-05-04T00:00:00-06:00,80.1530532836914 kW
2017-05-05T00:00:00-06:00,92.79389190673828 kW
2017-05-06T00:00:00-06:00,10.30783748626709 kW
2017-05-07T00:00:00-06:00,9.494836807250977 kW
2017-05-08T00:00:00-06:00,36.66289138793945 kW
2017-05-09T00:00:00-06:00,117.22408294677734 kW
2017-05-10T00:00:00-06:00,113.4449462890625 kW
2017-05-11T00:00:00-06:00,39.39472198486328 kW
2017-05-12T00:00:00-06:00,110.43193817138672 kW
2017-05-13T00:00:00-06:00,125.20623016357422 kW
2017-05-14T00:00:00-06:00,9.840356826782227 kW
2017-05-15T00:00:00-06:00,101.95889282226562 kW
2017-05-16T00:00:00-06:00,89.99235534667969 kW
2017-05-17T00:00:00-06:00,102.20197296142578 kW
2017-05-18T00:00:00-06:00,37.37902069091797 kW
2017-05-19T00:00:00-06:00,74.26080322265625 kW
2017-05-20T00:00:00-06:00,105.0060806274414 kW
2017-05-21T00:00:00-06:00,9.613823890686035 kW
2017-05-22T00:00:00-06:00,120.41947174072266 kW
2017-05-23T00:00:00-06:00,54.822593688964844 kW
2017-05-24T00:00:00-06:00,64.30797576904297 kW
2017-05-25T00:00:00-06:00,112.43228912353516 kW
2017-05-26T00:00:00-06:00,43.383567810058594 kW
2017-05-27T00:00:00-06:00,102.62261199951172 kW
2017-05-28T00:00:00-06:00,10.060556411743164 kW
2017-05-29T00:00:00-06:00,10.26241397857666 kW
2017-05-30T00:00:00-06:00,57.19668960571289 kW
2017-05-31T00:00:00-06:00,107.39847564697266 kW
2017-06-01T00:00:00-06:00,99.09420013427734 kW
2017-06-02T00:00:00-06:00,57.704811096191406 kW
2017-06-03T00:00:00-06:00,9.559475898742676 kW
2017-06-04T00:00:00-06:00,10.236251831054688 kW
2017-06-05T00:00:00-06:00,79.22988891601562 kW
2017-06-06T00:00:00-06:00,90.49722290039062 kW
2017-06-07T00:00:00-06:00,48.49630355834961 kW
2017-06-08T00:00:00-06:00,100.03446960449219 kW
2017-06-09T00:00:00-06:00,112.26834869384766 kW
2017-06-10T00:00:00-06:00,102.0505142211914 kW
2017-06-11T00:00:00-06:00,10.882462501525879 kW
2017-06-12T00:00:00-06:00,44.509883880615234 kW
2017-06-13T00:00:00-06:00,83.18360137939453 kW
2017-06-14T00:00:00-06:00,40.09105682373047 kW
2017-06-15T00:00:00-06:00,54.93682861328125 kW
2017-06-16T00:00:00-06:00,24.20912742614746 kW
2017-06-17T00:00:00-06:00,11.229402542114258 kW
2017-06-18T00:00:00-06:00,10.328861236572266 kW
2017-06-19T00:00:00-06:00,125.38521575927734 kW
2017-06-20T00:00:00-06:00,70.75703430175781 kW
2017-06-21T00:00:00-06:00,99.13418579101562 kW
2017-06-22T00:00:00-06:00,76.82920837402344 kW
2017-06-23T00:00:00-06:00,76.49543762207031 kW
2017-06-24T00:00:00-06:00,13.355151176452637 kW
2017-06-25T00:00:00-06:00,12.716889381408691 kW
2017-06-26T00:00:00-06:00,36.78031921386719 kW
2017-06-27T00:00:00-06:00,38.60115051269531 kW
2017-06-28T00:00:00-06:00,87.27256774902344 kW
2017-06-29T00:00:00-06:00,66.4156494140625 kW
2017-06-30T00:00:00-06:00,110.50875091552734 kW
2017-07-01T00:00:00-06:00,11.436796188354492 kW
2017-07-02T00:00:00-06:00,11.781208992004395 kW
2017-07-03T00:00:00-06:00,36.770042419433594 kW
2017-07-04T00:00:00-06:00,11.223775863647461 kW
2017-07-05T00:00:00-06:00,90.73563385009766 kW
2017-07-06T00:00:00-06:00,28.28146743774414 kW
2017-07-07T00:00:00-06:00,31.903188705444336 kW
2017-07-08T00:00:00-06:00,10.677141189575195 kW
2017-07-09T00:00:00-06:00,11.07041072845459 kW
2017-07-10T00:00:00-06:00,27.528793334960938 kW
2017-07-11T00:00:00-06:00,26.403339385986328 kW
2017-07-12T00:00:00-06:00,93.83131408691406 kW
2017-07-13T00:00:00-06:00,30.284643173217773 kW
2017-07-14T00:00:00-06:00,36.89090347290039 kW
2017-07-15T00:00:00-06:00,98.48783111572266 kW
2017-07-16T00:00:00-06:00,10.928520202636719 kW
2017-07-17T00:00:00-06:00,34.58070373535156 kW
2017-07-18T00:00:00-06:00,39.8493766784668 kW
2017-07-19T00:00:00-06:00,35.21961212158203 kW
2017-07-20T00:00:00-06:00,34.1382942199707 kW
2017-07-21T00:00:00-06:00,35.1118049621582 kW
2017-07-22T00:00:00-06:00,11.645150184631348 kW
2017-07-23T00:00:00-06:00,11.166851043701172 kW
2017-07-24T00:00:00-06:00,11.729519844055176 kW
2017-07-25T00:00:00-06:00,35.19738006591797 kW
2017-07-26T00:00:00-06:00,91.71841430664062 kW
2017-07-27T00:00:00-06:00,92.03005981445312 kW
2017-07-28T00:00:00-06:00,41.86080551147461 kW
2017-07-29T00:00:00-06:00,11.720744132995605 kW
2017-07-30T00:00:00-06:00,12.094120979309082 kW
2017-07-31T00:00:00-06:00,27.307573318481445 kW
2017-08-01T00:00:00-06:00,25.042150497436523 kW
2017-08-02T00:00:00-06:00,65.01213836669922 kW
2017-08-03T00:00:00-06:00,60.62087631225586 kW
2017-08-04T00:00:00-06:00,64.51956176757812 kW
2017-08-05T00:00:00-06:00,106.80607604980469 kW
2017-08-06T00:00:00-06:00,35.89394760131836 kW
2017-08-07T00:00:00-06:00,40.868568420410156 kW
2017-08-08T00:00:00-06:00,25.609018325805664 kW
2017-08-09T00:00:00-06:00,93.19430541992188 kW
2017-08-10T00:00:00-06:00,28.767009735107422 kW
2017-08-11T00:00:00-06:00,74.65580749511719 kW
2017-08-12T00:00:00-06:00,10.371964454650879 kW
2017-08-13T00:00:00-06:00,10.284799575805664 kW
2017-08-14T00:00:00-06:00,35.752593994140625 kW
2017-08-15T00:00:00-06:00,40.271339416503906 kW
2017-08-16T00:00:00-06:00,34.17180252075195 kW
2017-08-17T00:00:00-06:00,33.037113189697266 kW
2017-08-18T00:00:00-06:00,28.540924072265625 kW
2017-08-19T00:00:00-06:00,41.521888732910156 kW
2017-08-20T00:00:00-06:00,12.121957778930664 kW
2017-08-21T00:00:00-06:00,58.02885818481445 kW
2017-08-22T00:00:00-06:00,56.14997863769531 kW
2017-08-23T00:00:00-06:00,21.519433975219727 kW
2017-08-24T00:00:00-06:00,41.93840408325195 kW
2017-08-25T00:00:00-06:00,29.052425384521484 kW
2017-08-26T00:00:00-06:00,19.606691360473633 kW
2017-08-27T00:00:00-06:00,9.497925758361816 kW
2017-08-28T00:00:00-06:00,28.72258949279785 kW
2017-08-29T00:00:00-06:00,28.468801498413086 kW
2017-08-30T00:00:00-06:00,29.016202926635742 kW
2017-08-31T00:00:00-06:00,27.440017700195312 kW
2017-09-01T00:00:00-06:00,21.638517379760742 kW
2017-09-02T00:00:00-06:00,9.907986640930176 kW
2017-09-03T00:00:00-06:00,9.835136413574219 kW
2017-09-04T00:00:00-06:00,10.040348052978516 kW
2017-09-05T00:00:00-06:00,27.584793090820312 kW
2017-09-06T00:00:00-06:00,25.88370704650879 kW
2017-09-07T00:00:00-06:00,43.4281005859375 kW
2017-09-08T00:00:00-06:00,76.29654693603516 kW
2017-09-09T00:00:00-06:00,76.1928482055664 kW
2017-09-10T00:00:00-06:00,15.117562294006348 kW
2017-09-11T00:00:00-06:00,40.82976150512695 kW
2017-09-12T00:00:00-06:00,33.090396881103516 kW
2017-09-13T00:00:00-06:00,40.48919677734375 kW
2017-09-14T00:00:00-06:00,43.68812561035156 kW
2017-09-15T00:00:00-06:00,40.57554626464844 kW
2017-09-16T00:00:00-06:00,65.11296081542969 kW
2017-09-17T00:00:00-06:00,9.066091537475586 kW
2017-09-18T00:00:00-06:00,46.18297576904297 kW
2017-09-19T00:00:00-06:00,33.158966064453125 kW
2017-09-20T00:00:00-06:00,29.83368682861328 kW
2017-09-21T00:00:00-06:00,27.252676010131836 kW
2017-09-22T00:00:00-06:00,39.0518684387207 kW
2017-09-23T00:00:00-06:00,8.908934593200684 kW
2017-09-24T00:00:00-06:00,18.95220184326172 kW
2017-09-25T00:00:00-06:00,28.133617401123047 kW
2017-09-26T00:00:00-06:00,110.1895523071289 kW
2017-09-27T00:00:00-06:00,108.28347778320312 kW
2017-09-28T00:00:00-06:00,31.451522827148438 kW
2017-09-29T00:00:00-06:00,49.56454086303711 kW
2017-09-30T00:00:00-06:00,30.201271057128906 kW
2017-10-01T00:00:00-06:00,100.29253387451172 kW
2017-10-02T00:00:00-06:00,27.95970916748047 kW
2017-10-03T00:00:00-06:00,30.309982299804688 kW
2017-10-04T00:00:00-06:00,43.33129119873047 kW
2017-10-05T00:00:00-06:00,92.77278137207031 kW
2017-10-06T00:00:00-06:00,113.73932647705078 kW
2017-10-07T00:00:00-06:00,116.29334259033203 kW
2017-10-08T00:00:00-06:00,9.554966926574707 kW
2017-10-09T00:00:00-06:00,108.46845245361328 kW
2017-10-10T00:00:00-06:00,113.2052230834961 kW
2017-10-11T00:00:00-06:00,113.56950378417969 kW
2017-10-12T00:00:00-06:00,110.55374908447266 kW
2017-10-13T00:00:00-06:00,114.58946228027344 kW
2017-10-14T00:00:00-06:00,113.99840545654297 kW
2017-10-15T00:00:00-06:00,8.27966022491455 kW
2017-10-16T00:00:00-06:00,121.73854064941406 kW
2017-10-17T00:00:00-06:00,112.52378845214844 kW
2017-10-18T00:00:00-06:00,111.0838851928711 kW
2017-10-19T00:00:00-06:00,110.8527603149414 kW
2017-10-20T00:00:00-06:00,113.03520202636719 kW
2017-10-21T00:00:00-06:00,115.27268981933594 kW
2017-10-22T00:00:00-06:00,8.151010513305664 kW
2017-10-23T00:00:00-06:00,109.87040710449219 kW
2017-10-24T00:00:00-06:00,112.0980224609375 kW
2017-10-25T00:00:00-06:00,111.54667663574219 kW
2017-10-26T00:00:00-06:00,109.50065612792969 kW
2017-10-27T00:00:00-06:00,114.07452392578125 kW
2017-10-28T00:00:00-06:00,113.92422485351562 kW
2017-10-29T00:00:00-06:00,9.704437255859375 kW
2017-10-30T00:00:00-06:00,109.4617691040039 kW
2017-10-31T00:00:00-06:00,44.71354293823242 kW
2017-11-01T00:00:00-06:00,74.29679870605469 kW
2017-11-02T00:00:00-06:00,38.338382720947266 kW
2017-11-03T00:00:00-06:00,29.73755645751953 kW
2017-11-04T00:00:00-06:00,32.124298095703125 kW
2017-11-05T00:00:00-06:00,17.034290313720703 kW
2017-11-06T00:00:00-07:00,38.93317794799805 kW
2017-11-07T00:00:00-07:00,48.739349365234375 kW
2017-11-08T00:00:00-07:00,66.07971954345703 kW
2017-11-09T00:00:00-07:00,73.36837768554688 kW
2017-11-10T00:00:00-07:00,33.89265060424805 kW
2017-11-11T00:00:00-07:00,43.56521987915039 kW
2017-11-12T00:00:00-07:00,15.679625511169434 kW
2017-11-13T00:00:00-07:00,33.6593017578125 kW
2017-11-14T00:00:00-07:00,35.917320251464844 kW
2017-11-15T00:00:00-07:00,36.4781608581543 kW
2017-11-16T00:00:00-07:00,57.08198165893555 kW
2017-11-17T00:00:00-07:00,33.32781219482422 kW
2017-11-18T00:00:00-07:00,69.77410888671875 kW
2017-11-19T00:00:00-07:00,41.589935302734375 kW
2017-11-20T00:00:00-07:00,44.59719467163086 kW
2017-11-21T00:00:00-07:00,35.46596145629883 kW
2017-11-22T00:00:00-07:00,24.4494686126709 kW
2017-11-23T00:00:00-07:00,9.245261192321777 kW
2017-11-24T00:00:00-07:00,8.961459159851074 kW
2017-11-25T00:00:00-07:00,10.85190486907959 kW
2017-11-26T00:00:00-07:00,9.088766098022461 kW
2017-11-27T00:00:00-07:00,28.95526123046875 kW
2017-11-28T00:00:00-07:00,27.19274139404297 kW
2017-11-29T00:00:00-07:00,32.74436569213867 kW
2017-11-30T00:00:00-07:00,49.94464874267578 kW
2017-12-01T00:00:00-07:00,44.603355407714844 kW
2017-12-02T00:00:00-07:00,63.86512756347656 kW
2017-12-03T00:00:00-07:00,36.44772720336914 kW
2017-12-04T00:00:00-07:00,98.98404693603516 kW
2017-12-05T00:00:00-07:00,82.49137878417969 kW
2017-12-06T00:00:00-07:00,35.65840148925781 kW
2017-12-07T00:00:00-07:00,83.45197296142578 kW
2017-12-08T00:00:00-07:00,84.34899139404297 kW
2017-12-09T00:00:00-07:00,96.71289825439453 kW
2017-12-10T00:00:00-07:00,9.889195442199707 kW
2017-12-11T00:00:00-07:00,77.79322814941406 kW
2017-12-12T00:00:00-07:00,103.77654266357422 kW
2017-12-13T00:00:00-07:00,104.2812728881836 kW
2017-12-14T00:00:00-07:00,104.19073486328125 kW
2017-12-15T00:00:00-07:00,98.79341888427734 kW
2017-12-16T00:00:00-07:00,110.88329315185547 kW
2017-12-17T00:00:00-07:00,12.00671672821045 kW
2017-12-18T00:00:00-07:00,110.99349212646484 kW
2017-12-19T00:00:00-07:00,111.4613265991211 kW
2017-12-20T00:00:00-07:00,110.02693176269531 kW
2017-12-21T00:00:00-07:00,102.63497161865234 kW
2017-12-22T00:00:00-07:00,104.54086303710938 kW
2017-12-23T00:00:00-07:00,107.1850357055664 kW
2017-12-24T00:00:00-07:00,9.151762962341309 kW
2017-12-25T00:00:00-07:00,8.511969566345215 kW
2017-12-26T00:00:00-07:00,9.257468223571777 kW
2017-12-27T00:00:00-07:00,39.10124969482422 kW
2017-12-28T00:00:00-07:00,24.121938705444336 kW
2017-12-29T00:00:00-07:00,9.38230037689209 kW
2017-12-30T00:00:00-07:00,9.511844635009766 kW
2017-12-31T00:00:00-07:00,8.7201509475708 kW
