Timestamp,['20d43261-c7dd7199 0043-NAVAL SCIENCE BLDG Power Meter 300093 Voltage A-B']
2017-06-14T00:00:00-06:00,212.6734693877551 V
2017-06-15T00:00:00-06:00,212.63541666666666 V
2017-06-16T00:00:00-06:00,212.5 V
2017-06-17T00:00:00-06:00,212.8125 V
2017-06-18T00:00:00-06:00,212.84375 V
2017-06-19T00:00:00-06:00,212.40625 V
2017-06-20T00:00:00-06:00,212.38541666666666 V
2017-06-21T00:00:00-06:00,212.41666666666666 V
2017-06-22T00:00:00-06:00,212.61290322580646 V
2017-06-23T00:00:00-06:00,212.57291666666666 V
2017-06-24T00:00:00-06:00,212.71875 V
2017-06-25T00:00:00-06:00,212.80208333333334 V
2017-06-26T00:00:00-06:00,212.5 V
2017-06-27T00:00:00-06:00,212.60416666666666 V
2017-06-28T00:00:00-06:00,212.48958333333334 V
2017-06-29T00:00:00-06:00,212.63541666666666 V
2017-06-30T00:00:00-06:00,212.47916666666666 V
2017-07-01T00:00:00-06:00,212.66315789473686 V
2017-07-02T00:00:00-06:00,212.69791666666666 V
2017-07-03T00:00:00-06:00,212.5 V
2017-07-04T00:00:00-06:00,212.79166666666666 V
2017-07-05T00:00:00-06:00,212.61458333333334 V
2017-07-06T00:00:00-06:00,212.57291666666666 V
2017-07-07T00:00:00-06:00,212.5 V
2017-07-08T00:00:00-06:00,212.53125 V
2017-07-09T00:00:00-06:00,212.55208333333334 V
2017-07-10T00:00:00-06:00,212.32291666666666 V
2017-07-11T00:00:00-06:00,212.42708333333334 V
2017-07-12T00:00:00-06:00,212.45263157894738 V
2017-07-13T00:00:00-06:00,212.71875 V
2017-07-14T00:00:00-06:00,212.57291666666666 V
2017-07-15T00:00:00-06:00,212.63541666666666 V
2017-07-16T00:00:00-06:00,212.57291666666666 V
2017-07-17T00:00:00-06:00,212.41666666666666 V
2017-07-18T00:00:00-06:00,212.42708333333334 V
2017-07-19T00:00:00-06:00,212.54166666666666 V
2017-07-20T00:00:00-06:00,212.40625 V
2017-07-21T00:00:00-06:00,212.3125 V
2017-07-22T00:00:00-06:00,212.46875 V
2017-07-23T00:00:00-06:00,212.6875 V
2017-07-24T00:00:00-06:00,212.72916666666666 V
2017-07-25T00:00:00-06:00,212.51041666666666 V
2017-07-26T00:00:00-06:00,212.1875 V
2017-07-27T00:00:00-06:00,212.40625 V
2017-07-28T00:00:00-06:00,212.22916666666666 V
2017-07-29T00:00:00-06:00,212.42708333333334 V
2017-07-30T00:00:00-06:00,212.46875 V
2017-07-31T00:00:00-06:00,212.40625 V
2017-08-01T00:00:00-06:00,212.47916666666666 V
2017-08-02T00:00:00-06:00,212.32291666666666 V
2017-08-03T00:00:00-06:00,212.25 V
2017-08-04T00:00:00-06:00,212.25274725274724 V
2017-08-05T00:00:00-06:00,212.54166666666666 V
2017-08-06T00:00:00-06:00,212.55208333333334 V
2017-08-07T00:00:00-06:00,212.2842105263158 V
2017-08-08T00:00:00-06:00,212.35416666666666 V
2017-08-09T00:00:00-06:00,212.17708333333334 V
2017-08-10T00:00:00-06:00,212.14893617021278 V
2017-08-11T00:00:00-06:00,212.37894736842105 V
2017-08-12T00:00:00-06:00,212.47916666666666 V
2017-08-13T00:00:00-06:00,212.53125 V
2017-08-14T00:00:00-06:00,212.44791666666666 V
2017-08-15T00:00:00-06:00,212.45833333333334 V
2017-08-16T00:00:00-06:00,212.42 V
2017-08-23T00:00:00-06:00,212.48837209302326 V
2017-08-24T00:00:00-06:00,212.19791666666666 V
2017-08-25T00:00:00-06:00,212.3125 V
2017-08-26T00:00:00-06:00,212.32291666666666 V
2017-08-27T00:00:00-06:00,212.45833333333334 V
2017-08-28T00:00:00-06:00,212.08695652173913 V
2017-08-29T00:00:00-06:00,211.58064516129033 V
2017-08-30T00:00:00-06:00,211.66666666666666 V
2017-08-31T00:00:00-06:00,212.03125 V
2017-09-01T00:00:00-06:00,212.19791666666666 V
2017-09-02T00:00:00-06:00,212.30208333333334 V
2017-09-03T00:00:00-06:00,212.45833333333334 V
2017-09-04T00:00:00-06:00,212.17708333333334 V
2017-09-05T00:00:00-06:00,211.84375 V
2017-09-06T00:00:00-06:00,212.10416666666666 V
2017-09-07T00:00:00-06:00,211.79166666666666 V
2017-09-08T00:00:00-06:00,212.23157894736843 V
2017-09-09T00:00:00-06:00,212.35416666666666 V
2017-09-10T00:00:00-06:00,212.34375 V
2017-09-11T00:00:00-06:00,211.88541666666666 V
2017-09-12T00:00:00-06:00,212.19791666666666 V
2017-09-13T00:00:00-06:00,212.03125 V
2017-09-14T00:00:00-06:00,212.21875 V
2017-09-15T00:00:00-06:00,212.70833333333334 V
2017-09-16T00:00:00-06:00,213.05208333333334 V
2017-09-17T00:00:00-06:00,212.625 V
2017-09-18T00:00:00-06:00,212.73958333333334 V
2017-09-19T00:00:00-06:00,212.4375 V
2017-09-20T00:00:00-06:00,212.66666666666666 V
2017-09-21T00:00:00-06:00,213.0625 V
2017-09-22T00:00:00-06:00,212.94791666666666 V
2017-09-23T00:00:00-06:00,213.22916666666666 V
2017-09-24T00:00:00-06:00,212.98958333333334 V
2017-09-25T00:00:00-06:00,213.1875 V
2017-09-26T00:00:00-06:00,212.86458333333334 V
2017-09-27T00:00:00-06:00,212.91666666666666 V
2017-09-28T00:00:00-06:00,212.77083333333334 V
2017-09-29T00:00:00-06:00,212.63541666666666 V
2017-09-30T00:00:00-06:00,212.98958333333334 V
2017-10-01T00:00:00-06:00,212.91666666666666 V
2017-10-02T00:00:00-06:00,213.05208333333334 V
2017-10-03T00:00:00-06:00,213.125 V
2017-10-04T00:00:00-06:00,212.78125 V
2017-10-05T00:00:00-06:00,213.04166666666666 V
2017-10-06T00:00:00-06:00,213.04166666666666 V
2017-10-07T00:00:00-06:00,212.86458333333334 V
2017-10-08T00:00:00-06:00,213.23958333333334 V
2017-10-09T00:00:00-06:00,213 V
2017-10-10T00:00:00-06:00,213.17708333333334 V
2017-10-11T00:00:00-06:00,212.65625 V
2017-10-12T00:00:00-06:00,213.0625 V
2017-10-13T00:00:00-06:00,213.1875 V
2017-10-14T00:00:00-06:00,213.19791666666666 V
2017-10-15T00:00:00-06:00,213.04166666666666 V
2017-10-16T00:00:00-06:00,213.01041666666666 V
2017-10-17T00:00:00-06:00,212.92708333333334 V
2017-10-18T00:00:00-06:00,212.86458333333334 V
2017-10-19T00:00:00-06:00,212.80208333333334 V
2017-10-20T00:00:00-06:00,212.92708333333334 V
2017-10-21T00:00:00-06:00,213.05208333333334 V
2017-10-22T00:00:00-06:00,213.13541666666666 V
2017-10-23T00:00:00-06:00,212.92708333333334 V
2017-10-24T00:00:00-06:00,212.86458333333334 V
2017-10-25T00:00:00-06:00,212.90625 V
2017-10-26T00:00:00-06:00,213 V
2017-10-27T00:00:00-06:00,213.15625 V
2017-10-28T00:00:00-06:00,212.91666666666666 V
2017-10-29T00:00:00-06:00,213.20833333333334 V
2017-10-30T00:00:00-06:00,213.16666666666666 V
2017-10-31T00:00:00-06:00,213.10416666666666 V
2017-11-01T00:00:00-06:00,212.90625 V
2017-11-02T00:00:00-06:00,212.85416666666666 V
2017-11-03T00:00:00-06:00,212.90625 V
2017-11-04T00:00:00-06:00,212.96875 V
2017-11-05T00:00:00-06:00,212.95 V
2017-11-06T00:00:00-07:00,212.75 V
2017-11-07T00:00:00-07:00,212.92708333333334 V
2017-11-08T00:00:00-07:00,212.94791666666666 V
2017-11-09T00:00:00-07:00,213.02083333333334 V
2017-11-10T00:00:00-07:00,213.17708333333334 V
2017-11-11T00:00:00-07:00,212.91666666666666 V
2017-11-12T00:00:00-07:00,213.08333333333334 V
2017-11-13T00:00:00-07:00,213 V
2017-11-14T00:00:00-07:00,213.375 V
2017-11-15T00:00:00-07:00,213.07291666666666 V
2017-11-16T00:00:00-07:00,212.8125 V
2017-11-17T00:00:00-07:00,213.17708333333334 V
2017-11-18T00:00:00-07:00,213.35416666666666 V
2017-11-19T00:00:00-07:00,213.38541666666666 V
2017-11-20T00:00:00-07:00,213.16666666666666 V
2017-11-21T00:00:00-07:00,213.0625 V
2017-11-22T00:00:00-07:00,212.77083333333334 V
2017-11-23T00:00:00-07:00,213.30208333333334 V
2017-11-24T00:00:00-07:00,213.14583333333334 V
2017-11-25T00:00:00-07:00,213.0625 V
2017-11-26T00:00:00-07:00,213.19791666666666 V
2017-11-27T00:00:00-07:00,212.88541666666666 V
2017-11-28T00:00:00-07:00,213.09375 V
2017-11-29T00:00:00-07:00,213.1875 V
2017-11-30T00:00:00-07:00,213.23958333333334 V
2017-12-01T00:00:00-07:00,212.88541666666666 V
2017-12-02T00:00:00-07:00,213.0625 V
2017-12-03T00:00:00-07:00,213.09375 V
2017-12-04T00:00:00-07:00,213.14583333333334 V
2017-12-05T00:00:00-07:00,212.875 V
2017-12-06T00:00:00-07:00,212.86458333333334 V
2017-12-07T00:00:00-07:00,212.69791666666666 V
2017-12-08T00:00:00-07:00,212.79166666666666 V
2017-12-09T00:00:00-07:00,213.19791666666666 V
2017-12-10T00:00:00-07:00,213.28125 V
2017-12-11T00:00:00-07:00,213.22916666666666 V
2017-12-12T00:00:00-07:00,212.83333333333334 V
2017-12-13T00:00:00-07:00,213.45833333333334 V
2017-12-14T00:00:00-07:00,213.08333333333334 V
2017-12-15T00:00:00-07:00,212.98958333333334 V
2017-12-16T00:00:00-07:00,213.13541666666666 V
2017-12-17T00:00:00-07:00,213.30208333333334 V
2017-12-18T00:00:00-07:00,213.41935483870967 V
2017-12-19T00:00:00-07:00,213 V
2017-12-20T00:00:00-07:00,213.01041666666666 V
2017-12-21T00:00:00-07:00,213.13541666666666 V
2017-12-22T00:00:00-07:00,213.23958333333334 V
2017-12-23T00:00:00-07:00,212.9375 V
2017-12-24T00:00:00-07:00,213.41666666666666 V
2017-12-25T00:00:00-07:00,213.21875 V
2017-12-26T00:00:00-07:00,213.29166666666666 V
2017-12-27T00:00:00-07:00,213.29166666666666 V
2017-12-28T00:00:00-07:00,213 V
2017-12-29T00:00:00-07:00,213.01041666666666 V
2017-12-30T00:00:00-07:00,212.91666666666666 V
2017-12-31T00:00:00-07:00,213.07291666666666 V
