Timestamp,['211ca0c5-cda28b28 0062-WARNOCK ENGR BLDG Power Meter 316606 Real Energy In']
2017-08-08T00:00:00-06:00,433 kWh
2017-08-09T00:00:00-06:00,740 kWh
2017-08-10T00:00:00-06:00,718.25 kWh
2017-08-11T00:00:00-06:00,711 kWh
2017-08-12T00:00:00-06:00,633.5 kWh
2017-08-13T00:00:00-06:00,612.75 kWh
2017-08-14T00:00:00-06:00,781.75 kWh
2017-08-15T00:00:00-06:00,725.75 kWh
2017-08-16T00:00:00-06:00,716.25 kWh
2017-08-17T00:00:00-06:00,782.5 kWh
2017-08-18T00:00:00-06:00,817.75 kWh
2017-08-19T00:00:00-06:00,718 kWh
2017-08-20T00:00:00-06:00,702.75 kWh
2017-08-21T00:00:00-06:00,867.5 kWh
2017-08-22T00:00:00-06:00,935.25 kWh
2017-08-23T00:00:00-06:00,935 kWh
2017-08-24T00:00:00-06:00,928.5 kWh
2017-08-25T00:00:00-06:00,850.75 kWh
2017-08-26T00:00:00-06:00,684 kWh
2017-08-27T00:00:00-06:00,691 kWh
2017-08-28T00:00:00-06:00,885 kWh
2017-08-29T00:00:00-06:00,886.75 kWh
2017-08-30T00:00:00-06:00,884.5 kWh
2017-08-31T00:00:00-06:00,842.5 kWh
2017-09-01T00:00:00-06:00,811.75 kWh
2017-09-02T00:00:00-06:00,637 kWh
2017-09-03T00:00:00-06:00,639.25 kWh
2017-09-04T00:00:00-06:00,661.25 kWh
2017-09-05T00:00:00-06:00,873 kWh
2017-09-06T00:00:00-06:00,903.5 kWh
2017-09-07T00:00:00-06:00,869.25 kWh
2017-09-08T00:00:00-06:00,831.25 kWh
2017-09-09T00:00:00-06:00,661.25 kWh
2017-09-10T00:00:00-06:00,667.5 kWh
2017-09-11T00:00:00-06:00,903.25 kWh
2017-09-12T00:00:00-06:00,910 kWh
2017-09-13T00:00:00-06:00,877.5 kWh
2017-09-14T00:00:00-06:00,908.25 kWh
2017-09-15T00:00:00-06:00,927 kWh
2017-09-16T00:00:00-06:00,665 kWh
2017-09-17T00:00:00-06:00,668.25 kWh
2017-09-18T00:00:00-06:00,906.75 kWh
2017-09-19T00:00:00-06:00,926.25 kWh
2017-09-20T00:00:00-06:00,927 kWh
2017-09-21T00:00:00-06:00,904.5 kWh
2017-09-22T00:00:00-06:00,843.25 kWh
2017-09-23T00:00:00-06:00,675.25 kWh
2017-09-24T00:00:00-06:00,671 kWh
2017-09-25T00:00:00-06:00,892.25 kWh
2017-09-26T00:00:00-06:00,906.5 kWh
2017-09-27T00:00:00-06:00,885 kWh
2017-09-28T00:00:00-06:00,873.75 kWh
2017-09-29T00:00:00-06:00,834 kWh
2017-09-30T00:00:00-06:00,624 kWh
2017-10-01T00:00:00-06:00,612.25 kWh
2017-10-02T00:00:00-06:00,874.25 kWh
2017-10-03T00:00:00-06:00,859.5 kWh
2017-10-04T00:00:00-06:00,841.75 kWh
2017-10-05T00:00:00-06:00,850.75 kWh
2017-10-06T00:00:00-06:00,810 kWh
2017-10-07T00:00:00-06:00,658.5 kWh
2017-10-08T00:00:00-06:00,653.75 kWh
2017-10-09T00:00:00-06:00,760.25 kWh
2017-10-10T00:00:00-06:00,742 kWh
2017-10-11T00:00:00-06:00,767 kWh
2017-10-12T00:00:00-06:00,805.75 kWh
2017-10-13T00:00:00-06:00,779 kWh
2017-10-14T00:00:00-06:00,668 kWh
2017-10-15T00:00:00-06:00,674.25 kWh
2017-10-16T00:00:00-06:00,890.75 kWh
2017-10-17T00:00:00-06:00,925.75 kWh
2017-10-18T00:00:00-06:00,950.25 kWh
2017-10-19T00:00:00-06:00,892 kWh
2017-10-20T00:00:00-06:00,893.25 kWh
2017-10-21T00:00:00-06:00,660.25 kWh
2017-10-22T00:00:00-06:00,665.75 kWh
2017-10-23T00:00:00-06:00,903.75 kWh
2017-10-24T00:00:00-06:00,925.75 kWh
2017-10-25T00:00:00-06:00,937.75 kWh
2017-10-26T00:00:00-06:00,922 kWh
2017-10-27T00:00:00-06:00,869.5 kWh
2017-10-28T00:00:00-06:00,652 kWh
2017-10-29T00:00:00-06:00,665.25 kWh
2017-10-30T00:00:00-06:00,958.25 kWh
2017-10-31T00:00:00-06:00,879.75 kWh
2017-11-01T00:00:00-06:00,945.5 kWh
2017-11-02T00:00:00-06:00,934.25 kWh
2017-11-03T00:00:00-06:00,905.25 kWh
2017-11-04T00:00:00-06:00,716.25 kWh
2017-11-05T00:00:00-06:00,735.25 kWh
2017-11-06T00:00:00-07:00,983.25 kWh
2017-11-07T00:00:00-07:00,1002.5 kWh
2017-11-08T00:00:00-07:00,1019 kWh
2017-11-09T00:00:00-07:00,942.25 kWh
2017-11-10T00:00:00-07:00,906.25 kWh
2017-11-11T00:00:00-07:00,700.5 kWh
2017-11-12T00:00:00-07:00,692 kWh
2017-11-13T00:00:00-07:00,965 kWh
2017-11-14T00:00:00-07:00,959 kWh
2017-11-15T00:00:00-07:00,965.75 kWh
2017-11-16T00:00:00-07:00,923.25 kWh
2017-11-17T00:00:00-07:00,882.5 kWh
2017-11-18T00:00:00-07:00,700.5 kWh
2017-11-19T00:00:00-07:00,691 kWh
2017-11-20T00:00:00-07:00,914.25 kWh
2017-11-21T00:00:00-07:00,915.75 kWh
2017-11-22T00:00:00-07:00,826.5 kWh
2017-11-23T00:00:00-07:00,657.25 kWh
2017-11-24T00:00:00-07:00,662 kWh
2017-11-25T00:00:00-07:00,655 kWh
2017-11-26T00:00:00-07:00,668.5 kWh
2017-11-27T00:00:00-07:00,948 kWh
2017-11-28T00:00:00-07:00,967.25 kWh
2017-11-29T00:00:00-07:00,959.25 kWh
2017-11-30T00:00:00-07:00,901.5 kWh
2017-12-01T00:00:00-07:00,899.25 kWh
2017-12-02T00:00:00-07:00,702.25 kWh
2017-12-03T00:00:00-07:00,687.75 kWh
2017-12-04T00:00:00-07:00,971.5 kWh
2017-12-05T00:00:00-07:00,968.75 kWh
2017-12-06T00:00:00-07:00,978.5 kWh
2017-12-07T00:00:00-07:00,957 kWh
2017-12-08T00:00:00-07:00,949 kWh
2017-12-09T00:00:00-07:00,756.75 kWh
2017-12-10T00:00:00-07:00,761.25 kWh
2017-12-11T00:00:00-07:00,978.5 kWh
2017-12-12T00:00:00-07:00,964 kWh
2017-12-13T00:00:00-07:00,968.5 kWh
2017-12-14T00:00:00-07:00,928.5 kWh
2017-12-15T00:00:00-07:00,948 kWh
2017-12-16T00:00:00-07:00,750.75 kWh
2017-12-17T00:00:00-07:00,723 kWh
2017-12-18T00:00:00-07:00,827.75 kWh
2017-12-19T00:00:00-07:00,808 kWh
2017-12-20T00:00:00-07:00,814.75 kWh
2017-12-21T00:00:00-07:00,782 kWh
2017-12-22T00:00:00-07:00,753.5 kWh
2017-12-23T00:00:00-07:00,692.25 kWh
2017-12-24T00:00:00-07:00,698.25 kWh
2017-12-25T00:00:00-07:00,685.25 kWh
2017-12-26T00:00:00-07:00,690.5 kWh
2017-12-27T00:00:00-07:00,772 kWh
2017-12-28T00:00:00-07:00,775.75 kWh
2017-12-29T00:00:00-07:00,697.25 kWh
2017-12-30T00:00:00-07:00,679 kWh
2017-12-31T00:00:00-07:00,689.75 kWh
