Timestamp,['1f7d6d12-0d501b34 0372-KENNECOTT MECH ENG BLDG Power Meter 300345 Current A']
2017-01-01T00:00:00-07:00,175.05078125 A
2017-01-02T00:00:00-07:00,187.54036458333334 A
2017-01-03T00:00:00-07:00,205.21354166666666 A
2017-01-04T00:00:00-07:00,204.05078125 A
2017-01-05T00:00:00-07:00,203.5546875 A
2017-01-06T00:00:00-07:00,205.90755208333334 A
2017-01-07T00:00:00-07:00,184.86588541666666 A
2017-01-08T00:00:00-07:00,181.37630208333334 A
2017-01-09T00:00:00-07:00,212.15885416666666 A
2017-01-10T00:00:00-07:00,210.73177083333334 A
2017-01-11T00:00:00-07:00,214.17447916666666 A
2017-01-12T00:00:00-07:00,216.98046875 A
2017-01-13T00:00:00-07:00,214.78645833333334 A
2017-01-14T00:00:00-07:00,187.93619791666666 A
2017-01-15T00:00:00-07:00,186.33072916666666 A
2017-01-16T00:00:00-07:00,199.63671875 A
2017-01-17T00:00:00-07:00,219.9609375 A
2017-01-18T00:00:00-07:00,203.0282738095238 A
2017-01-19T00:00:00-07:00,206.390625 A
2017-01-20T00:00:00-07:00,203.47395833333334 A
2017-01-21T00:00:00-07:00,170.74479166666666 A
2017-01-22T00:00:00-07:00,175.80729166666666 A
2017-01-23T00:00:00-07:00,207.90234375 A
2017-01-24T00:00:00-07:00,205.80729166666666 A
2017-01-25T00:00:00-07:00,208.04947916666666 A
2017-01-26T00:00:00-07:00,207.68489583333334 A
2017-01-27T00:00:00-07:00,203.5703125 A
2017-01-28T00:00:00-07:00,181.16015625 A
2017-01-29T00:00:00-07:00,177.3125 A
2017-01-30T00:00:00-07:00,212.04166666666666 A
2017-01-31T00:00:00-07:00,207.484375 A
2017-02-01T00:00:00-07:00,207.45572916666666 A
2017-02-02T00:00:00-07:00,208.78645833333334 A
2017-02-03T00:00:00-07:00,190.3125 A
2017-02-07T00:00:00-07:00,231.60141509433961 A
2017-02-08T00:00:00-07:00,209.57142857142858 A
2017-02-09T00:00:00-07:00,236.66927083333334 A
2017-02-10T00:00:00-07:00,212.41927083333334 A
2017-02-11T00:00:00-07:00,187.47916666666666 A
2017-02-12T00:00:00-07:00,190.32682291666666 A
2017-02-13T00:00:00-07:00,216.10807291666666 A
2017-02-14T00:00:00-07:00,217.26953125 A
2017-02-15T00:00:00-07:00,215.08854166666666 A
2017-02-16T00:00:00-07:00,212.76041666666666 A
2017-02-17T00:00:00-07:00,209.31770833333334 A
2017-02-18T00:00:00-07:00,183.62239583333334 A
2017-02-19T00:00:00-07:00,185.0234375 A
2017-02-20T00:00:00-07:00,197.71223958333334 A
2017-02-21T00:00:00-07:00,213.98828125 A
2017-02-22T00:00:00-07:00,213.12109375 A
2017-02-23T00:00:00-07:00,215.03776041666666 A
2017-02-24T00:00:00-07:00,202.7990506329114 A
2017-02-25T00:00:00-07:00,189.45052083333334 A
2017-02-26T00:00:00-07:00,185.57942708333334 A
2017-02-27T00:00:00-07:00,209.60026041666666 A
2017-02-28T00:00:00-07:00,213.50911458333334 A
2017-03-01T00:00:00-07:00,213.47135416666666 A
2017-03-02T00:00:00-07:00,209.13802083333334 A
2017-03-03T00:00:00-07:00,205.33072916666666 A
2017-03-04T00:00:00-07:00,172.06510416666666 A
2017-03-05T00:00:00-07:00,176.4453125 A
2017-03-06T00:00:00-07:00,204.51041666666666 A
2017-03-07T00:00:00-07:00,204.96484375 A
2017-03-08T00:00:00-07:00,201.26302083333334 A
2017-03-09T00:00:00-07:00,200.65234375 A
2017-03-10T00:00:00-07:00,203.07421875 A
2017-03-11T00:00:00-07:00,172.51184210526316 A
2017-03-12T00:00:00-07:00,169.5149456521739 A
2017-03-13T00:00:00-06:00,200.63541666666666 A
2017-03-14T00:00:00-06:00,190.57682291666666 A
2017-03-15T00:00:00-06:00,182.73567708333334 A
2017-03-16T00:00:00-06:00,176.92317708333334 A
2017-03-17T00:00:00-06:00,190.44010416666666 A
2017-03-18T00:00:00-06:00,206.66927083333334 A
2017-03-19T00:00:00-06:00,198.64583333333334 A
2017-03-20T00:00:00-06:00,228.50651041666666 A
2017-03-21T00:00:00-06:00,245.75911458333334 A
2017-03-22T00:00:00-06:00,211.41015625 A
2017-03-23T00:00:00-06:00,218.91796875 A
2017-03-24T00:00:00-06:00,206.16015625 A
2017-03-25T00:00:00-06:00,186.94661458333334 A
2017-03-26T00:00:00-06:00,186.30078125 A
2017-03-27T00:00:00-06:00,209.00390625 A
2017-03-28T00:00:00-06:00,189.43619791666666 A
2017-03-29T00:00:00-06:00,192.046875 A
2017-03-30T00:00:00-06:00,223.1472222222222 A
2017-03-31T00:00:00-06:00,203.03125 A
2017-04-01T00:00:00-06:00,173.93229166666666 A
2017-04-02T00:00:00-06:00,177.43489583333334 A
2017-04-03T00:00:00-06:00,201.9609375 A
2017-04-04T00:00:00-06:00,204.02994791666666 A
2017-04-05T00:00:00-06:00,207.13151041666666 A
2017-04-06T00:00:00-06:00,196.71744791666666 A
2017-04-07T00:00:00-06:00,218.65364583333334 A
2017-04-08T00:00:00-06:00,177.59635416666666 A
2017-04-09T00:00:00-06:00,176.19140625 A
2017-04-10T00:00:00-06:00,204.10416666666666 A
2017-04-11T00:00:00-06:00,202.25260416666666 A
2017-04-12T00:00:00-06:00,200.21223958333334 A
2017-04-13T00:00:00-06:00,246.01953125 A
2017-04-14T00:00:00-06:00,196.38932291666666 A
2017-04-15T00:00:00-06:00,179.4296875 A
2017-04-16T00:00:00-06:00,195.63020833333334 A
2017-04-17T00:00:00-06:00,240.88020833333334 A
2017-04-18T00:00:00-06:00,208.11848958333334 A
2017-04-19T00:00:00-06:00,203.07942708333334 A
2017-04-20T00:00:00-06:00,202.94010416666666 A
2017-04-21T00:00:00-06:00,201.59895833333334 A
2017-04-22T00:00:00-06:00,195.42708333333334 A
2017-04-23T00:00:00-06:00,183.66015625 A
2017-04-24T00:00:00-06:00,209.20052083333334 A
2017-04-25T00:00:00-06:00,207.54817708333334 A
2017-04-26T00:00:00-06:00,209.68359375 A
2017-04-27T00:00:00-06:00,206.50911458333334 A
2017-04-28T00:00:00-06:00,208.19010416666666 A
2017-04-29T00:00:00-06:00,183.66015625 A
2017-04-30T00:00:00-06:00,180.43489583333334 A
2017-05-01T00:00:00-06:00,206.15625 A
2017-05-02T00:00:00-06:00,207.79427083333334 A
2017-05-03T00:00:00-06:00,208.828125 A
2017-05-04T00:00:00-06:00,223.70182291666666 A
2017-05-05T00:00:00-06:00,248.4296875 A
2017-05-06T00:00:00-06:00,244.62239583333334 A
2017-05-07T00:00:00-06:00,231.78776041666666 A
2017-05-08T00:00:00-06:00,230.68229166666666 A
2017-05-09T00:00:00-06:00,223.32291666666666 A
2017-05-10T00:00:00-06:00,224.3984375 A
2017-05-11T00:00:00-06:00,250.97526041666666 A
2017-05-12T00:00:00-06:00,271.6692708333333 A
2017-05-13T00:00:00-06:00,160.97135416666666 A
2017-05-14T00:00:00-06:00,162.79036458333334 A
2017-05-15T00:00:00-06:00,203.41796875 A
2017-05-16T00:00:00-06:00,189.8515625 A
2017-05-17T00:00:00-06:00,196.57682291666666 A
2017-05-18T00:00:00-06:00,197.4296875 A
2017-05-19T00:00:00-06:00,189.3203125 A
2017-05-20T00:00:00-06:00,180.72916666666666 A
2017-05-21T00:00:00-06:00,171.19661458333334 A
2017-05-22T00:00:00-06:00,222.87109375 A
2017-05-23T00:00:00-06:00,250.42317708333334 A
2017-05-24T00:00:00-06:00,277.2630208333333 A
2017-05-25T00:00:00-06:00,226.90494791666666 A
2017-05-26T00:00:00-06:00,197.45963541666666 A
2017-05-27T00:00:00-06:00,179.72786458333334 A
2017-05-28T00:00:00-06:00,208.4609375 A
2017-05-29T00:00:00-06:00,237.50520833333334 A
2017-05-30T00:00:00-06:00,288.34765625 A
2017-05-31T00:00:00-06:00,294.2239583333333 A
2017-06-01T00:00:00-06:00,283.1953125 A
2017-06-02T00:00:00-06:00,259.5768229166667 A
2017-06-03T00:00:00-06:00,252.36588541666666 A
2017-06-04T00:00:00-06:00,271.84765625 A
2017-06-05T00:00:00-06:00,293.4153645833333 A
2017-06-06T00:00:00-06:00,297.7526041666667 A
2017-06-07T00:00:00-06:00,320.78125 A
2017-06-08T00:00:00-06:00,312.9908854166667 A
2017-06-09T00:00:00-06:00,278.9921875 A
2017-06-10T00:00:00-06:00,217.68359375 A
2017-06-11T00:00:00-06:00,247.78515625 A
2017-06-12T00:00:00-06:00,237.01692708333334 A
2017-06-13T00:00:00-06:00,213.34505208333334 A
2017-06-14T00:00:00-06:00,244.35677083333334 A
2017-06-15T00:00:00-06:00,283.0677083333333 A
2017-06-16T00:00:00-06:00,298.2994791666667 A
2017-06-17T00:00:00-06:00,248.265625 A
2017-06-18T00:00:00-06:00,250.59765625 A
2017-06-19T00:00:00-06:00,298.6966145833333 A
2017-06-20T00:00:00-06:00,314.1341145833333 A
2017-06-21T00:00:00-06:00,313.08984375 A
2017-06-22T00:00:00-06:00,292.0247395833333 A
2017-06-23T00:00:00-06:00,275.8359375 A
2017-06-24T00:00:00-06:00,258.2604166666667 A
2017-06-25T00:00:00-06:00,272.078125 A
2017-06-26T00:00:00-06:00,318.7096354166667 A
2017-06-27T00:00:00-06:00,309.31640625 A
2017-06-28T00:00:00-06:00,278.0833333333333 A
2017-06-29T00:00:00-06:00,267.8111979166667 A
2017-06-30T00:00:00-06:00,285.9309895833333 A
2017-07-01T00:00:00-06:00,267.75390625 A
2017-07-02T00:00:00-06:00,276.0364583333333 A
2017-07-03T00:00:00-06:00,314.4453125 A
2017-07-04T00:00:00-06:00,300.2044270833333 A
2017-07-05T00:00:00-06:00,333.3177083333333 A
2017-07-06T00:00:00-06:00,326.0442708333333 A
2017-07-07T00:00:00-06:00,329.5885416666667 A
2017-07-08T00:00:00-06:00,301.6458333333333 A
2017-07-09T00:00:00-06:00,298.49609375 A
2017-07-10T00:00:00-06:00,324.6354166666667 A
2017-07-11T00:00:00-06:00,316.1927083333333 A
2017-07-12T00:00:00-06:00,309.578125 A
2017-07-13T00:00:00-06:00,312.9817708333333 A
2017-07-14T00:00:00-06:00,305.2018229166667 A
2017-07-15T00:00:00-06:00,285.7434895833333 A
2017-07-16T00:00:00-06:00,295.5559895833333 A
2017-07-17T00:00:00-06:00,317.6822916666667 A
2017-07-18T00:00:00-06:00,315.5403645833333 A
2017-07-19T00:00:00-06:00,320.3072916666667 A
2017-07-20T00:00:00-06:00,321.8736979166667 A
2017-07-21T00:00:00-06:00,306.0833333333333 A
2017-07-22T00:00:00-06:00,294.6705729166667 A
2017-07-23T00:00:00-06:00,281.8020833333333 A
2017-07-24T00:00:00-06:00,296.5703125 A
2017-07-25T00:00:00-06:00,303.0911458333333 A
2017-07-26T00:00:00-06:00,307.1432291666667 A
2017-07-27T00:00:00-06:00,298.8151041666667 A
2017-07-28T00:00:00-06:00,294 A
2017-07-29T00:00:00-06:00,267.9440104166667 A
2017-07-30T00:00:00-06:00,277.5768229166667 A
2017-07-31T00:00:00-06:00,320.5703125 A
2017-08-01T00:00:00-06:00,334.3502604166667 A
2017-08-02T00:00:00-06:00,325.1015625 A
2017-08-03T00:00:00-06:00,325.1471354166667 A
2017-08-04T00:00:00-06:00,307.3612637362637 A
2017-08-05T00:00:00-06:00,275.3932291666667 A
2017-08-06T00:00:00-06:00,264.4895833333333 A
2017-08-07T00:00:00-06:00,287.8190104166667 A
2017-08-08T00:00:00-06:00,284.7161458333333 A
2017-08-09T00:00:00-06:00,286.2096354166667 A
2017-08-10T00:00:00-06:00,290.3284574468085 A
2017-08-11T00:00:00-06:00,298.13157894736844 A
2017-08-12T00:00:00-06:00,277.6510416666667 A
2017-08-13T00:00:00-06:00,273.4505208333333 A
2017-08-14T00:00:00-06:00,283.40625 A
2017-08-15T00:00:00-06:00,275.9348958333333 A
2017-08-16T00:00:00-06:00,270.83984375 A
2017-08-17T00:00:00-06:00,289.7916666666667 A
2017-08-18T00:00:00-06:00,300.6536458333333 A
2017-08-19T00:00:00-06:00,277.9908854166667 A
2017-08-20T00:00:00-06:00,285.53125 A
2017-08-21T00:00:00-06:00,317.71875 A
2017-08-22T00:00:00-06:00,315.7838541666667 A
2017-08-23T00:00:00-06:00,293.7083333333333 A
2017-08-24T00:00:00-06:00,231.74609375 A
2017-08-25T00:00:00-06:00,306.7291666666667 A
2017-08-26T00:00:00-06:00,307.5013020833333 A
2017-08-27T00:00:00-06:00,300.1536458333333 A
2017-08-28T00:00:00-06:00,335.3111413043478 A
2017-08-29T00:00:00-06:00,342.23252688172045 A
2017-08-30T00:00:00-06:00,335.4596354166667 A
2017-08-31T00:00:00-06:00,293.9479166666667 A
2017-09-01T00:00:00-06:00,304.0768229166667 A
2017-09-02T00:00:00-06:00,260.3893229166667 A
2017-09-03T00:00:00-06:00,270.8880208333333 A
2017-09-04T00:00:00-06:00,268.58984375 A
2017-09-05T00:00:00-06:00,302.63671875 A
2017-09-06T00:00:00-06:00,329.5950520833333 A
2017-09-07T00:00:00-06:00,320.4869791666667 A
2017-09-08T00:00:00-06:00,309.325 A
2017-09-09T00:00:00-06:00,274.74609375 A
2017-09-10T00:00:00-06:00,265.6927083333333 A
2017-09-11T00:00:00-06:00,287.8203125 A
2017-09-12T00:00:00-06:00,241.7734375 A
2017-09-13T00:00:00-06:00,253.43489583333334 A
2017-09-14T00:00:00-06:00,252.5546875 A
2017-09-15T00:00:00-06:00,241.51302083333334 A
2017-09-16T00:00:00-06:00,197.40625 A
2017-09-17T00:00:00-06:00,218.48567708333334 A
2017-09-18T00:00:00-06:00,284.17578125 A
2017-09-19T00:00:00-06:00,219.61197916666666 A
2017-09-20T00:00:00-06:00,253.56510416666666 A
2017-09-21T00:00:00-06:00,208.78385416666666 A
2017-09-22T00:00:00-06:00,221.09765625 A
2017-09-23T00:00:00-06:00,179.34895833333334 A
2017-09-24T00:00:00-06:00,177.63932291666666 A
2017-09-25T00:00:00-06:00,226.82421875 A
2017-09-26T00:00:00-06:00,242.49609375 A
2017-09-27T00:00:00-06:00,237.1015625 A
2017-09-28T00:00:00-06:00,238.83463541666666 A
2017-09-29T00:00:00-06:00,243.55989583333334 A
2017-09-30T00:00:00-06:00,180.80729166666666 A
2017-10-01T00:00:00-06:00,177.17057291666666 A
2017-10-02T00:00:00-06:00,213.17708333333334 A
2017-10-03T00:00:00-06:00,209.72395833333334 A
2017-10-04T00:00:00-06:00,212.11848958333334 A
2017-10-05T00:00:00-06:00,208.5546875 A
2017-10-06T00:00:00-06:00,209.4453125 A
2017-10-07T00:00:00-06:00,197.06119791666666 A
2017-10-08T00:00:00-06:00,174.96744791666666 A
2017-10-09T00:00:00-06:00,205.15364583333334 A
2017-10-10T00:00:00-06:00,203.70572916666666 A
2017-10-11T00:00:00-06:00,232.796875 A
2017-10-12T00:00:00-06:00,204.90104166666666 A
2017-10-13T00:00:00-06:00,197.453125 A
2017-10-14T00:00:00-06:00,179.30208333333334 A
2017-10-15T00:00:00-06:00,177.80598958333334 A
2017-10-16T00:00:00-06:00,210.48958333333334 A
2017-10-17T00:00:00-06:00,226.5703125 A
2017-10-18T00:00:00-06:00,213.47135416666666 A
2017-10-19T00:00:00-06:00,216.46223958333334 A
2017-10-20T00:00:00-06:00,212.6953125 A
2017-10-21T00:00:00-06:00,182.99609375 A
2017-10-22T00:00:00-06:00,185.625 A
2017-10-23T00:00:00-06:00,215.35807291666666 A
2017-10-24T00:00:00-06:00,208.38802083333334 A
2017-10-25T00:00:00-06:00,213.65104166666666 A
2017-10-26T00:00:00-06:00,211.0625 A
2017-10-27T00:00:00-06:00,201.83463541666666 A
2017-10-28T00:00:00-06:00,169.57942708333334 A
2017-10-29T00:00:00-06:00,162.04557291666666 A
2017-10-30T00:00:00-06:00,200.4921875 A
2017-10-31T00:00:00-06:00,195.16666666666666 A
2017-11-01T00:00:00-06:00,217.26041666666666 A
2017-11-02T00:00:00-06:00,232.81380208333334 A
2017-11-03T00:00:00-06:00,211.16536458333334 A
2017-11-04T00:00:00-06:00,171.84765625 A
2017-11-05T00:00:00-06:00,182.025 A
2017-11-06T00:00:00-07:00,210.09375 A
2017-11-07T00:00:00-07:00,214.90104166666666 A
2017-11-08T00:00:00-07:00,214.02473958333334 A
2017-11-09T00:00:00-07:00,211.39453125 A
2017-11-10T00:00:00-07:00,206.18359375 A
2017-11-11T00:00:00-07:00,181.24479166666666 A
2017-11-12T00:00:00-07:00,191.82942708333334 A
2017-11-13T00:00:00-07:00,208.13671875 A
2017-11-14T00:00:00-07:00,204.5078125 A
2017-11-15T00:00:00-07:00,208.95442708333334 A
2017-11-16T00:00:00-07:00,210.640625 A
2017-11-17T00:00:00-07:00,210.78515625 A
2017-11-18T00:00:00-07:00,184.63020833333334 A
2017-11-19T00:00:00-07:00,183.82682291666666 A
2017-11-20T00:00:00-07:00,211.13541666666666 A
2017-11-21T00:00:00-07:00,211.32552083333334 A
2017-11-22T00:00:00-07:00,206.52083333333334 A
2017-11-23T00:00:00-07:00,171.59114583333334 A
2017-11-24T00:00:00-07:00,177.89322916666666 A
2017-11-25T00:00:00-07:00,176.91145833333334 A
2017-11-26T00:00:00-07:00,182.12109375 A
2017-11-27T00:00:00-07:00,211.81119791666666 A
2017-11-28T00:00:00-07:00,208.45963541666666 A
2017-11-29T00:00:00-07:00,212.32421875 A
2017-11-30T00:00:00-07:00,211.70703125 A
2017-12-01T00:00:00-07:00,212.97265625 A
2017-12-02T00:00:00-07:00,185.93229166666666 A
2017-12-03T00:00:00-07:00,183.91015625 A
2017-12-04T00:00:00-07:00,217.3046875 A
2017-12-05T00:00:00-07:00,217.29036458333334 A
2017-12-06T00:00:00-07:00,219.98177083333334 A
2017-12-07T00:00:00-07:00,221.22786458333334 A
2017-12-08T00:00:00-07:00,217.27213541666666 A
2017-12-09T00:00:00-07:00,190.61848958333334 A
2017-12-10T00:00:00-07:00,192.73958333333334 A
2017-12-11T00:00:00-07:00,223.35677083333334 A
2017-12-12T00:00:00-07:00,222.75520833333334 A
2017-12-13T00:00:00-07:00,219.09895833333334 A
2017-12-14T00:00:00-07:00,219.84895833333334 A
2017-12-15T00:00:00-07:00,210.26692708333334 A
2017-12-16T00:00:00-07:00,174.89192708333334 A
2017-12-17T00:00:00-07:00,177.49088541666666 A
2017-12-18T00:00:00-07:00,182.2445652173913 A
2017-12-19T00:00:00-07:00,163.34375 A
2017-12-20T00:00:00-07:00,168.43098958333334 A
2017-12-21T00:00:00-07:00,163.44921875 A
2017-12-22T00:00:00-07:00,156.49479166666666 A
2017-12-23T00:00:00-07:00,133.75911458333334 A
2017-12-24T00:00:00-07:00,132.69791666666666 A
2017-12-25T00:00:00-07:00,129.796875 A
2017-12-26T00:00:00-07:00,141.85677083333334 A
2017-12-27T00:00:00-07:00,149.50911458333334 A
2017-12-28T00:00:00-07:00,152.21484375 A
2017-12-29T00:00:00-07:00,141.09114583333334 A
2017-12-30T00:00:00-07:00,126.74348958333333 A
2017-12-31T00:00:00-07:00,132.7421875 A
