Timestamp,['201d14f7-e3f2286a 0070-QUINNEY COLLEGE OF LAW Power Meter E-1 313200 Volts A-B']
2017-01-26T00:00:00-07:00,213.49615584972292 V
2017-01-27T00:00:00-07:00,213.59283908208212 V
2017-01-28T00:00:00-07:00,213.56877438227335 V
2017-01-29T00:00:00-07:00,213.60784816741943 V
2017-01-30T00:00:00-07:00,213.73866987228394 V
2017-01-31T00:00:00-07:00,213.46685568491617 V
2017-02-01T00:00:00-07:00,213.65991338094076 V
2017-02-02T00:00:00-07:00,213.59126981099448 V
2017-02-03T00:00:00-07:00,213.5228765455343 V
2017-02-07T00:00:00-07:00,213.60924816131592 V
2017-02-08T00:00:00-07:00,213.7743652679108 V
2017-02-09T00:00:00-07:00,213.58048884073892 V
2017-02-10T00:00:00-07:00,213.72744925816855 V
2017-02-11T00:00:00-07:00,213.7674462000529 V
2017-02-12T00:00:00-07:00,213.58584547042847 V
2017-02-13T00:00:00-07:00,213.69731458028158 V
2017-02-14T00:00:00-07:00,213.73305304845175 V
2017-02-15T00:00:00-07:00,213.73056157430014 V
2017-02-16T00:00:00-07:00,213.68912426630655 V
2017-02-17T00:00:00-07:00,213.91315253575644 V
2017-02-18T00:00:00-07:00,213.88017495473227 V
2017-02-19T00:00:00-07:00,213.91304381688437 V
2017-02-20T00:00:00-07:00,213.6921230951945 V
2017-02-21T00:00:00-07:00,213.6718290646871 V
2017-02-22T00:00:00-07:00,213.66285673777261 V
2017-02-23T00:00:00-07:00,213.69737148284912 V
2017-02-24T00:00:00-07:00,213.77538888665694 V
2017-02-25T00:00:00-07:00,213.7865956624349 V
2017-02-26T00:00:00-07:00,214.0466101964315 V
2017-02-27T00:00:00-07:00,213.98413626352945 V
2017-02-28T00:00:00-07:00,213.72105042139688 V
2017-03-01T00:00:00-07:00,213.7888938585917 V
2017-03-02T00:00:00-07:00,213.81831391652426 V
2017-03-03T00:00:00-07:00,213.60287507375082 V
2017-03-04T00:00:00-07:00,213.66278314590454 V
2017-03-05T00:00:00-07:00,213.63999319076538 V
2017-03-06T00:00:00-07:00,213.5326598485311 V
2017-03-07T00:00:00-07:00,213.65625762939453 V
2017-03-08T00:00:00-07:00,213.86524550120035 V
2017-03-09T00:00:00-07:00,213.71536572774252 V
2017-03-10T00:00:00-07:00,213.72937138875326 V
2017-03-11T00:00:00-07:00,213.89181502660117 V
2017-03-12T00:00:00-07:00,213.753568234651 V
2017-03-13T00:00:00-06:00,213.92389567693075 V
2017-03-14T00:00:00-06:00,213.820574760437 V
2017-03-15T00:00:00-06:00,213.5589780807495 V
2017-03-16T00:00:00-06:00,214.00604979197183 V
2017-03-17T00:00:00-06:00,213.68114614486694 V
2017-03-18T00:00:00-06:00,213.9068644841512 V
2017-03-19T00:00:00-06:00,213.70330047607422 V
2017-03-20T00:00:00-06:00,213.47760659075797 V
2017-03-21T00:00:00-06:00,213.4996770222982 V
2017-03-22T00:00:00-06:00,213.58352438608804 V
2017-03-23T00:00:00-06:00,213.7166404724121 V
2017-03-24T00:00:00-06:00,213.91772969563803 V
2017-03-25T00:00:00-06:00,213.94367376963297 V
2017-03-26T00:00:00-06:00,213.60549449920654 V
2017-03-27T00:00:00-06:00,213.6491551399231 V
2017-03-28T00:00:00-06:00,213.7659584681193 V
2017-03-29T00:00:00-06:00,213.6542536417643 V
2017-03-30T00:00:00-06:00,213.68924628363715 V
2017-03-31T00:00:00-06:00,213.8537828127543 V
2017-04-01T00:00:00-06:00,214.04480679829916 V
2017-04-02T00:00:00-06:00,214.02775462468466 V
2017-04-03T00:00:00-06:00,213.67061932881674 V
2017-04-04T00:00:00-06:00,213.76012436548868 V
2017-04-05T00:00:00-06:00,213.56942383448282 V
2017-04-06T00:00:00-06:00,213.39803568522134 V
2017-04-07T00:00:00-06:00,213.68061208724976 V
2017-04-08T00:00:00-06:00,213.92572482426962 V
2017-04-09T00:00:00-06:00,214.05357774098715 V
2017-04-10T00:00:00-06:00,213.74788427352905 V
2017-04-11T00:00:00-06:00,213.7375340461731 V
2017-04-12T00:00:00-06:00,213.56422313054404 V
2017-04-13T00:00:00-06:00,213.5207888285319 V
2017-04-14T00:00:00-06:00,213.77839946746826 V
2017-04-15T00:00:00-06:00,213.57165829340616 V
2017-04-16T00:00:00-06:00,214.13909928003946 V
2017-04-17T00:00:00-06:00,213.65532414118448 V
2017-04-18T00:00:00-06:00,213.6383202870687 V
2017-04-19T00:00:00-06:00,213.6033584276835 V
2017-04-20T00:00:00-06:00,213.73646338780722 V
2017-04-21T00:00:00-06:00,213.43980026245117 V
2017-04-22T00:00:00-06:00,213.51581462224325 V
2017-04-23T00:00:00-06:00,213.49837160110474 V
2017-04-24T00:00:00-06:00,213.68287340799967 V
2017-04-25T00:00:00-06:00,213.53697458902994 V
2017-04-26T00:00:00-06:00,213.43768787384033 V
2017-04-27T00:00:00-06:00,213.72992579142252 V
2017-04-28T00:00:00-06:00,213.44470945994058 V
2017-04-29T00:00:00-06:00,213.77738428115845 V
2017-04-30T00:00:00-06:00,213.4089002609253 V
2017-05-01T00:00:00-06:00,213.39382537206015 V
2017-05-02T00:00:00-06:00,213.29264640808105 V
2017-05-03T00:00:00-06:00,213.40671730041504 V
2017-05-04T00:00:00-06:00,213.41422923405966 V
2017-05-05T00:00:00-06:00,213.50948603947958 V
2017-05-06T00:00:00-06:00,213.4875170389811 V
2017-05-07T00:00:00-06:00,213.54893589019775 V
2017-05-08T00:00:00-06:00,213.43275928497314 V
2017-05-09T00:00:00-06:00,213.41220331192017 V
2017-05-10T00:00:00-06:00,213.39103110631308 V
2017-05-11T00:00:00-06:00,213.2021403312683 V
2017-05-12T00:00:00-06:00,213.54609123865762 V
2017-05-13T00:00:00-06:00,213.84948444366455 V
2017-05-14T00:00:00-06:00,213.3551457722982 V
2017-05-15T00:00:00-06:00,213.3776742617289 V
2017-05-16T00:00:00-06:00,213.61416339874268 V
2017-05-17T00:00:00-06:00,213.60236390431723 V
2017-05-18T00:00:00-06:00,213.41132640838623 V
2017-05-19T00:00:00-06:00,213.72632312774658 V
2017-05-20T00:00:00-06:00,213.66908359527588 V
2017-05-21T00:00:00-06:00,213.55429442723593 V
2017-05-22T00:00:00-06:00,213.55900971094766 V
2017-05-23T00:00:00-06:00,213.41674963633218 V
2017-05-24T00:00:00-06:00,213.49713150660196 V
2017-05-25T00:00:00-06:00,213.58393383026123 V
2017-05-26T00:00:00-06:00,213.62735176086426 V
2017-05-27T00:00:00-06:00,213.6840507105777 V
2017-05-28T00:00:00-06:00,213.79928652445474 V
2017-05-29T00:00:00-06:00,213.68008057276407 V
2017-05-30T00:00:00-06:00,213.7256647745768 V
2017-05-31T00:00:00-06:00,213.4409883817037 V
2017-06-01T00:00:00-06:00,213.63657410939535 V
2017-06-02T00:00:00-06:00,213.49858236312866 V
2017-06-03T00:00:00-06:00,213.64071353276572 V
2017-06-04T00:00:00-06:00,213.48548571268717 V
2017-06-05T00:00:00-06:00,213.42013438542685 V
2017-06-06T00:00:00-06:00,213.4369265238444 V
2017-06-07T00:00:00-06:00,213.49389298756918 V
2017-06-08T00:00:00-06:00,213.6215098698934 V
2017-06-09T00:00:00-06:00,213.43003352483115 V
2017-06-10T00:00:00-06:00,213.5232974688212 V
2017-06-11T00:00:00-06:00,213.6279902458191 V
2017-06-12T00:00:00-06:00,213.57753054300943 V
2017-06-13T00:00:00-06:00,213.4028056462606 V
2017-06-14T00:00:00-06:00,213.3528264363607 V
2017-06-15T00:00:00-06:00,213.4209025700887 V
2017-06-16T00:00:00-06:00,213.36011266708374 V
2017-06-17T00:00:00-06:00,213.5393115679423 V
2017-06-18T00:00:00-06:00,213.59855779012045 V
2017-06-19T00:00:00-06:00,213.39065647125244 V
2017-06-20T00:00:00-06:00,213.39410956700644 V
2017-06-21T00:00:00-06:00,213.21876621246338 V
2017-06-22T00:00:00-06:00,213.44737736384073 V
2017-06-23T00:00:00-06:00,213.46654240290323 V
2017-06-24T00:00:00-06:00,213.56917762756348 V
2017-06-25T00:00:00-06:00,213.7454573313395 V
2017-06-26T00:00:00-06:00,213.28345568974814 V
2017-06-27T00:00:00-06:00,213.49133443832397 V
2017-06-28T00:00:00-06:00,213.36489582061768 V
2017-06-29T00:00:00-06:00,213.49202251434326 V
2017-06-30T00:00:00-06:00,213.3490835825602 V
2017-07-01T00:00:00-06:00,213.4518984158834 V
2017-07-02T00:00:00-06:00,213.59442329406738 V
2017-07-03T00:00:00-06:00,213.30487696329752 V
2017-07-04T00:00:00-06:00,213.72583373387656 V
2017-07-05T00:00:00-06:00,213.49912436803183 V
2017-07-06T00:00:00-06:00,213.42950121561685 V
2017-07-07T00:00:00-06:00,213.4783444404602 V
2017-07-08T00:00:00-06:00,213.53253730138144 V
2017-07-09T00:00:00-06:00,213.53561433156332 V
2017-07-10T00:00:00-06:00,213.3735030492147 V
2017-07-11T00:00:00-06:00,213.44730488459268 V
2017-07-12T00:00:00-06:00,213.45699183146158 V
2017-07-13T00:00:00-06:00,213.70111258824667 V
2017-07-14T00:00:00-06:00,213.578266620636 V
2017-07-15T00:00:00-06:00,213.57563066482544 V
2017-07-16T00:00:00-06:00,213.53485933939615 V
2017-07-17T00:00:00-06:00,213.39272356033325 V
2017-07-18T00:00:00-06:00,213.36891015370688 V
2017-07-19T00:00:00-06:00,213.46254364649454 V
2017-07-20T00:00:00-06:00,213.42831420898438 V
2017-07-21T00:00:00-06:00,213.39756854375204 V
2017-07-22T00:00:00-06:00,213.52685085932413 V
2017-07-23T00:00:00-06:00,213.638299147288 V
2017-07-24T00:00:00-06:00,213.8206869761149 V
2017-07-25T00:00:00-06:00,213.5148131052653 V
2017-07-26T00:00:00-06:00,213.36661259333292 V
2017-07-27T00:00:00-06:00,213.59434382120767 V
2017-07-28T00:00:00-06:00,213.35863828659058 V
2017-07-29T00:00:00-06:00,213.5196797053019 V
2017-07-30T00:00:00-06:00,213.60357745488486 V
2017-07-31T00:00:00-06:00,213.6093626022339 V
2017-08-01T00:00:00-06:00,213.6393297513326 V
2017-08-02T00:00:00-06:00,213.3628042538961 V
2017-08-03T00:00:00-06:00,213.40588569641113 V
2017-08-04T00:00:00-06:00,213.48585107824306 V
2017-08-05T00:00:00-06:00,213.58525069554648 V
2017-08-06T00:00:00-06:00,213.57810831069946 V
2017-08-07T00:00:00-06:00,213.31815322240195 V
2017-08-08T00:00:00-06:00,213.4332563082377 V
2017-08-09T00:00:00-06:00,213.30851221084595 V
2017-08-10T00:00:00-06:00,213.42229201945852 V
2017-08-11T00:00:00-06:00,213.5873638788859 V
2017-08-12T00:00:00-06:00,213.61638482411703 V
2017-08-13T00:00:00-06:00,213.7212677001953 V
2017-08-14T00:00:00-06:00,213.5475328763326 V
2017-08-15T00:00:00-06:00,213.60719188054404 V
2017-08-16T00:00:00-06:00,213.38145287831625 V
2017-08-17T00:00:00-06:00,213.46059910456339 V
2017-08-18T00:00:00-06:00,213.53814252217612 V
2017-08-19T00:00:00-06:00,213.6701134045919 V
2017-08-20T00:00:00-06:00,213.74275970458984 V
2017-08-21T00:00:00-06:00,213.51857614517212 V
2017-08-22T00:00:00-06:00,213.4146375656128 V
2017-08-23T00:00:00-06:00,213.48124313354492 V
2017-08-24T00:00:00-06:00,213.3658545811971 V
2017-08-25T00:00:00-06:00,213.40377314885458 V
2017-08-26T00:00:00-06:00,213.3528788884481 V
2017-08-27T00:00:00-06:00,213.39134073257446 V
2017-08-28T00:00:00-06:00,213.43199157714844 V
2017-08-29T00:00:00-06:00,213.44354592600178 V
2017-08-30T00:00:00-06:00,213.36837720870972 V
2017-08-31T00:00:00-06:00,213.45581658681235 V
2017-09-01T00:00:00-06:00,213.33268451690674 V
2017-09-02T00:00:00-06:00,213.4002594947815 V
2017-09-03T00:00:00-06:00,213.56936404579565 V
2017-09-04T00:00:00-06:00,213.26815700531006 V
2017-09-05T00:00:00-06:00,213.21730025609335 V
2017-09-06T00:00:00-06:00,213.31589333216348 V
2017-09-07T00:00:00-06:00,213.31926933924356 V
2017-09-08T00:00:00-06:00,213.49656853926808 V
2017-09-09T00:00:00-06:00,213.50795221328735 V
2017-09-10T00:00:00-06:00,213.60184796651205 V
2017-09-11T00:00:00-06:00,213.23104747136435 V
2017-09-12T00:00:00-06:00,213.57735919952393 V
2017-09-13T00:00:00-06:00,213.34982856114706 V
2017-09-14T00:00:00-06:00,213.43970982233682 V
2017-09-15T00:00:00-06:00,213.65026760101318 V
2017-09-16T00:00:00-06:00,213.91910123825073 V
2017-09-17T00:00:00-06:00,213.48186620076498 V
2017-09-18T00:00:00-06:00,213.64193232854208 V
2017-09-19T00:00:00-06:00,213.3673931757609 V
2017-09-20T00:00:00-06:00,213.5047639211019 V
2017-09-21T00:00:00-06:00,213.75371567408243 V
2017-09-22T00:00:00-06:00,213.55044873555502 V
2017-09-23T00:00:00-06:00,213.75462563832602 V
2017-09-24T00:00:00-06:00,213.493248462677 V
2017-09-25T00:00:00-06:00,213.82267475128174 V
2017-09-26T00:00:00-06:00,213.65765571594238 V
2017-09-27T00:00:00-06:00,213.7316927909851 V
2017-09-28T00:00:00-06:00,213.4860119819641 V
2017-09-29T00:00:00-06:00,213.4265505472819 V
2017-09-30T00:00:00-06:00,213.7322678565979 V
2017-10-01T00:00:00-06:00,213.509033203125 V
2017-10-02T00:00:00-06:00,213.66198857625326 V
2017-10-03T00:00:00-06:00,213.75688568751016 V
2017-10-04T00:00:00-06:00,213.59176699320474 V
2017-10-05T00:00:00-06:00,213.731094678243 V
2017-10-06T00:00:00-06:00,213.7085838317871 V
2017-10-07T00:00:00-06:00,213.61269744237265 V
2017-10-08T00:00:00-06:00,213.89967425664267 V
2017-10-09T00:00:00-06:00,213.61899518966675 V
2017-10-10T00:00:00-06:00,213.8128865559896 V
2017-10-11T00:00:00-06:00,213.4657727877299 V
2017-10-12T00:00:00-06:00,213.8173305193583 V
2017-10-13T00:00:00-06:00,213.84635909398398 V
2017-10-14T00:00:00-06:00,213.81293630599976 V
2017-10-15T00:00:00-06:00,213.62339560190836 V
2017-10-16T00:00:00-06:00,213.6784307161967 V
2017-10-17T00:00:00-06:00,213.49969148635864 V
2017-10-18T00:00:00-06:00,213.465926806132 V
2017-10-19T00:00:00-06:00,213.62980270385742 V
2017-10-20T00:00:00-06:00,213.63730223973593 V
2017-10-21T00:00:00-06:00,213.71312808990479 V
2017-10-22T00:00:00-06:00,213.77776463826498 V
2017-10-23T00:00:00-06:00,213.69918632507324 V
2017-10-24T00:00:00-06:00,213.63669888178507 V
2017-10-25T00:00:00-06:00,213.62277714411417 V
2017-10-26T00:00:00-06:00,213.85775756835938 V
2017-10-27T00:00:00-06:00,213.85267702738443 V
2017-10-28T00:00:00-06:00,213.589741230011 V
2017-10-29T00:00:00-06:00,213.8196703592936 V
2017-10-30T00:00:00-06:00,213.8896573384603 V
2017-10-31T00:00:00-06:00,213.75123643875122 V
2017-11-01T00:00:00-06:00,213.6201729774475 V
2017-11-02T00:00:00-06:00,213.62772496541342 V
2017-11-03T00:00:00-06:00,213.88256963094076 V
2017-11-04T00:00:00-06:00,213.96135425567627 V
2017-11-05T00:00:00-06:00,213.73100021362305 V
2017-11-06T00:00:00-07:00,213.66977977752686 V
2017-11-07T00:00:00-07:00,213.7211044629415 V
2017-11-08T00:00:00-07:00,213.7138648033142 V
2017-11-09T00:00:00-07:00,213.9913961092631 V
2017-11-10T00:00:00-07:00,213.9719417889913 V
2017-11-11T00:00:00-07:00,213.69689639409384 V
2017-11-12T00:00:00-07:00,213.8246752421061 V
2017-11-13T00:00:00-07:00,213.90499909718832 V
2017-11-14T00:00:00-07:00,214.31346607208252 V
2017-11-15T00:00:00-07:00,213.92520427703857 V
2017-11-16T00:00:00-07:00,213.82431189219156 V
2017-11-17T00:00:00-07:00,213.97821235656738 V
2017-11-18T00:00:00-07:00,214.0686798095703 V
2017-11-19T00:00:00-07:00,214.09255584081015 V
2017-11-20T00:00:00-07:00,213.87395652135214 V
2017-11-21T00:00:00-07:00,213.9433329900106 V
2017-11-22T00:00:00-07:00,213.77208709716797 V
2017-11-23T00:00:00-07:00,214.14265298843384 V
2017-11-24T00:00:00-07:00,213.87908426920572 V
2017-11-25T00:00:00-07:00,213.7638045946757 V
2017-11-26T00:00:00-07:00,214.00363477071127 V
2017-11-27T00:00:00-07:00,213.87739260991415 V
2017-11-28T00:00:00-07:00,213.93083969751993 V
2017-11-29T00:00:00-07:00,214.02159070968628 V
2017-11-30T00:00:00-07:00,214.09404722849527 V
2017-12-01T00:00:00-07:00,213.74819008509317 V
2017-12-02T00:00:00-07:00,213.79264863332114 V
2017-12-03T00:00:00-07:00,213.87587356567383 V
2017-12-04T00:00:00-07:00,214.03475507100424 V
2017-12-05T00:00:00-07:00,213.7912599245707 V
2017-12-06T00:00:00-07:00,213.60139306386313 V
2017-12-07T00:00:00-07:00,213.58590428034464 V
2017-12-08T00:00:00-07:00,213.58091751734415 V
2017-12-09T00:00:00-07:00,213.9794061978658 V
2017-12-10T00:00:00-07:00,213.93166859944662 V
2017-12-11T00:00:00-07:00,213.97442547480264 V
2017-12-12T00:00:00-07:00,213.69462344520971 V
2017-12-13T00:00:00-07:00,214.16883834203085 V
2017-12-14T00:00:00-07:00,213.8901538848877 V
2017-12-15T00:00:00-07:00,213.8084247907003 V
2017-12-16T00:00:00-07:00,213.90407292048135 V
2017-12-17T00:00:00-07:00,213.94911940892538 V
2017-12-18T00:00:00-07:00,214.12164224604123 V
2017-12-19T00:00:00-07:00,213.9069560368856 V
2017-12-20T00:00:00-07:00,213.87692308425903 V
2017-12-21T00:00:00-07:00,213.98835881551108 V
2017-12-22T00:00:00-07:00,214.0848814646403 V
2017-12-23T00:00:00-07:00,213.71967363357544 V
2017-12-24T00:00:00-07:00,214.11524534225464 V
2017-12-25T00:00:00-07:00,213.91241518656412 V
2017-12-26T00:00:00-07:00,214.01025787989298 V
2017-12-27T00:00:00-07:00,213.98800341288248 V
2017-12-28T00:00:00-07:00,213.98878002166748 V
2017-12-29T00:00:00-07:00,213.8370599746704 V
2017-12-30T00:00:00-07:00,213.8123698234558 V
2017-12-31T00:00:00-07:00,213.82674868901572 V
